// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\21f100e2-5a07-4f2d-bd6f-49574518904e
// command took 2,03s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\21f100e2-5a07-4f2d-bd6f-49574518904e
// command took 3,13s and exited with 0
// ***** Done, took 00:00:05 (5.33 sec)   *****
// Found 5 benchmarks:
//   ArrayAccessMethods.ForCacheArray: Job-SDFANU(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.For: Job-SDFANU(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.ForEach: Job-SDFANU(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqAggregate: Job-SDFANU(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqSum: Job-SDFANU(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForCacheArray: Job-SDFANU(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "21f100e2-5a07-4f2d-bd6f-49574518904e.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForCacheArray" --job "Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\21f100e2-5a07-4f2d-bd6f-49574518904e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-DIAHDF(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

WorkloadResult  30: 3 op, 14585800.00 ns, 4.8619 ms/op
WorkloadResult  31: 3 op, 14765500.00 ns, 4.9218 ms/op
WorkloadResult  32: 3 op, 14582100.00 ns, 4.8607 ms/op
WorkloadResult  33: 3 op, 14930100.00 ns, 4.9767 ms/op
WorkloadResult  34: 3 op, 14592900.00 ns, 4.8643 ms/op
WorkloadResult  35: 3 op, 14736500.00 ns, 4.9122 ms/op
WorkloadResult  36: 3 op, 14468600.00 ns, 4.8229 ms/op
WorkloadResult  37: 3 op, 14475100.00 ns, 4.8250 ms/op
WorkloadResult  38: 3 op, 14812800.00 ns, 4.9376 ms/op
WorkloadResult  39: 3 op, 14728900.00 ns, 4.9096 ms/op
WorkloadResult  40: 3 op, 14454700.00 ns, 4.8182 ms/op
WorkloadResult  41: 3 op, 14629800.00 ns, 4.8766 ms/op
WorkloadResult  42: 3 op, 14663600.00 ns, 4.8879 ms/op
WorkloadResult  43: 3 op, 14560200.00 ns, 4.8534 ms/op
WorkloadResult  44: 3 op, 14515300.00 ns, 4.8384 ms/op
WorkloadResult  45: 3 op, 14601200.00 ns, 4.8671 ms/op
WorkloadResult  46: 3 op, 14614800.00 ns, 4.8716 ms/op
WorkloadResult  47: 3 op, 14626000.00 ns, 4.8753 ms/op
WorkloadResult  48: 3 op, 14496300.00 ns, 4.8321 ms/op
WorkloadResult  49: 3 op, 14456800.00 ns, 4.8189 ms/op
WorkloadResult  50: 3 op, 14677100.00 ns, 4.8924 ms/op
WorkloadResult  51: 3 op, 14407600.00 ns, 4.8025 ms/op
WorkloadResult  52: 3 op, 14772000.00 ns, 4.9240 ms/op
WorkloadResult  53: 3 op, 14518400.00 ns, 4.8395 ms/op
WorkloadResult  54: 3 op, 14769700.00 ns, 4.9232 ms/op
WorkloadResult  55: 3 op, 14600200.00 ns, 4.8667 ms/op
WorkloadResult  56: 3 op, 14775400.00 ns, 4.9251 ms/op
WorkloadResult  57: 3 op, 14726200.00 ns, 4.9087 ms/op
WorkloadResult  58: 3 op, 14598600.00 ns, 4.8662 ms/op
WorkloadResult  59: 3 op, 14779900.00 ns, 4.9266 ms/op
WorkloadResult  60: 3 op, 14481700.00 ns, 4.8272 ms/op
WorkloadResult  61: 3 op, 14661500.00 ns, 4.8872 ms/op
WorkloadResult  62: 3 op, 14975200.00 ns, 4.9917 ms/op
WorkloadResult  63: 3 op, 14492200.00 ns, 4.8307 ms/op
WorkloadResult  64: 3 op, 14319200.00 ns, 4.7731 ms/op
WorkloadResult  65: 3 op, 14681600.00 ns, 4.8939 ms/op
WorkloadResult  66: 3 op, 14394800.00 ns, 4.7983 ms/op
WorkloadResult  67: 3 op, 14476200.00 ns, 4.8254 ms/op
WorkloadResult  68: 3 op, 14392700.00 ns, 4.7976 ms/op
WorkloadResult  69: 3 op, 14708400.00 ns, 4.9028 ms/op
WorkloadResult  70: 3 op, 14671400.00 ns, 4.8905 ms/op
WorkloadResult  71: 3 op, 14632500.00 ns, 4.8775 ms/op
WorkloadResult  72: 3 op, 14596800.00 ns, 4.8656 ms/op
WorkloadResult  73: 3 op, 14478300.00 ns, 4.8261 ms/op
WorkloadResult  74: 3 op, 14599900.00 ns, 4.8666 ms/op
WorkloadResult  75: 3 op, 14467100.00 ns, 4.8224 ms/op
WorkloadResult  76: 3 op, 14640800.00 ns, 4.8803 ms/op
WorkloadResult  77: 3 op, 14407400.00 ns, 4.8025 ms/op
WorkloadResult  78: 3 op, 14681300.00 ns, 4.8938 ms/op
WorkloadResult  79: 3 op, 14615000.00 ns, 4.8717 ms/op
WorkloadResult  80: 3 op, 14755800.00 ns, 4.9186 ms/op
WorkloadResult  81: 3 op, 14642300.00 ns, 4.8808 ms/op
WorkloadResult  82: 3 op, 14381500.00 ns, 4.7938 ms/op
WorkloadResult  83: 3 op, 14542000.00 ns, 4.8473 ms/op
WorkloadResult  84: 3 op, 14352500.00 ns, 4.7842 ms/op
WorkloadResult  85: 3 op, 14707300.00 ns, 4.9024 ms/op
WorkloadResult  86: 3 op, 15018100.00 ns, 5.0060 ms/op
WorkloadResult  87: 3 op, 14585600.00 ns, 4.8619 ms/op
WorkloadResult  88: 3 op, 14747100.00 ns, 4.9157 ms/op
WorkloadResult  89: 3 op, 14520900.00 ns, 4.8403 ms/op
WorkloadResult  90: 3 op, 14389000.00 ns, 4.7963 ms/op
WorkloadResult  91: 3 op, 14490200.00 ns, 4.8301 ms/op
WorkloadResult  92: 3 op, 14679000.00 ns, 4.8930 ms/op
WorkloadResult  93: 3 op, 14678600.00 ns, 4.8929 ms/op
WorkloadResult  94: 3 op, 14500600.00 ns, 4.8335 ms/op
WorkloadResult  95: 3 op, 14560200.00 ns, 4.8534 ms/op
WorkloadResult  96: 3 op, 14574300.00 ns, 4.8581 ms/op
WorkloadResult  97: 3 op, 14601300.00 ns, 4.8671 ms/op
WorkloadResult  98: 3 op, 14883600.00 ns, 4.9612 ms/op
WorkloadResult  99: 3 op, 14470700.00 ns, 4.8236 ms/op
WorkloadResult  100: 3 op, 14562200.00 ns, 4.8541 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 4.8823 ms, StdErr = 0.0054 ms (0.11%); N = 100, StdDev = 0.0538 ms
Min = 4.7731 ms, Q1 = 4.8360 ms, Median = 4.8771 ms, Q3 = 4.9202 ms, Max = 5.0060 ms
IQR = 0.0842 ms, LowerFence = 4.7096 ms, UpperFence = 5.0466 ms
ConfidenceInterval = [4.8640 ms; 4.9005 ms] (CI 99.9%), Margin = 0.0182 ms (0.37% of Mean)
Skewness = 0.26, Kurtosis = 2.38, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqAggregate: Job-SDFANU(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "21f100e2-5a07-4f2d-bd6f-49574518904e.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqAggregate" --job "Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1" --benchmarkId 3 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\21f100e2-5a07-4f2d-bd6f-49574518904e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-SUTNLV(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 437800.00 ns, 437.8000 us/op
WorkloadJitting  1: 1 op, 77189600.00 ns, 77.1896 ms/op

OverheadWarmup   1: 3 op, 4000.00 ns, 1.3333 us/op
OverheadWarmup   2: 3 op, 300.00 ns, 100.0000 ns/op
OverheadWarmup   3: 3 op, 500.00 ns, 166.6667 ns/op
OverheadWarmup   4: 3 op, 400.00 ns, 133.3333 ns/op
OverheadWarmup   5: 3 op, 300.00 ns, 100.0000 ns/op
OverheadWarmup   6: 3 op, 300.00 ns, 100.0000 ns/op
OverheadWarmup   7: 3 op, 600.00 ns, 200.0000 ns/op

OverheadActual   1: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   2: 3 op, 1900.00 ns, 633.3333 ns/op
OverheadActual   3: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual   4: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   5: 3 op, 500.00 ns, 166.6667 ns/op
OverheadActual   6: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual   7: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual   8: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   9: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  10: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  11: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  12: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual  13: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  14: 3 op, 600.00 ns, 200.0000 ns/op
OverheadActual  15: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual  16: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  17: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual  18: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  19: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  20: 3 op, 200.00 ns, 66.6667 ns/op

WorkloadWarmup   1: 3 op, 225955700.00 ns, 75.3186 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 225819500.00 ns, 75.2732 ms/op
WorkloadActual   2: 3 op, 225762600.00 ns, 75.2542 ms/op
WorkloadActual   3: 3 op, 231599400.00 ns, 77.1998 ms/op
WorkloadActual   4: 3 op, 227668400.00 ns, 75.8895 ms/op
WorkloadActual   5: 3 op, 225211400.00 ns, 75.0705 ms/op
WorkloadActual   6: 3 op, 229592200.00 ns, 76.5307 ms/op
WorkloadActual   7: 3 op, 223664000.00 ns, 74.5547 ms/op
WorkloadActual   8: 3 op, 223613200.00 ns, 74.5377 ms/op
WorkloadActual   9: 3 op, 228223300.00 ns, 76.0744 ms/op
WorkloadActual  10: 3 op, 224638800.00 ns, 74.8796 ms/op
WorkloadActual  11: 3 op, 227315600.00 ns, 75.7719 ms/op
WorkloadActual  12: 3 op, 223680300.00 ns, 74.5601 ms/op
WorkloadActual  13: 3 op, 226453200.00 ns, 75.4844 ms/op
WorkloadActual  14: 3 op, 223286000.00 ns, 74.4287 ms/op
WorkloadActual  15: 3 op, 225880500.00 ns, 75.2935 ms/op
WorkloadActual  16: 3 op, 226033800.00 ns, 75.3446 ms/op
WorkloadActual  17: 3 op, 227569400.00 ns, 75.8565 ms/op
WorkloadActual  18: 3 op, 223695100.00 ns, 74.5650 ms/op
WorkloadActual  19: 3 op, 226403100.00 ns, 75.4677 ms/op
WorkloadActual  20: 3 op, 225730400.00 ns, 75.2435 ms/op
WorkloadActual  21: 3 op, 225021900.00 ns, 75.0073 ms/op
WorkloadActual  22: 3 op, 221352700.00 ns, 73.7842 ms/op
WorkloadActual  23: 3 op, 224267200.00 ns, 74.7557 ms/op
WorkloadActual  24: 3 op, 223592200.00 ns, 74.5307 ms/op
WorkloadActual  25: 3 op, 223112500.00 ns, 74.3708 ms/op
WorkloadActual  26: 3 op, 223693600.00 ns, 74.5645 ms/op
WorkloadActual  27: 3 op, 223358400.00 ns, 74.4528 ms/op
WorkloadActual  28: 3 op, 225182900.00 ns, 75.0610 ms/op
WorkloadActual  29: 3 op, 224223700.00 ns, 74.7412 ms/op
WorkloadActual  30: 3 op, 223927000.00 ns, 74.6423 ms/op
WorkloadActual  31: 3 op, 227225700.00 ns, 75.7419 ms/op
WorkloadActual  32: 3 op, 224279300.00 ns, 74.7598 ms/op
WorkloadActual  33: 3 op, 224113100.00 ns, 74.7044 ms/op
WorkloadActual  34: 3 op, 225193000.00 ns, 75.0643 ms/op
WorkloadActual  35: 3 op, 224696400.00 ns, 74.8988 ms/op
WorkloadActual  36: 3 op, 223791900.00 ns, 74.5973 ms/op
WorkloadActual  37: 3 op, 225613000.00 ns, 75.2043 ms/op
WorkloadActual  38: 3 op, 224652500.00 ns, 74.8842 ms/op
WorkloadActual  39: 3 op, 224748300.00 ns, 74.9161 ms/op
WorkloadActual  40: 3 op, 223451600.00 ns, 74.4839 ms/op
WorkloadActual  41: 3 op, 224906900.00 ns, 74.9690 ms/op
WorkloadActual  42: 3 op, 223112800.00 ns, 74.3709 ms/op
WorkloadActual  43: 3 op, 225164000.00 ns, 75.0547 ms/op
WorkloadActual  44: 3 op, 222695400.00 ns, 74.2318 ms/op
WorkloadActual  45: 3 op, 223077500.00 ns, 74.3592 ms/op
WorkloadActual  46: 3 op, 225430800.00 ns, 75.1436 ms/op
WorkloadActual  47: 3 op, 225198100.00 ns, 75.0660 ms/op
WorkloadActual  48: 3 op, 225423300.00 ns, 75.1411 ms/op
WorkloadActual  49: 3 op, 223435800.00 ns, 74.4786 ms/op
WorkloadActual  50: 3 op, 222761900.00 ns, 74.2540 ms/op
WorkloadActual  51: 3 op, 222811800.00 ns, 74.2706 ms/op
WorkloadActual  52: 3 op, 221506700.00 ns, 73.8356 ms/op
WorkloadActual  53: 3 op, 224848700.00 ns, 74.9496 ms/op
WorkloadActual  54: 3 op, 224086500.00 ns, 74.6955 ms/op
WorkloadActual  55: 3 op, 224034300.00 ns, 74.6781 ms/op
WorkloadActual  56: 3 op, 225399600.00 ns, 75.1332 ms/op
WorkloadActual  57: 3 op, 225518500.00 ns, 75.1728 ms/op
WorkloadActual  58: 3 op, 223041100.00 ns, 74.3470 ms/op
WorkloadActual  59: 3 op, 221984500.00 ns, 73.9948 ms/op
WorkloadActual  60: 3 op, 223827200.00 ns, 74.6091 ms/op
WorkloadActual  61: 3 op, 225000700.00 ns, 75.0002 ms/op
WorkloadActual  62: 3 op, 224541300.00 ns, 74.8471 ms/op
WorkloadActual  63: 3 op, 224861600.00 ns, 74.9539 ms/op
WorkloadActual  64: 3 op, 223754000.00 ns, 74.5847 ms/op
WorkloadActual  65: 3 op, 222663500.00 ns, 74.2212 ms/op
WorkloadActual  66: 3 op, 225305800.00 ns, 75.1019 ms/op
WorkloadActual  67: 3 op, 224286400.00 ns, 74.7621 ms/op
WorkloadActual  68: 3 op, 224048500.00 ns, 74.6828 ms/op
WorkloadActual  69: 3 op, 223053000.00 ns, 74.3510 ms/op
WorkloadActual  70: 3 op, 223209200.00 ns, 74.4031 ms/op
WorkloadActual  71: 3 op, 227798200.00 ns, 75.9327 ms/op
WorkloadActual  72: 3 op, 225160300.00 ns, 75.0534 ms/op
WorkloadActual  73: 3 op, 228184000.00 ns, 76.0613 ms/op
WorkloadActual  74: 3 op, 225060200.00 ns, 75.0201 ms/op
WorkloadActual  75: 3 op, 229281900.00 ns, 76.4273 ms/op
WorkloadActual  76: 3 op, 224189900.00 ns, 74.7300 ms/op
WorkloadActual  77: 3 op, 224031000.00 ns, 74.6770 ms/op
WorkloadActual  78: 3 op, 222735900.00 ns, 74.2453 ms/op
WorkloadActual  79: 3 op, 223147200.00 ns, 74.3824 ms/op
WorkloadActual  80: 3 op, 223502900.00 ns, 74.5010 ms/op
WorkloadActual  81: 3 op, 226551900.00 ns, 75.5173 ms/op
WorkloadActual  82: 3 op, 226441400.00 ns, 75.4805 ms/op
WorkloadActual  83: 3 op, 224124100.00 ns, 74.7080 ms/op
WorkloadActual  84: 3 op, 226527400.00 ns, 75.5091 ms/op
WorkloadActual  85: 3 op, 224048800.00 ns, 74.6829 ms/op
WorkloadActual  86: 3 op, 225137100.00 ns, 75.0457 ms/op
WorkloadActual  87: 3 op, 224565200.00 ns, 74.8551 ms/op
WorkloadActual  88: 3 op, 224333700.00 ns, 74.7779 ms/op
WorkloadActual  89: 3 op, 224050400.00 ns, 74.6835 ms/op
WorkloadActual  90: 3 op, 225375600.00 ns, 75.1252 ms/op
WorkloadActual  91: 3 op, 229311200.00 ns, 76.4371 ms/op
WorkloadActual  92: 3 op, 224659000.00 ns, 74.8863 ms/op
WorkloadActual  93: 3 op, 245566000.00 ns, 81.8553 ms/op
WorkloadActual  94: 3 op, 231848800.00 ns, 77.2829 ms/op
WorkloadActual  95: 3 op, 232734300.00 ns, 77.5781 ms/op
WorkloadActual  96: 3 op, 231352100.00 ns, 77.1174 ms/op
WorkloadActual  97: 3 op, 228162000.00 ns, 76.0540 ms/op
WorkloadActual  98: 3 op, 229849100.00 ns, 76.6164 ms/op
WorkloadActual  99: 3 op, 227126700.00 ns, 75.7089 ms/op
WorkloadActual  100: 3 op, 226139000.00 ns, 75.3797 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 225819200.00 ns, 75.2731 ms/op
WorkloadResult   2: 3 op, 225762300.00 ns, 75.2541 ms/op
WorkloadResult   3: 3 op, 227668100.00 ns, 75.8894 ms/op
WorkloadResult   4: 3 op, 225211100.00 ns, 75.0704 ms/op
WorkloadResult   5: 3 op, 223663700.00 ns, 74.5546 ms/op
WorkloadResult   6: 3 op, 223612900.00 ns, 74.5376 ms/op
WorkloadResult   7: 3 op, 228223000.00 ns, 76.0743 ms/op
WorkloadResult   8: 3 op, 224638500.00 ns, 74.8795 ms/op
WorkloadResult   9: 3 op, 227315300.00 ns, 75.7718 ms/op
WorkloadResult  10: 3 op, 223680000.00 ns, 74.5600 ms/op
WorkloadResult  11: 3 op, 226452900.00 ns, 75.4843 ms/op
WorkloadResult  12: 3 op, 223285700.00 ns, 74.4286 ms/op
WorkloadResult  13: 3 op, 225880200.00 ns, 75.2934 ms/op
WorkloadResult  14: 3 op, 226033500.00 ns, 75.3445 ms/op
WorkloadResult  15: 3 op, 227569100.00 ns, 75.8564 ms/op
WorkloadResult  16: 3 op, 223694800.00 ns, 74.5649 ms/op
WorkloadResult  17: 3 op, 226402800.00 ns, 75.4676 ms/op
WorkloadResult  18: 3 op, 225730100.00 ns, 75.2434 ms/op
WorkloadResult  19: 3 op, 225021600.00 ns, 75.0072 ms/op
WorkloadResult  20: 3 op, 221352400.00 ns, 73.7841 ms/op
WorkloadResult  21: 3 op, 224266900.00 ns, 74.7556 ms/op
WorkloadResult  22: 3 op, 223591900.00 ns, 74.5306 ms/op
WorkloadResult  23: 3 op, 223112200.00 ns, 74.3707 ms/op
WorkloadResult  24: 3 op, 223693300.00 ns, 74.5644 ms/op
WorkloadResult  25: 3 op, 223358100.00 ns, 74.4527 ms/op
WorkloadResult  26: 3 op, 225182600.00 ns, 75.0609 ms/op
WorkloadResult  27: 3 op, 224223400.00 ns, 74.7411 ms/op
WorkloadResult  28: 3 op, 223926700.00 ns, 74.6422 ms/op
WorkloadResult  29: 3 op, 227225400.00 ns, 75.7418 ms/op
WorkloadResult  30: 3 op, 224279000.00 ns, 74.7597 ms/op
WorkloadResult  31: 3 op, 224112800.00 ns, 74.7043 ms/op
WorkloadResult  32: 3 op, 225192700.00 ns, 75.0642 ms/op
WorkloadResult  33: 3 op, 224696100.00 ns, 74.8987 ms/op
WorkloadResult  34: 3 op, 223791600.00 ns, 74.5972 ms/op
WorkloadResult  35: 3 op, 225612700.00 ns, 75.2042 ms/op
WorkloadResult  36: 3 op, 224652200.00 ns, 74.8841 ms/op
WorkloadResult  37: 3 op, 224748000.00 ns, 74.9160 ms/op
WorkloadResult  38: 3 op, 223451300.00 ns, 74.4838 ms/op
WorkloadResult  39: 3 op, 224906600.00 ns, 74.9689 ms/op
WorkloadResult  40: 3 op, 223112500.00 ns, 74.3708 ms/op
WorkloadResult  41: 3 op, 225163700.00 ns, 75.0546 ms/op
WorkloadResult  42: 3 op, 222695100.00 ns, 74.2317 ms/op
WorkloadResult  43: 3 op, 223077200.00 ns, 74.3591 ms/op
WorkloadResult  44: 3 op, 225430500.00 ns, 75.1435 ms/op
WorkloadResult  45: 3 op, 225197800.00 ns, 75.0659 ms/op
WorkloadResult  46: 3 op, 225423000.00 ns, 75.1410 ms/op
WorkloadResult  47: 3 op, 223435500.00 ns, 74.4785 ms/op
WorkloadResult  48: 3 op, 222761600.00 ns, 74.2539 ms/op
WorkloadResult  49: 3 op, 222811500.00 ns, 74.2705 ms/op
WorkloadResult  50: 3 op, 221506400.00 ns, 73.8355 ms/op
WorkloadResult  51: 3 op, 224848400.00 ns, 74.9495 ms/op
WorkloadResult  52: 3 op, 224086200.00 ns, 74.6954 ms/op
WorkloadResult  53: 3 op, 224034000.00 ns, 74.6780 ms/op
WorkloadResult  54: 3 op, 225399300.00 ns, 75.1331 ms/op
WorkloadResult  55: 3 op, 225518200.00 ns, 75.1727 ms/op
WorkloadResult  56: 3 op, 223040800.00 ns, 74.3469 ms/op
WorkloadResult  57: 3 op, 221984200.00 ns, 73.9947 ms/op
WorkloadResult  58: 3 op, 223826900.00 ns, 74.6090 ms/op
WorkloadResult  59: 3 op, 225000400.00 ns, 75.0001 ms/op
WorkloadResult  60: 3 op, 224541000.00 ns, 74.8470 ms/op
WorkloadResult  61: 3 op, 224861300.00 ns, 74.9538 ms/op
WorkloadResult  62: 3 op, 223753700.00 ns, 74.5846 ms/op
WorkloadResult  63: 3 op, 222663200.00 ns, 74.2211 ms/op
WorkloadResult  64: 3 op, 225305500.00 ns, 75.1018 ms/op
WorkloadResult  65: 3 op, 224286100.00 ns, 74.7620 ms/op
WorkloadResult  66: 3 op, 224048200.00 ns, 74.6827 ms/op
WorkloadResult  67: 3 op, 223052700.00 ns, 74.3509 ms/op
WorkloadResult  68: 3 op, 223208900.00 ns, 74.4030 ms/op
WorkloadResult  69: 3 op, 227797900.00 ns, 75.9326 ms/op
WorkloadResult  70: 3 op, 225160000.00 ns, 75.0533 ms/op
WorkloadResult  71: 3 op, 228183700.00 ns, 76.0612 ms/op
WorkloadResult  72: 3 op, 225059900.00 ns, 75.0200 ms/op
WorkloadResult  73: 3 op, 229281600.00 ns, 76.4272 ms/op
WorkloadResult  74: 3 op, 224189600.00 ns, 74.7299 ms/op
WorkloadResult  75: 3 op, 224030700.00 ns, 74.6769 ms/op
WorkloadResult  76: 3 op, 222735600.00 ns, 74.2452 ms/op
WorkloadResult  77: 3 op, 223146900.00 ns, 74.3823 ms/op
WorkloadResult  78: 3 op, 223502600.00 ns, 74.5009 ms/op
WorkloadResult  79: 3 op, 226551600.00 ns, 75.5172 ms/op
WorkloadResult  80: 3 op, 226441100.00 ns, 75.4804 ms/op
WorkloadResult  81: 3 op, 224123800.00 ns, 74.7079 ms/op
WorkloadResult  82: 3 op, 226527100.00 ns, 75.5090 ms/op
WorkloadResult  83: 3 op, 224048500.00 ns, 74.6828 ms/op
WorkloadResult  84: 3 op, 225136800.00 ns, 75.0456 ms/op
WorkloadResult  85: 3 op, 224564900.00 ns, 74.8550 ms/op
WorkloadResult  86: 3 op, 224333400.00 ns, 74.7778 ms/op
WorkloadResult  87: 3 op, 224050100.00 ns, 74.6834 ms/op
WorkloadResult  88: 3 op, 225375300.00 ns, 75.1251 ms/op
WorkloadResult  89: 3 op, 229310900.00 ns, 76.4370 ms/op
WorkloadResult  90: 3 op, 224658700.00 ns, 74.8862 ms/op
WorkloadResult  91: 3 op, 228161700.00 ns, 76.0539 ms/op
WorkloadResult  92: 3 op, 227126400.00 ns, 75.7088 ms/op
WorkloadResult  93: 3 op, 226138700.00 ns, 75.3796 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 74.9274 ms, StdErr = 0.0561 ms (0.07%); N = 93, StdDev = 0.5413 ms
Min = 73.7841 ms, Q1 = 74.5573 ms, Median = 74.8795 ms, Q3 = 75.1885 ms, Max = 76.4370 ms
IQR = 0.6312 ms, LowerFence = 73.6105 ms, UpperFence = 76.1353 ms
ConfidenceInterval = [74.7366 ms; 75.1182 ms] (CI 99.9%), Margin = 0.1908 ms (0.25% of Mean)
Skewness = 0.63, Kurtosis = 3.25, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqSum: Job-SDFANU(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "21f100e2-5a07-4f2d-bd6f-49574518904e.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqSum" --job "Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1" --benchmarkId 4 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\21f100e2-5a07-4f2d-bd6f-49574518904e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-YAIOVZ(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 423800.00 ns, 423.8000 us/op
WorkloadJitting  1: 1 op, 81347600.00 ns, 81.3476 ms/op

OverheadWarmup   1: 3 op, 3700.00 ns, 1.2333 us/op
OverheadWarmup   2: 3 op, 300.00 ns, 100.0000 ns/op
OverheadWarmup   3: 3 op, 400.00 ns, 133.3333 ns/op
OverheadWarmup   4: 3 op, 500.00 ns, 166.6667 ns/op
OverheadWarmup   5: 3 op, 300.00 ns, 100.0000 ns/op
OverheadWarmup   6: 3 op, 300.00 ns, 100.0000 ns/op
OverheadWarmup   7: 3 op, 300.00 ns, 100.0000 ns/op

OverheadActual   1: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual   2: 3 op, 400.00 ns, 133.3333 ns/op
