// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\54d6c294-ce5f-4cf0-8e6f-d748fcec6df5
// command took 2,1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\54d6c294-ce5f-4cf0-8e6f-d748fcec6df5
// command took 3,28s and exited with 0
// ***** Done, took 00:00:05 (5.42 sec)   *****
// Found 14 benchmarks:
//   ArrayAccessMethods.ForSumCacheArray: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForSumCacheList: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForSum: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForSumList: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForEachSum: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForEachSumList: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAggregateSum: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAggregateSumList: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqSum: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqSumList: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAll: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAllList: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAny: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAnyList: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForSumCacheArray: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "54d6c294-ce5f-4cf0-8e6f-d748fcec6df5.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForSumCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\54d6c294-ce5f-4cf0-8e6f-d748fcec6df5\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-BDJOQP(Jit=RyuJit, Platform=X64, Server=True)

WorkloadActual  11: 1 op, 798833700.00 ns, 798.8337 ms/op
WorkloadActual  12: 1 op, 800198900.00 ns, 800.1989 ms/op
WorkloadActual  13: 1 op, 800228300.00 ns, 800.2283 ms/op
WorkloadActual  14: 1 op, 799883400.00 ns, 799.8834 ms/op
WorkloadActual  15: 1 op, 800651100.00 ns, 800.6511 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 801095700.00 ns, 801.0957 ms/op
WorkloadResult   2: 1 op, 801270400.00 ns, 801.2704 ms/op
WorkloadResult   3: 1 op, 800538300.00 ns, 800.5383 ms/op
WorkloadResult   4: 1 op, 804513000.00 ns, 804.5130 ms/op
WorkloadResult   5: 1 op, 801077500.00 ns, 801.0775 ms/op
WorkloadResult   6: 1 op, 802210400.00 ns, 802.2104 ms/op
WorkloadResult   7: 1 op, 795822000.00 ns, 795.8220 ms/op
WorkloadResult   8: 1 op, 802121300.00 ns, 802.1213 ms/op
WorkloadResult   9: 1 op, 804633700.00 ns, 804.6337 ms/op
WorkloadResult  10: 1 op, 795892300.00 ns, 795.8923 ms/op
WorkloadResult  11: 1 op, 798833700.00 ns, 798.8337 ms/op
WorkloadResult  12: 1 op, 800198900.00 ns, 800.1989 ms/op
WorkloadResult  13: 1 op, 800228300.00 ns, 800.2283 ms/op
WorkloadResult  14: 1 op, 799883400.00 ns, 799.8834 ms/op
WorkloadResult  15: 1 op, 800651100.00 ns, 800.6511 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 800.5980 ms, StdErr = 0.6412 ms (0.08%); N = 15, StdDev = 2.4834 ms
Min = 795.8220 ms, Q1 = 799.8834 ms, Median = 800.6511 ms, Q3 = 802.1213 ms, Max = 804.6337 ms
IQR = 2.2379 ms, LowerFence = 796.5266 ms, UpperFence = 805.4782 ms
ConfidenceInterval = [797.9431 ms; 803.2529 ms] (CI 99.9%), Margin = 2.6549 ms (0.33% of Mean)
Skewness = -0.37, Kurtosis = 2.69, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqAll: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "54d6c294-ce5f-4cf0-8e6f-d748fcec6df5.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqAll" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 10 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\54d6c294-ce5f-4cf0-8e6f-d748fcec6df5\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-CCNXLL(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 468800.00 ns, 468.8000 us/op
WorkloadJitting  1: 1 op, 586941200.00 ns, 586.9412 ms/op

WorkloadWarmup   1: 1 op, 587874800.00 ns, 587.8748 ms/op
WorkloadWarmup   2: 1 op, 586602500.00 ns, 586.6025 ms/op
WorkloadWarmup   3: 1 op, 589167700.00 ns, 589.1677 ms/op
WorkloadWarmup   4: 1 op, 586473200.00 ns, 586.4732 ms/op
WorkloadWarmup   5: 1 op, 585704200.00 ns, 585.7042 ms/op
WorkloadWarmup   6: 1 op, 586786900.00 ns, 586.7869 ms/op
WorkloadWarmup   7: 1 op, 585718700.00 ns, 585.7187 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 588224300.00 ns, 588.2243 ms/op
WorkloadActual   2: 1 op, 586068200.00 ns, 586.0682 ms/op
WorkloadActual   3: 1 op, 587937800.00 ns, 587.9378 ms/op
WorkloadActual   4: 1 op, 587464900.00 ns, 587.4649 ms/op
WorkloadActual   5: 1 op, 584790600.00 ns, 584.7906 ms/op
WorkloadActual   6: 1 op, 587810300.00 ns, 587.8103 ms/op
WorkloadActual   7: 1 op, 586220300.00 ns, 586.2203 ms/op
WorkloadActual   8: 1 op, 587465900.00 ns, 587.4659 ms/op
WorkloadActual   9: 1 op, 588073300.00 ns, 588.0733 ms/op
WorkloadActual  10: 1 op, 585995000.00 ns, 585.9950 ms/op
WorkloadActual  11: 1 op, 584284200.00 ns, 584.2842 ms/op
WorkloadActual  12: 1 op, 585191900.00 ns, 585.1919 ms/op
WorkloadActual  13: 1 op, 586095500.00 ns, 586.0955 ms/op
WorkloadActual  14: 1 op, 585550900.00 ns, 585.5509 ms/op
WorkloadActual  15: 1 op, 586022500.00 ns, 586.0225 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 588224300.00 ns, 588.2243 ms/op
WorkloadResult   2: 1 op, 586068200.00 ns, 586.0682 ms/op
WorkloadResult   3: 1 op, 587937800.00 ns, 587.9378 ms/op
WorkloadResult   4: 1 op, 587464900.00 ns, 587.4649 ms/op
WorkloadResult   5: 1 op, 584790600.00 ns, 584.7906 ms/op
WorkloadResult   6: 1 op, 587810300.00 ns, 587.8103 ms/op
WorkloadResult   7: 1 op, 586220300.00 ns, 586.2203 ms/op
WorkloadResult   8: 1 op, 587465900.00 ns, 587.4659 ms/op
WorkloadResult   9: 1 op, 588073300.00 ns, 588.0733 ms/op
WorkloadResult  10: 1 op, 585995000.00 ns, 585.9950 ms/op
WorkloadResult  11: 1 op, 584284200.00 ns, 584.2842 ms/op
WorkloadResult  12: 1 op, 585191900.00 ns, 585.1919 ms/op
WorkloadResult  13: 1 op, 586095500.00 ns, 586.0955 ms/op
WorkloadResult  14: 1 op, 585550900.00 ns, 585.5509 ms/op
WorkloadResult  15: 1 op, 586022500.00 ns, 586.0225 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 586.4797 ms, StdErr = 0.3269 ms (0.06%); N = 15, StdDev = 1.2662 ms
Min = 584.2842 ms, Q1 = 585.5509 ms, Median = 586.0955 ms, Q3 = 587.8103 ms, Max = 588.2243 ms
IQR = 2.2594 ms, LowerFence = 582.1618 ms, UpperFence = 591.1994 ms
ConfidenceInterval = [585.1261 ms; 587.8333 ms] (CI 99.9%), Margin = 1.3536 ms (0.23% of Mean)
Skewness = -0.06, Kurtosis = 1.56, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqAllList: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "54d6c294-ce5f-4cf0-8e6f-d748fcec6df5.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqAllList" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 11 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\54d6c294-ce5f-4cf0-8e6f-d748fcec6df5\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-RGYRXF(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 427200.00 ns, 427.2000 us/op
WorkloadJitting  1: 1 op, 464701200.00 ns, 464.7012 ms/op

WorkloadWarmup   1: 1 op, 460898800.00 ns, 460.8988 ms/op
WorkloadWarmup   2: 1 op, 461704800.00 ns, 461.7048 ms/op
WorkloadWarmup   3: 1 op, 462151800.00 ns, 462.1518 ms/op
WorkloadWarmup   4: 1 op, 458275900.00 ns, 458.2759 ms/op
WorkloadWarmup   5: 1 op, 462417800.00 ns, 462.4178 ms/op
WorkloadWarmup   6: 1 op, 461488100.00 ns, 461.4881 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 463425200.00 ns, 463.4252 ms/op
WorkloadActual   2: 1 op, 461455100.00 ns, 461.4551 ms/op
WorkloadActual   3: 1 op, 465467700.00 ns, 465.4677 ms/op
WorkloadActual   4: 1 op, 464242200.00 ns, 464.2422 ms/op
WorkloadActual   5: 1 op, 462560900.00 ns, 462.5609 ms/op
WorkloadActual   6: 1 op, 461709800.00 ns, 461.7098 ms/op
WorkloadActual   7: 1 op, 461567400.00 ns, 461.5674 ms/op
WorkloadActual   8: 1 op, 462906600.00 ns, 462.9066 ms/op
WorkloadActual   9: 1 op, 461411700.00 ns, 461.4117 ms/op
WorkloadActual  10: 1 op, 462492700.00 ns, 462.4927 ms/op
WorkloadActual  11: 1 op, 460883800.00 ns, 460.8838 ms/op
WorkloadActual  12: 1 op, 459694900.00 ns, 459.6949 ms/op
WorkloadActual  13: 1 op, 461204700.00 ns, 461.2047 ms/op
WorkloadActual  14: 1 op, 461782400.00 ns, 461.7824 ms/op
WorkloadActual  15: 1 op, 461845000.00 ns, 461.8450 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 463425200.00 ns, 463.4252 ms/op
WorkloadResult   2: 1 op, 461455100.00 ns, 461.4551 ms/op
WorkloadResult   3: 1 op, 464242200.00 ns, 464.2422 ms/op
WorkloadResult   4: 1 op, 462560900.00 ns, 462.5609 ms/op
WorkloadResult   5: 1 op, 461709800.00 ns, 461.7098 ms/op
WorkloadResult   6: 1 op, 461567400.00 ns, 461.5674 ms/op
WorkloadResult   7: 1 op, 462906600.00 ns, 462.9066 ms/op
WorkloadResult   8: 1 op, 461411700.00 ns, 461.4117 ms/op
WorkloadResult   9: 1 op, 462492700.00 ns, 462.4927 ms/op
WorkloadResult  10: 1 op, 460883800.00 ns, 460.8838 ms/op
WorkloadResult  11: 1 op, 459694900.00 ns, 459.6949 ms/op
WorkloadResult  12: 1 op, 461204700.00 ns, 461.2047 ms/op
WorkloadResult  13: 1 op, 461782400.00 ns, 461.7824 ms/op
WorkloadResult  14: 1 op, 461845000.00 ns, 461.8450 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 461.9416 ms, StdErr = 0.3017 ms (0.07%); N = 14, StdDev = 1.1289 ms
Min = 459.6949 ms, Q1 = 461.4117 ms, Median = 461.7461 ms, Q3 = 462.5609 ms, Max = 464.2422 ms
IQR = 1.1492 ms, LowerFence = 459.6879 ms, UpperFence = 464.2847 ms
ConfidenceInterval = [460.6681 ms; 463.2151 ms] (CI 99.9%), Margin = 1.2735 ms (0.28% of Mean)
Skewness = 0.17, Kurtosis = 2.69, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqAny: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "54d6c294-ce5f-4cf0-8e6f-d748fcec6df5.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqAny" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 12 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\54d6c294-ce5f-4cf0-8e6f-d748fcec6df5\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-UYEAQL(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 476800.00 ns, 476.8000 us/op
WorkloadJitting  1: 1 op, 605935400.00 ns, 605.9354 ms/op

WorkloadWarmup   1: 1 op, 603316400.00 ns, 603.3164 ms/op
WorkloadWarmup   2: 1 op, 608598100.00 ns, 608.5981 ms/op
WorkloadWarmup   3: 1 op, 604388600.00 ns, 604.3886 ms/op
WorkloadWarmup   4: 1 op, 605004900.00 ns, 605.0049 ms/op
WorkloadWarmup   5: 1 op, 607696100.00 ns, 607.6961 ms/op
WorkloadWarmup   6: 1 op, 609673800.00 ns, 609.6738 ms/op
WorkloadWarmup   7: 1 op, 611200100.00 ns, 611.2001 ms/op
WorkloadWarmup   8: 1 op, 606754000.00 ns, 606.7540 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 604784800.00 ns, 604.7848 ms/op
WorkloadActual   2: 1 op, 605416900.00 ns, 605.4169 ms/op
WorkloadActual   3: 1 op, 610382700.00 ns, 610.3827 ms/op
WorkloadActual   4: 1 op, 607525300.00 ns, 607.5253 ms/op
WorkloadActual   5: 1 op, 604415500.00 ns, 604.4155 ms/op
WorkloadActual   6: 1 op, 606636100.00 ns, 606.6361 ms/op
WorkloadActual   7: 1 op, 606388800.00 ns, 606.3888 ms/op
WorkloadActual   8: 1 op, 605653700.00 ns, 605.6537 ms/op
WorkloadActual   9: 1 op, 604869200.00 ns, 604.8692 ms/op
WorkloadActual  10: 1 op, 604258200.00 ns, 604.2582 ms/op
WorkloadActual  11: 1 op, 604557200.00 ns, 604.5572 ms/op
WorkloadActual  12: 1 op, 606069900.00 ns, 606.0699 ms/op
WorkloadActual  13: 1 op, 604013300.00 ns, 604.0133 ms/op
WorkloadActual  14: 1 op, 605309900.00 ns, 605.3099 ms/op
WorkloadActual  15: 1 op, 603473300.00 ns, 603.4733 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 604784800.00 ns, 604.7848 ms/op
WorkloadResult   2: 1 op, 605416900.00 ns, 605.4169 ms/op
WorkloadResult   3: 1 op, 607525300.00 ns, 607.5253 ms/op
WorkloadResult   4: 1 op, 604415500.00 ns, 604.4155 ms/op
WorkloadResult   5: 1 op, 606636100.00 ns, 606.6361 ms/op
WorkloadResult   6: 1 op, 606388800.00 ns, 606.3888 ms/op
WorkloadResult   7: 1 op, 605653700.00 ns, 605.6537 ms/op
WorkloadResult   8: 1 op, 604869200.00 ns, 604.8692 ms/op
WorkloadResult   9: 1 op, 604258200.00 ns, 604.2582 ms/op
WorkloadResult  10: 1 op, 604557200.00 ns, 604.5572 ms/op
WorkloadResult  11: 1 op, 606069900.00 ns, 606.0699 ms/op
WorkloadResult  12: 1 op, 604013300.00 ns, 604.0133 ms/op
WorkloadResult  13: 1 op, 605309900.00 ns, 605.3099 ms/op
WorkloadResult  14: 1 op, 603473300.00 ns, 603.4733 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 605.2409 ms, StdErr = 0.3008 ms (0.05%); N = 14, StdDev = 1.1255 ms
Min = 603.4733 ms, Q1 = 604.4155 ms, Median = 605.0896 ms, Q3 = 606.0699 ms, Max = 607.5253 ms
IQR = 1.6544 ms, LowerFence = 601.9339 ms, UpperFence = 608.5515 ms
ConfidenceInterval = [603.9712 ms; 606.5105 ms] (CI 99.9%), Margin = 1.2697 ms (0.21% of Mean)
Skewness = 0.37, Kurtosis = 2.09, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqAnyList: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "54d6c294-ce5f-4cf0-8e6f-d748fcec6df5.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqAnyList" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 13 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\54d6c294-ce5f-4cf0-8e6f-d748fcec6df5\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-BJRQMJ(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 435800.00 ns, 435.8000 us/op
WorkloadJitting  1: 1 op, 489048000.00 ns, 489.0480 ms/op

WorkloadWarmup   1: 1 op, 484829400.00 ns, 484.8294 ms/op
WorkloadWarmup   2: 1 op, 485230400.00 ns, 485.2304 ms/op
WorkloadWarmup   3: 1 op, 483614900.00 ns, 483.6149 ms/op
WorkloadWarmup   4: 1 op, 479764500.00 ns, 479.7645 ms/op
WorkloadWarmup   5: 1 op, 487405300.00 ns, 487.4053 ms/op
WorkloadWarmup   6: 1 op, 489923400.00 ns, 489.9234 ms/op
WorkloadWarmup   7: 1 op, 480417900.00 ns, 480.4179 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 480848100.00 ns, 480.8481 ms/op
WorkloadActual   2: 1 op, 480449900.00 ns, 480.4499 ms/op
WorkloadActual   3: 1 op, 480716700.00 ns, 480.7167 ms/op
WorkloadActual   4: 1 op, 479201600.00 ns, 479.2016 ms/op
WorkloadActual   5: 1 op, 481325400.00 ns, 481.3254 ms/op
WorkloadActual   6: 1 op, 479915500.00 ns, 479.9155 ms/op
WorkloadActual   7: 1 op, 480945700.00 ns, 480.9457 ms/op
WorkloadActual   8: 1 op, 479602900.00 ns, 479.6029 ms/op
WorkloadActual   9: 1 op, 481598100.00 ns, 481.5981 ms/op
WorkloadActual  10: 1 op, 479245400.00 ns, 479.2454 ms/op
WorkloadActual  11: 1 op, 482695200.00 ns, 482.6952 ms/op
WorkloadActual  12: 1 op, 482668200.00 ns, 482.6682 ms/op
WorkloadActual  13: 1 op, 487224400.00 ns, 487.2244 ms/op
WorkloadActual  14: 1 op, 508557800.00 ns, 508.5578 ms/op
WorkloadActual  15: 1 op, 486548900.00 ns, 486.5489 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 480848100.00 ns, 480.8481 ms/op
WorkloadResult   2: 1 op, 480449900.00 ns, 480.4499 ms/op
WorkloadResult   3: 1 op, 480716700.00 ns, 480.7167 ms/op
WorkloadResult   4: 1 op, 479201600.00 ns, 479.2016 ms/op
WorkloadResult   5: 1 op, 481325400.00 ns, 481.3254 ms/op
WorkloadResult   6: 1 op, 479915500.00 ns, 479.9155 ms/op
WorkloadResult   7: 1 op, 480945700.00 ns, 480.9457 ms/op
WorkloadResult   8: 1 op, 479602900.00 ns, 479.6029 ms/op
WorkloadResult   9: 1 op, 481598100.00 ns, 481.5981 ms/op
WorkloadResult  10: 1 op, 479245400.00 ns, 479.2454 ms/op
WorkloadResult  11: 1 op, 482695200.00 ns, 482.6952 ms/op
WorkloadResult  12: 1 op, 482668200.00 ns, 482.6682 ms/op
WorkloadResult  13: 1 op, 486548900.00 ns, 486.5489 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 481.2124 ms, StdErr = 0.5440 ms (0.11%); N = 13, StdDev = 1.9616 ms
Min = 479.2016 ms, Q1 = 479.7592 ms, Median = 480.8481 ms, Q3 = 482.1332 ms, Max = 486.5489 ms
IQR = 2.3740 ms, LowerFence = 476.1983 ms, UpperFence = 485.6941 ms
ConfidenceInterval = [478.8634 ms; 483.5615 ms] (CI 99.9%), Margin = 2.3491 ms (0.49% of Mean)
Skewness = 1.38, Kurtosis = 4.48, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ArrayAccessMethods-report.csv
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ArrayAccessMethods-report-github.md
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ArrayAccessMethods-report.html
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ArrayAccessMethods-report.txt

// * Detailed results *
ArrayAccessMethods.ForSumCacheArray: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 27.0733 ms, StdErr = 0.0302 ms (0.11%); N = 14, StdDev = 0.1128 ms
Min = 26.9344 ms, Q1 = 26.9659 ms, Median = 27.0590 ms, Q3 = 27.1644 ms, Max = 27.2877 ms
IQR = 0.1985 ms, LowerFence = 26.6682 ms, UpperFence = 27.4622 ms
ConfidenceInterval = [26.9460 ms; 27.2005 ms] (CI 99.9%), Margin = 0.1273 ms (0.47% of Mean)
Skewness = 0.41, Kurtosis = 1.83, MValue = 2
-------------------- Histogram --------------------
[26.893 ms ; 27.329 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.ForSumCacheList: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 44.4604 ms, StdErr = 0.0547 ms (0.12%); N = 15, StdDev = 0.2120 ms
Min = 44.1589 ms, Q1 = 44.2695 ms, Median = 44.4245 ms, Q3 = 44.6907 ms, Max = 44.8251 ms
IQR = 0.4212 ms, LowerFence = 43.6377 ms, UpperFence = 45.3225 ms
ConfidenceInterval = [44.2338 ms; 44.6871 ms] (CI 99.9%), Margin = 0.2267 ms (0.51% of Mean)
Skewness = 0.38, Kurtosis = 1.69, MValue = 2
-------------------- Histogram --------------------
[44.084 ms ; 44.900 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.ForSum: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 40.5850 ms, StdErr = 0.0126 ms (0.03%); N = 15, StdDev = 0.0486 ms
Min = 40.4912 ms, Q1 = 40.5426 ms, Median = 40.5999 ms, Q3 = 40.6210 ms, Max = 40.6577 ms
IQR = 0.0783 ms, LowerFence = 40.4251 ms, UpperFence = 40.7385 ms
ConfidenceInterval = [40.5330 ms; 40.6370 ms] (CI 99.9%), Margin = 0.0520 ms (0.13% of Mean)
Skewness = -0.52, Kurtosis = 1.96, MValue = 2
-------------------- Histogram --------------------
[40.474 ms ; 40.675 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.ForSumList: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 84.3257 ms, StdErr = 0.1043 ms (0.12%); N = 15, StdDev = 0.4041 ms
Min = 83.7841 ms, Q1 = 84.0879 ms, Median = 84.1709 ms, Q3 = 84.6869 ms, Max = 85.2964 ms
IQR = 0.5991 ms, LowerFence = 83.1892 ms, UpperFence = 85.5856 ms
ConfidenceInterval = [83.8937 ms; 84.7578 ms] (CI 99.9%), Margin = 0.4320 ms (0.51% of Mean)
Skewness = 0.91, Kurtosis = 2.85, MValue = 2
-------------------- Histogram --------------------
[83.641 ms ; 85.440 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.ForEachSum: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 27.6682 ms, StdErr = 0.0333 ms (0.12%); N = 15, StdDev = 0.1290 ms
Min = 27.4489 ms, Q1 = 27.5812 ms, Median = 27.6834 ms, Q3 = 27.7566 ms, Max = 27.8761 ms
IQR = 0.1754 ms, LowerFence = 27.3182 ms, UpperFence = 28.0197 ms
ConfidenceInterval = [27.5304 ms; 27.8061 ms] (CI 99.9%), Margin = 0.1379 ms (0.50% of Mean)
Skewness = -0.08, Kurtosis = 2.07, MValue = 2
-------------------- Histogram --------------------
[27.403 ms ; 27.922 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.ForEachSumList: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 249.9612 ms, StdErr = 0.2680 ms (0.11%); N = 15, StdDev = 1.0378 ms
Min = 248.5661 ms, Q1 = 248.8455 ms, Median = 250.0222 ms, Q3 = 250.4615 ms, Max = 252.4015 ms
IQR = 1.6160 ms, LowerFence = 246.4215 ms, UpperFence = 252.8855 ms
ConfidenceInterval = [248.8518 ms; 251.0707 ms] (CI 99.9%), Margin = 1.1095 ms (0.44% of Mean)
Skewness = 0.5, Kurtosis = 2.75, MValue = 2
-------------------- Histogram --------------------
[248.198 ms ; 252.770 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqAggregateSum: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
