// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\b7dae74e-47a7-49ca-80e9-cc60d7a900fe
// command took 2,05s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\b7dae74e-47a7-49ca-80e9-cc60d7a900fe
// command took 3,18s and exited with 0
// ***** Done, took 00:00:05 (5.41 sec)   *****
// Found 7 benchmarks:
//   CollectionAccessMethods.ForCacheArray: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
//   CollectionAccessMethods.For: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
//   CollectionAccessMethods.ForEach: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
//   CollectionAccessMethods.LinqAggregate: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
//   CollectionAccessMethods.LinqSum: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
//   CollectionAccessMethods.LinqAll: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
//   CollectionAccessMethods.LinqAny: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: CollectionAccessMethods.ForCacheArray: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b7dae74e-47a7-49ca-80e9-cc60d7a900fe.dll" --benchmarkName "CSharpBenchmarks.CollectionAccessMethods.ForCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\b7dae74e-47a7-49ca-80e9-cc60d7a900fe\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-EVCRNA(Jit=RyuJit, Platform=X64, Server=True)

ConfidenceInterval = [174.3098 us; 175.0978 us] (CI 99.9%), Margin = 0.3940 us (0.23% of Mean)
Skewness = -0.11, Kurtosis = 1.45, MValue = 2
-------------------- Histogram --------------------
[174.090 us ; 175.253 us) | @@@@@@@@@@@@
---------------------------------------------------

CollectionAccessMethods.For: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 174.5741 us, StdErr = 0.1086 us (0.06%); N = 14, StdDev = 0.4063 us
Min = 174.1356 us, Q1 = 174.3167 us, Median = 174.4883 us, Q3 = 174.6362 us, Max = 175.5542 us
IQR = 0.3195 us, LowerFence = 173.8375 us, UpperFence = 175.1154 us
ConfidenceInterval = [174.1158 us; 175.0324 us] (CI 99.9%), Margin = 0.4583 us (0.26% of Mean)
Skewness = 1.06, Kurtosis = 3.06, MValue = 2
-------------------- Histogram --------------------
[173.988 us ; 175.702 us) | @@@@@@@@@@@@@@
---------------------------------------------------

CollectionAccessMethods.ForEach: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 1.2738 ms, StdErr = 0.0009 ms (0.07%); N = 15, StdDev = 0.0036 ms
Min = 1.2664 ms, Q1 = 1.2715 ms, Median = 1.2733 ms, Q3 = 1.2768 ms, Max = 1.2811 ms
IQR = 0.0052 ms, LowerFence = 1.2637 ms, UpperFence = 1.2846 ms
ConfidenceInterval = [1.2700 ms; 1.2776 ms] (CI 99.9%), Margin = 0.0038 ms (0.30% of Mean)
Skewness = 0.08, Kurtosis = 2.72, MValue = 2
-------------------- Histogram --------------------
[1.265 ms ; 1.282 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

CollectionAccessMethods.LinqAggregate: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 1.7074 ms, StdErr = 0.0084 ms (0.49%); N = 18, StdDev = 0.0356 ms
Min = 1.6731 ms, Q1 = 1.6845 ms, Median = 1.6909 ms, Q3 = 1.7145 ms, Max = 1.7776 ms
IQR = 0.0300 ms, LowerFence = 1.6394 ms, UpperFence = 1.7596 ms
ConfidenceInterval = [1.6742 ms; 1.7407 ms] (CI 99.9%), Margin = 0.0333 ms (1.95% of Mean)
Skewness = 1.04, Kurtosis = 2.31, MValue = 2
-------------------- Histogram --------------------
[1.668 ms ; 1.727 ms) | @@@@@@@@@@@@@@
[1.727 ms ; 1.789 ms) | @@@@
---------------------------------------------------

CollectionAccessMethods.LinqSum: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 1.7862 ms, StdErr = 0.0037 ms (0.21%); N = 14, StdDev = 0.0137 ms
Min = 1.7688 ms, Q1 = 1.7788 ms, Median = 1.7835 ms, Q3 = 1.7911 ms, Max = 1.8142 ms
IQR = 0.0123 ms, LowerFence = 1.7603 ms, UpperFence = 1.8096 ms
ConfidenceInterval = [1.7707 ms; 1.8016 ms] (CI 99.9%), Margin = 0.0155 ms (0.87% of Mean)
Skewness = 0.59, Kurtosis = 2.23, MValue = 2
-------------------- Histogram --------------------
[1.765 ms ; 1.819 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

CollectionAccessMethods.LinqAll: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 1.8312 ms, StdErr = 0.0015 ms (0.08%); N = 14, StdDev = 0.0056 ms
Min = 1.8237 ms, Q1 = 1.8283 ms, Median = 1.8299 ms, Q3 = 1.8354 ms, Max = 1.8450 ms
IQR = 0.0072 ms, LowerFence = 1.8175 ms, UpperFence = 1.8462 ms
ConfidenceInterval = [1.8248 ms; 1.8375 ms] (CI 99.9%), Margin = 0.0064 ms (0.35% of Mean)
Skewness = 0.86, Kurtosis = 3.16, MValue = 2
-------------------- Histogram --------------------
[1.822 ms ; 1.847 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

CollectionAccessMethods.LinqAny: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 1.8671 ms, StdErr = 0.0014 ms (0.07%); N = 15, StdDev = 0.0053 ms
Min = 1.8586 ms, Q1 = 1.8642 ms, Median = 1.8664 ms, Q3 = 1.8707 ms, Max = 1.8792 ms
IQR = 0.0065 ms, LowerFence = 1.8544 ms, UpperFence = 1.8805 ms
ConfidenceInterval = [1.8614 ms; 1.8727 ms] (CI 99.9%), Margin = 0.0056 ms (0.30% of Mean)
Skewness = 0.47, Kurtosis = 2.73, MValue = 2
-------------------- Histogram --------------------
[1.857 ms ; 1.881 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.706 (1803/April2018Update/Redstone4)
Intel Core i7-5820K CPU 3.30GHz (Broadwell), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=2.2.105
  [Host]     : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
  Job-OMUEKB : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT

Jit=RyuJit  Platform=X64  Server=True  

|        Method |       Mean |      Error |     StdDev | Ratio | RatioSD |
|-------------- |-----------:|-----------:|-----------:|------:|--------:|
| ForCacheArray |   174.7 us |  0.3940 us |  0.3076 us |  1.00 |    0.00 |
|           For |   174.6 us |  0.4583 us |  0.4063 us |  1.00 |    0.00 |
|       ForEach | 1,273.8 us |  3.8250 us |  3.5779 us |  7.29 |    0.03 |
| LinqAggregate | 1,707.4 us | 33.2644 us | 35.5925 us |  9.82 |    0.24 |
|       LinqSum | 1,786.2 us | 15.4842 us | 13.7263 us | 10.20 |    0.06 |
|       LinqAll | 1,831.2 us |  6.3708 us |  5.6476 us | 10.49 |    0.03 |
|       LinqAny | 1,867.1 us |  5.6269 us |  5.2634 us | 10.68 |    0.05 |

// * Hints *
Outliers
  CollectionAccessMethods.ForCacheArray: Jit=RyuJit, Platform=X64, Server=True -> 3 outliers were removed (176.12 us..176.61 us)
  CollectionAccessMethods.For: Jit=RyuJit, Platform=X64, Server=True           -> 1 outlier  was  removed (176.04 us)
  CollectionAccessMethods.LinqAggregate: Jit=RyuJit, Platform=X64, Server=True -> 1 outlier  was  removed (1.95 ms)
  CollectionAccessMethods.LinqSum: Jit=RyuJit, Platform=X64, Server=True       -> 1 outlier  was  removed (1.88 ms)
  CollectionAccessMethods.LinqAll: Jit=RyuJit, Platform=X64, Server=True       -> 1 outlier  was  removed (1.85 ms)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 us    : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:32 (152.44 sec), executed benchmarks: 7

Global total time: 00:02:37 (157.86 sec), executed benchmarks: 7
// * Artifacts cleanup *
