// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\dec30c74-412b-4839-aa55-f64166a0d630
// command took 1,98s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\dec30c74-412b-4839-aa55-f64166a0d630
// command took 3,09s and exited with 0
// ***** Done, took 00:00:05 (5.24 sec)   *****
// Found 5 benchmarks:
//   ArrayAccessMethods.ForCacheArray: Job-NKULZO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.For: Job-NKULZO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.ForEach: Job-NKULZO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqAggregate: Job-NKULZO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqSum: Job-NKULZO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForCacheArray: Job-NKULZO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dec30c74-412b-4839-aa55-f64166a0d630.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForCacheArray" --job "Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\dec30c74-412b-4839-aa55-f64166a0d630\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-PSFLMZ(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

WorkloadResult  46: 3 op, 1454600.00 ns, 484.8667 us/op
WorkloadResult  47: 3 op, 1476400.00 ns, 492.1333 us/op
WorkloadResult  48: 3 op, 1464300.00 ns, 488.1000 us/op
WorkloadResult  49: 3 op, 1495500.00 ns, 498.5000 us/op
WorkloadResult  50: 3 op, 1472300.00 ns, 490.7667 us/op
WorkloadResult  51: 3 op, 1468300.00 ns, 489.4333 us/op
WorkloadResult  52: 3 op, 1524600.00 ns, 508.2000 us/op
WorkloadResult  53: 3 op, 1471700.00 ns, 490.5667 us/op
WorkloadResult  54: 3 op, 1464600.00 ns, 488.2000 us/op
WorkloadResult  55: 3 op, 1456300.00 ns, 485.4333 us/op
WorkloadResult  56: 3 op, 1471100.00 ns, 490.3667 us/op
WorkloadResult  57: 3 op, 1511100.00 ns, 503.7000 us/op
WorkloadResult  58: 3 op, 1530700.00 ns, 510.2333 us/op
WorkloadResult  59: 3 op, 1470500.00 ns, 490.1667 us/op
WorkloadResult  60: 3 op, 1457200.00 ns, 485.7333 us/op
WorkloadResult  61: 3 op, 1556400.00 ns, 518.8000 us/op
WorkloadResult  62: 3 op, 1468300.00 ns, 489.4333 us/op
WorkloadResult  63: 3 op, 1554800.00 ns, 518.2667 us/op
WorkloadResult  64: 3 op, 1489700.00 ns, 496.5667 us/op
WorkloadResult  65: 3 op, 1533700.00 ns, 511.2333 us/op
WorkloadResult  66: 3 op, 1453000.00 ns, 484.3333 us/op
WorkloadResult  67: 3 op, 1463800.00 ns, 487.9333 us/op
WorkloadResult  68: 3 op, 1460000.00 ns, 486.6667 us/op
WorkloadResult  69: 3 op, 1504400.00 ns, 501.4667 us/op
WorkloadResult  70: 3 op, 1506300.00 ns, 502.1000 us/op
WorkloadResult  71: 3 op, 1521300.00 ns, 507.1000 us/op
WorkloadResult  72: 3 op, 1477600.00 ns, 492.5333 us/op
WorkloadResult  73: 3 op, 1495900.00 ns, 498.6333 us/op
WorkloadResult  74: 3 op, 1443200.00 ns, 481.0667 us/op
WorkloadResult  75: 3 op, 1465100.00 ns, 488.3667 us/op
WorkloadResult  76: 3 op, 1514300.00 ns, 504.7667 us/op
WorkloadResult  77: 3 op, 1477400.00 ns, 492.4667 us/op
WorkloadResult  78: 3 op, 1486900.00 ns, 495.6333 us/op
WorkloadResult  79: 3 op, 1476500.00 ns, 492.1667 us/op
WorkloadResult  80: 3 op, 1483900.00 ns, 494.6333 us/op
WorkloadResult  81: 3 op, 1471500.00 ns, 490.5000 us/op
WorkloadResult  82: 3 op, 1486200.00 ns, 495.4000 us/op
WorkloadResult  83: 3 op, 1473200.00 ns, 491.0667 us/op
WorkloadResult  84: 3 op, 1504500.00 ns, 501.5000 us/op
WorkloadResult  85: 3 op, 1502700.00 ns, 500.9000 us/op
WorkloadResult  86: 3 op, 1523900.00 ns, 507.9667 us/op
WorkloadResult  87: 3 op, 1465000.00 ns, 488.3333 us/op
WorkloadResult  88: 3 op, 1516500.00 ns, 505.5000 us/op
WorkloadResult  89: 3 op, 1539300.00 ns, 513.1000 us/op
WorkloadResult  90: 3 op, 1454200.00 ns, 484.7333 us/op
WorkloadResult  91: 3 op, 1490900.00 ns, 496.9667 us/op
WorkloadResult  92: 3 op, 1484600.00 ns, 494.8667 us/op
WorkloadResult  93: 3 op, 1484300.00 ns, 494.7667 us/op
WorkloadResult  94: 3 op, 1459100.00 ns, 486.3667 us/op
WorkloadResult  95: 3 op, 1462400.00 ns, 487.4667 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 495.5558 us, StdErr = 0.9589 us (0.19%); N = 95, StdDev = 9.3464 us
Min = 481.0667 us, Q1 = 488.3667 us, Median = 492.4667 us, Q3 = 502.7333 us, Max = 521.4667 us
IQR = 14.3667 us, LowerFence = 466.8167 us, UpperFence = 524.2833 us
ConfidenceInterval = [492.2983 us; 498.8133 us] (CI 99.9%), Margin = 3.2575 us (0.66% of Mean)
Skewness = 0.89, Kurtosis = 2.96, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqAggregate: Job-NKULZO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dec30c74-412b-4839-aa55-f64166a0d630.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqAggregate" --job "Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1" --benchmarkId 3 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\dec30c74-412b-4839-aa55-f64166a0d630\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-GFTLEB(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 447800.00 ns, 447.8000 us/op
WorkloadJitting  1: 1 op, 8889100.00 ns, 8.8891 ms/op

OverheadWarmup   1: 3 op, 3600.00 ns, 1.2000 us/op
OverheadWarmup   2: 3 op, 300.00 ns, 100.0000 ns/op
OverheadWarmup   3: 3 op, 1800.00 ns, 600.0000 ns/op
OverheadWarmup   4: 3 op, 1800.00 ns, 600.0000 ns/op
OverheadWarmup   5: 3 op, 1800.00 ns, 600.0000 ns/op
OverheadWarmup   6: 3 op, 300.00 ns, 100.0000 ns/op

OverheadActual   1: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual   2: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   3: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual   4: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   5: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual   6: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual   7: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual   8: 3 op, 100.00 ns, 33.3333 ns/op
OverheadActual   9: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  10: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual  11: 3 op, 1900.00 ns, 633.3333 ns/op
OverheadActual  12: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  13: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  14: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  15: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  16: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  17: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual  18: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  19: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual  20: 3 op, 300.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 3 op, 23406400.00 ns, 7.8021 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 22735600.00 ns, 7.5785 ms/op
WorkloadActual   2: 3 op, 22762900.00 ns, 7.5876 ms/op
WorkloadActual   3: 3 op, 22927800.00 ns, 7.6426 ms/op
WorkloadActual   4: 3 op, 23205700.00 ns, 7.7352 ms/op
WorkloadActual   5: 3 op, 22327600.00 ns, 7.4425 ms/op
WorkloadActual   6: 3 op, 23325000.00 ns, 7.7750 ms/op
WorkloadActual   7: 3 op, 23220500.00 ns, 7.7402 ms/op
WorkloadActual   8: 3 op, 22836500.00 ns, 7.6122 ms/op
WorkloadActual   9: 3 op, 23141800.00 ns, 7.7139 ms/op
WorkloadActual  10: 3 op, 22999900.00 ns, 7.6666 ms/op
WorkloadActual  11: 3 op, 22722000.00 ns, 7.5740 ms/op
WorkloadActual  12: 3 op, 22190300.00 ns, 7.3968 ms/op
WorkloadActual  13: 3 op, 23047300.00 ns, 7.6824 ms/op
WorkloadActual  14: 3 op, 23468400.00 ns, 7.8228 ms/op
WorkloadActual  15: 3 op, 22626600.00 ns, 7.5422 ms/op
WorkloadActual  16: 3 op, 23084700.00 ns, 7.6949 ms/op
WorkloadActual  17: 3 op, 23076200.00 ns, 7.6921 ms/op
WorkloadActual  18: 3 op, 22435600.00 ns, 7.4785 ms/op
WorkloadActual  19: 3 op, 22573600.00 ns, 7.5245 ms/op
WorkloadActual  20: 3 op, 23185200.00 ns, 7.7284 ms/op
WorkloadActual  21: 3 op, 22774400.00 ns, 7.5915 ms/op
WorkloadActual  22: 3 op, 23200300.00 ns, 7.7334 ms/op
WorkloadActual  23: 3 op, 22966600.00 ns, 7.6555 ms/op
WorkloadActual  24: 3 op, 23480800.00 ns, 7.8269 ms/op
WorkloadActual  25: 3 op, 22156700.00 ns, 7.3856 ms/op
WorkloadActual  26: 3 op, 23170100.00 ns, 7.7234 ms/op
WorkloadActual  27: 3 op, 22882900.00 ns, 7.6276 ms/op
WorkloadActual  28: 3 op, 23084600.00 ns, 7.6949 ms/op
WorkloadActual  29: 3 op, 22529700.00 ns, 7.5099 ms/op
WorkloadActual  30: 3 op, 22731800.00 ns, 7.5773 ms/op
WorkloadActual  31: 3 op, 22414900.00 ns, 7.4716 ms/op
WorkloadActual  32: 3 op, 22517000.00 ns, 7.5057 ms/op
WorkloadActual  33: 3 op, 22780200.00 ns, 7.5934 ms/op
WorkloadActual  34: 3 op, 22326300.00 ns, 7.4421 ms/op
WorkloadActual  35: 3 op, 22610100.00 ns, 7.5367 ms/op
WorkloadActual  36: 3 op, 23125700.00 ns, 7.7086 ms/op
WorkloadActual  37: 3 op, 22966800.00 ns, 7.6556 ms/op
WorkloadActual  38: 3 op, 22759500.00 ns, 7.5865 ms/op
WorkloadActual  39: 3 op, 22332200.00 ns, 7.4441 ms/op
WorkloadActual  40: 3 op, 22957500.00 ns, 7.6525 ms/op
WorkloadActual  41: 3 op, 23090600.00 ns, 7.6969 ms/op
WorkloadActual  42: 3 op, 22688600.00 ns, 7.5629 ms/op
WorkloadActual  43: 3 op, 22729700.00 ns, 7.5766 ms/op
WorkloadActual  44: 3 op, 22646900.00 ns, 7.5490 ms/op
WorkloadActual  45: 3 op, 22799500.00 ns, 7.5998 ms/op
WorkloadActual  46: 3 op, 23221300.00 ns, 7.7404 ms/op
WorkloadActual  47: 3 op, 22360200.00 ns, 7.4534 ms/op
WorkloadActual  48: 3 op, 22412400.00 ns, 7.4708 ms/op
WorkloadActual  49: 3 op, 22633500.00 ns, 7.5445 ms/op
WorkloadActual  50: 3 op, 22986200.00 ns, 7.6621 ms/op
WorkloadActual  51: 3 op, 22644000.00 ns, 7.5480 ms/op
WorkloadActual  52: 3 op, 22748400.00 ns, 7.5828 ms/op
WorkloadActual  53: 3 op, 22450600.00 ns, 7.4835 ms/op
WorkloadActual  54: 3 op, 22504900.00 ns, 7.5016 ms/op
WorkloadActual  55: 3 op, 22583200.00 ns, 7.5277 ms/op
WorkloadActual  56: 3 op, 22739100.00 ns, 7.5797 ms/op
WorkloadActual  57: 3 op, 22755000.00 ns, 7.5850 ms/op
WorkloadActual  58: 3 op, 22315300.00 ns, 7.4384 ms/op
WorkloadActual  59: 3 op, 22282500.00 ns, 7.4275 ms/op
WorkloadActual  60: 3 op, 22830700.00 ns, 7.6102 ms/op
WorkloadActual  61: 3 op, 22477400.00 ns, 7.4925 ms/op
WorkloadActual  62: 3 op, 22730900.00 ns, 7.5770 ms/op
WorkloadActual  63: 3 op, 22456600.00 ns, 7.4855 ms/op
WorkloadActual  64: 3 op, 23106200.00 ns, 7.7021 ms/op
WorkloadActual  65: 3 op, 22753900.00 ns, 7.5846 ms/op
WorkloadActual  66: 3 op, 22504000.00 ns, 7.5013 ms/op
WorkloadActual  67: 3 op, 22886700.00 ns, 7.6289 ms/op
WorkloadActual  68: 3 op, 22276100.00 ns, 7.4254 ms/op
WorkloadActual  69: 3 op, 22667600.00 ns, 7.5559 ms/op
WorkloadActual  70: 3 op, 22741700.00 ns, 7.5806 ms/op
WorkloadActual  71: 3 op, 22963000.00 ns, 7.6543 ms/op
WorkloadActual  72: 3 op, 22781900.00 ns, 7.5940 ms/op
WorkloadActual  73: 3 op, 22826200.00 ns, 7.6087 ms/op
WorkloadActual  74: 3 op, 22503800.00 ns, 7.5013 ms/op
WorkloadActual  75: 3 op, 22422700.00 ns, 7.4742 ms/op
WorkloadActual  76: 3 op, 22712300.00 ns, 7.5708 ms/op
WorkloadActual  77: 3 op, 22646400.00 ns, 7.5488 ms/op
WorkloadActual  78: 3 op, 22714600.00 ns, 7.5715 ms/op
WorkloadActual  79: 3 op, 22860100.00 ns, 7.6200 ms/op
WorkloadActual  80: 3 op, 22660000.00 ns, 7.5533 ms/op
WorkloadActual  81: 3 op, 22581500.00 ns, 7.5272 ms/op
WorkloadActual  82: 3 op, 22413300.00 ns, 7.4711 ms/op
WorkloadActual  83: 3 op, 22506400.00 ns, 7.5021 ms/op
WorkloadActual  84: 3 op, 22436200.00 ns, 7.4787 ms/op
WorkloadActual  85: 3 op, 22674500.00 ns, 7.5582 ms/op
WorkloadActual  86: 3 op, 22886000.00 ns, 7.6287 ms/op
WorkloadActual  87: 3 op, 22722400.00 ns, 7.5741 ms/op
WorkloadActual  88: 3 op, 22592100.00 ns, 7.5307 ms/op
WorkloadActual  89: 3 op, 22562400.00 ns, 7.5208 ms/op
WorkloadActual  90: 3 op, 23081000.00 ns, 7.6937 ms/op
WorkloadActual  91: 3 op, 22416500.00 ns, 7.4722 ms/op
WorkloadActual  92: 3 op, 22810400.00 ns, 7.6035 ms/op
WorkloadActual  93: 3 op, 22506000.00 ns, 7.5020 ms/op
WorkloadActual  94: 3 op, 22806400.00 ns, 7.6021 ms/op
WorkloadActual  95: 3 op, 22470800.00 ns, 7.4903 ms/op
WorkloadActual  96: 3 op, 22543100.00 ns, 7.5144 ms/op
WorkloadActual  97: 3 op, 22842700.00 ns, 7.6142 ms/op
WorkloadActual  98: 3 op, 22279600.00 ns, 7.4265 ms/op
WorkloadActual  99: 3 op, 22194700.00 ns, 7.3982 ms/op
WorkloadActual  100: 3 op, 22765100.00 ns, 7.5884 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 22735300.00 ns, 7.5784 ms/op
WorkloadResult   2: 3 op, 22762600.00 ns, 7.5875 ms/op
WorkloadResult   3: 3 op, 22927500.00 ns, 7.6425 ms/op
WorkloadResult   4: 3 op, 23205400.00 ns, 7.7351 ms/op
WorkloadResult   5: 3 op, 22327300.00 ns, 7.4424 ms/op
WorkloadResult   6: 3 op, 23324700.00 ns, 7.7749 ms/op
WorkloadResult   7: 3 op, 23220200.00 ns, 7.7401 ms/op
WorkloadResult   8: 3 op, 22836200.00 ns, 7.6121 ms/op
WorkloadResult   9: 3 op, 23141500.00 ns, 7.7138 ms/op
WorkloadResult  10: 3 op, 22999600.00 ns, 7.6665 ms/op
WorkloadResult  11: 3 op, 22721700.00 ns, 7.5739 ms/op
WorkloadResult  12: 3 op, 22190000.00 ns, 7.3967 ms/op
WorkloadResult  13: 3 op, 23047000.00 ns, 7.6823 ms/op
WorkloadResult  14: 3 op, 23468100.00 ns, 7.8227 ms/op
WorkloadResult  15: 3 op, 22626300.00 ns, 7.5421 ms/op
WorkloadResult  16: 3 op, 23084400.00 ns, 7.6948 ms/op
WorkloadResult  17: 3 op, 23075900.00 ns, 7.6920 ms/op
WorkloadResult  18: 3 op, 22435300.00 ns, 7.4784 ms/op
WorkloadResult  19: 3 op, 22573300.00 ns, 7.5244 ms/op
WorkloadResult  20: 3 op, 23184900.00 ns, 7.7283 ms/op
WorkloadResult  21: 3 op, 22774100.00 ns, 7.5914 ms/op
WorkloadResult  22: 3 op, 23200000.00 ns, 7.7333 ms/op
WorkloadResult  23: 3 op, 22966300.00 ns, 7.6554 ms/op
WorkloadResult  24: 3 op, 23480500.00 ns, 7.8268 ms/op
WorkloadResult  25: 3 op, 22156400.00 ns, 7.3855 ms/op
WorkloadResult  26: 3 op, 23169800.00 ns, 7.7233 ms/op
WorkloadResult  27: 3 op, 22882600.00 ns, 7.6275 ms/op
WorkloadResult  28: 3 op, 23084300.00 ns, 7.6948 ms/op
WorkloadResult  29: 3 op, 22529400.00 ns, 7.5098 ms/op
WorkloadResult  30: 3 op, 22731500.00 ns, 7.5772 ms/op
WorkloadResult  31: 3 op, 22414600.00 ns, 7.4715 ms/op
WorkloadResult  32: 3 op, 22516700.00 ns, 7.5056 ms/op
WorkloadResult  33: 3 op, 22779900.00 ns, 7.5933 ms/op
WorkloadResult  34: 3 op, 22326000.00 ns, 7.4420 ms/op
WorkloadResult  35: 3 op, 22609800.00 ns, 7.5366 ms/op
WorkloadResult  36: 3 op, 23125400.00 ns, 7.7085 ms/op
WorkloadResult  37: 3 op, 22966500.00 ns, 7.6555 ms/op
WorkloadResult  38: 3 op, 22759200.00 ns, 7.5864 ms/op
WorkloadResult  39: 3 op, 22331900.00 ns, 7.4440 ms/op
WorkloadResult  40: 3 op, 22957200.00 ns, 7.6524 ms/op
WorkloadResult  41: 3 op, 23090300.00 ns, 7.6968 ms/op
WorkloadResult  42: 3 op, 22688300.00 ns, 7.5628 ms/op
WorkloadResult  43: 3 op, 22729400.00 ns, 7.5765 ms/op
WorkloadResult  44: 3 op, 22646600.00 ns, 7.5489 ms/op
WorkloadResult  45: 3 op, 22799200.00 ns, 7.5997 ms/op
WorkloadResult  46: 3 op, 23221000.00 ns, 7.7403 ms/op
WorkloadResult  47: 3 op, 22359900.00 ns, 7.4533 ms/op
WorkloadResult  48: 3 op, 22412100.00 ns, 7.4707 ms/op
WorkloadResult  49: 3 op, 22633200.00 ns, 7.5444 ms/op
WorkloadResult  50: 3 op, 22985900.00 ns, 7.6620 ms/op
WorkloadResult  51: 3 op, 22643700.00 ns, 7.5479 ms/op
WorkloadResult  52: 3 op, 22748100.00 ns, 7.5827 ms/op
WorkloadResult  53: 3 op, 22450300.00 ns, 7.4834 ms/op
WorkloadResult  54: 3 op, 22504600.00 ns, 7.5015 ms/op
WorkloadResult  55: 3 op, 22582900.00 ns, 7.5276 ms/op
WorkloadResult  56: 3 op, 22738800.00 ns, 7.5796 ms/op
WorkloadResult  57: 3 op, 22754700.00 ns, 7.5849 ms/op
WorkloadResult  58: 3 op, 22315000.00 ns, 7.4383 ms/op
WorkloadResult  59: 3 op, 22282200.00 ns, 7.4274 ms/op
WorkloadResult  60: 3 op, 22830400.00 ns, 7.6101 ms/op
WorkloadResult  61: 3 op, 22477100.00 ns, 7.4924 ms/op
WorkloadResult  62: 3 op, 22730600.00 ns, 7.5769 ms/op
WorkloadResult  63: 3 op, 22456300.00 ns, 7.4854 ms/op
WorkloadResult  64: 3 op, 23105900.00 ns, 7.7020 ms/op
WorkloadResult  65: 3 op, 22753600.00 ns, 7.5845 ms/op
WorkloadResult  66: 3 op, 22503700.00 ns, 7.5012 ms/op
WorkloadResult  67: 3 op, 22886400.00 ns, 7.6288 ms/op
WorkloadResult  68: 3 op, 22275800.00 ns, 7.4253 ms/op
WorkloadResult  69: 3 op, 22667300.00 ns, 7.5558 ms/op
WorkloadResult  70: 3 op, 22741400.00 ns, 7.5805 ms/op
WorkloadResult  71: 3 op, 22962700.00 ns, 7.6542 ms/op
WorkloadResult  72: 3 op, 22781600.00 ns, 7.5939 ms/op
WorkloadResult  73: 3 op, 22825900.00 ns, 7.6086 ms/op
WorkloadResult  74: 3 op, 22503500.00 ns, 7.5012 ms/op
WorkloadResult  75: 3 op, 22422400.00 ns, 7.4741 ms/op
WorkloadResult  76: 3 op, 22712000.00 ns, 7.5707 ms/op
WorkloadResult  77: 3 op, 22646100.00 ns, 7.5487 ms/op
WorkloadResult  78: 3 op, 22714300.00 ns, 7.5714 ms/op
WorkloadResult  79: 3 op, 22859800.00 ns, 7.6199 ms/op
WorkloadResult  80: 3 op, 22659700.00 ns, 7.5532 ms/op
WorkloadResult  81: 3 op, 22581200.00 ns, 7.5271 ms/op
WorkloadResult  82: 3 op, 22413000.00 ns, 7.4710 ms/op
WorkloadResult  83: 3 op, 22506100.00 ns, 7.5020 ms/op
WorkloadResult  84: 3 op, 22435900.00 ns, 7.4786 ms/op
WorkloadResult  85: 3 op, 22674200.00 ns, 7.5581 ms/op
WorkloadResult  86: 3 op, 22885700.00 ns, 7.6286 ms/op
WorkloadResult  87: 3 op, 22722100.00 ns, 7.5740 ms/op
WorkloadResult  88: 3 op, 22591800.00 ns, 7.5306 ms/op
WorkloadResult  89: 3 op, 22562100.00 ns, 7.5207 ms/op
WorkloadResult  90: 3 op, 23080700.00 ns, 7.6936 ms/op
WorkloadResult  91: 3 op, 22416200.00 ns, 7.4721 ms/op
WorkloadResult  92: 3 op, 22810100.00 ns, 7.6034 ms/op
WorkloadResult  93: 3 op, 22505700.00 ns, 7.5019 ms/op
WorkloadResult  94: 3 op, 22806100.00 ns, 7.6020 ms/op
WorkloadResult  95: 3 op, 22470500.00 ns, 7.4902 ms/op
WorkloadResult  96: 3 op, 22542800.00 ns, 7.5143 ms/op
WorkloadResult  97: 3 op, 22842400.00 ns, 7.6141 ms/op
WorkloadResult  98: 3 op, 22279300.00 ns, 7.4264 ms/op
WorkloadResult  99: 3 op, 22194400.00 ns, 7.3981 ms/op
WorkloadResult  100: 3 op, 22764800.00 ns, 7.5883 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 7.5761 ms, StdErr = 0.0097 ms (0.13%); N = 100, StdDev = 0.0969 ms
Min = 7.3855 ms, Q1 = 7.5017 ms, Median = 7.5767 ms, Q3 = 7.6357 ms, Max = 7.8268 ms
IQR = 0.1339 ms, LowerFence = 7.3008 ms, UpperFence = 7.8366 ms
ConfidenceInterval = [7.5433 ms; 7.6090 ms] (CI 99.9%), Margin = 0.0329 ms (0.43% of Mean)
Skewness = 0.32, Kurtosis = 2.61, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqSum: Job-NKULZO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dec30c74-412b-4839-aa55-f64166a0d630.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqSum" --job "Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1" --benchmarkId 4 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\dec30c74-412b-4839-aa55-f64166a0d630\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-MQGTCY(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 431000.00 ns, 431.0000 us/op
WorkloadJitting  1: 1 op, 9403100.00 ns, 9.4031 ms/op

OverheadWarmup   1: 3 op, 4000.00 ns, 1.3333 us/op
OverheadWarmup   2: 3 op, 400.00 ns, 133.3333 ns/op
OverheadWarmup   3: 3 op, 300.00 ns, 100.0000 ns/op
OverheadWarmup   4: 3 op, 1800.00 ns, 600.0000 ns/op
OverheadWarmup   5: 3 op, 400.00 ns, 133.3333 ns/op
OverheadWarmup   6: 3 op, 400.00 ns, 133.3333 ns/op
OverheadWarmup   7: 3 op, 500.00 ns, 166.6667 ns/op

OverheadActual   1: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   2: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual   3: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   4: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual   5: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual   6: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual   7: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual   8: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   9: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  10: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  11: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual  12: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  13: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  14: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual  15: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual  16: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  17: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  18: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual  19: 3 op, 1800.00 ns, 600.0000 ns/op
OverheadActual  20: 3 op, 300.00 ns, 100.0000 ns/op

