// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0fc1da77-b786-4aa5-8320-9eda03a2c1fa
// command took 2,15s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0fc1da77-b786-4aa5-8320-9eda03a2c1fa
// command took 2,27s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0fc1da77-b786-4aa5-8320-9eda03a2c1fa
// command took 3,22s and exited with 0
// ***** Done, took 00:00:07 (7.69 sec)   *****
// Found 14 benchmarks:
//   ArrayAccessMethods.ForSumCacheArray: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForSumCacheList: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForSumList: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForEachSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForEachSumList: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAggregateSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAggregateSumList: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqSumList: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAll: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAllList: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAny: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAnyList: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForSumCacheArray: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0fc1da77-b786-4aa5-8320-9eda03a2c1fa.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForSumCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0fc1da77-b786-4aa5-8320-9eda03a2c1fa\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-SUNWNQ(Jit=RyuJit, Platform=X64, Server=True)

// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-XYLUCJ(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 419200.00 ns, 419.2000 us/op
WorkloadJitting  1: 1 op, 802919600.00 ns, 802.9196 ms/op

WorkloadWarmup   1: 1 op, 802198900.00 ns, 802.1989 ms/op
WorkloadWarmup   2: 1 op, 801982600.00 ns, 801.9826 ms/op
WorkloadWarmup   3: 1 op, 801458000.00 ns, 801.4580 ms/op
WorkloadWarmup   4: 1 op, 799302800.00 ns, 799.3028 ms/op
WorkloadWarmup   5: 1 op, 800295600.00 ns, 800.2956 ms/op
WorkloadWarmup   6: 1 op, 805855600.00 ns, 805.8556 ms/op
WorkloadWarmup   7: 1 op, 805320900.00 ns, 805.3209 ms/op
WorkloadWarmup   8: 1 op, 809104200.00 ns, 809.1042 ms/op
WorkloadWarmup   9: 1 op, 809644700.00 ns, 809.6447 ms/op
WorkloadWarmup  10: 1 op, 807131100.00 ns, 807.1311 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 811526000.00 ns, 811.5260 ms/op
WorkloadActual   2: 1 op, 872341000.00 ns, 872.3410 ms/op
WorkloadActual   3: 1 op, 811864200.00 ns, 811.8642 ms/op
WorkloadActual   4: 1 op, 830369700.00 ns, 830.3697 ms/op
WorkloadActual   5: 1 op, 823304700.00 ns, 823.3047 ms/op
WorkloadActual   6: 1 op, 839632200.00 ns, 839.6322 ms/op
WorkloadActual   7: 1 op, 806004600.00 ns, 806.0046 ms/op
WorkloadActual   8: 1 op, 806259600.00 ns, 806.2596 ms/op
WorkloadActual   9: 1 op, 805943600.00 ns, 805.9436 ms/op
WorkloadActual  10: 1 op, 804863500.00 ns, 804.8635 ms/op
WorkloadActual  11: 1 op, 820162700.00 ns, 820.1627 ms/op
WorkloadActual  12: 1 op, 806085400.00 ns, 806.0854 ms/op
WorkloadActual  13: 1 op, 814513500.00 ns, 814.5135 ms/op
WorkloadActual  14: 1 op, 805694400.00 ns, 805.6944 ms/op
WorkloadActual  15: 1 op, 804447500.00 ns, 804.4475 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 811526000.00 ns, 811.5260 ms/op
WorkloadResult   2: 1 op, 811864200.00 ns, 811.8642 ms/op
WorkloadResult   3: 1 op, 830369700.00 ns, 830.3697 ms/op
WorkloadResult   4: 1 op, 823304700.00 ns, 823.3047 ms/op
WorkloadResult   5: 1 op, 839632200.00 ns, 839.6322 ms/op
WorkloadResult   6: 1 op, 806004600.00 ns, 806.0046 ms/op
WorkloadResult   7: 1 op, 806259600.00 ns, 806.2596 ms/op
WorkloadResult   8: 1 op, 805943600.00 ns, 805.9436 ms/op
WorkloadResult   9: 1 op, 804863500.00 ns, 804.8635 ms/op
WorkloadResult  10: 1 op, 820162700.00 ns, 820.1627 ms/op
WorkloadResult  11: 1 op, 806085400.00 ns, 806.0854 ms/op
WorkloadResult  12: 1 op, 814513500.00 ns, 814.5135 ms/op
WorkloadResult  13: 1 op, 805694400.00 ns, 805.6944 ms/op
WorkloadResult  14: 1 op, 804447500.00 ns, 804.4475 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 813.6194 ms, StdErr = 2.9216 ms (0.36%); N = 14, StdDev = 10.9318 ms
Min = 804.4475 ms, Q1 = 805.9436 ms, Median = 808.8928 ms, Q3 = 820.1627 ms, Max = 839.6322 ms
IQR = 14.2191 ms, LowerFence = 784.6150 ms, UpperFence = 841.4914 ms
ConfidenceInterval = [801.2877 ms; 825.9511 ms] (CI 99.9%), Margin = 12.3317 ms (1.52% of Mean)
Skewness = 1.08, Kurtosis = 2.89, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqAll: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0fc1da77-b786-4aa5-8320-9eda03a2c1fa.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqAll" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 10 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0fc1da77-b786-4aa5-8320-9eda03a2c1fa\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-SDYFUJ(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 451900.00 ns, 451.9000 us/op
WorkloadJitting  1: 1 op, 588714000.00 ns, 588.7140 ms/op

WorkloadWarmup   1: 1 op, 589384300.00 ns, 589.3843 ms/op
WorkloadWarmup   2: 1 op, 587405100.00 ns, 587.4051 ms/op
WorkloadWarmup   3: 1 op, 587897000.00 ns, 587.8970 ms/op
WorkloadWarmup   4: 1 op, 586168500.00 ns, 586.1685 ms/op
WorkloadWarmup   5: 1 op, 588218700.00 ns, 588.2187 ms/op
WorkloadWarmup   6: 1 op, 588365700.00 ns, 588.3657 ms/op
WorkloadWarmup   7: 1 op, 586175900.00 ns, 586.1759 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 590789800.00 ns, 590.7898 ms/op
WorkloadActual   2: 1 op, 586609600.00 ns, 586.6096 ms/op
WorkloadActual   3: 1 op, 587380700.00 ns, 587.3807 ms/op
WorkloadActual   4: 1 op, 586221900.00 ns, 586.2219 ms/op
WorkloadActual   5: 1 op, 587862800.00 ns, 587.8628 ms/op
WorkloadActual   6: 1 op, 586956000.00 ns, 586.9560 ms/op
WorkloadActual   7: 1 op, 586321700.00 ns, 586.3217 ms/op
WorkloadActual   8: 1 op, 587068800.00 ns, 587.0688 ms/op
WorkloadActual   9: 1 op, 586428000.00 ns, 586.4280 ms/op
WorkloadActual  10: 1 op, 592156400.00 ns, 592.1564 ms/op
WorkloadActual  11: 1 op, 587608400.00 ns, 587.6084 ms/op
WorkloadActual  12: 1 op, 587873600.00 ns, 587.8736 ms/op
WorkloadActual  13: 1 op, 587140200.00 ns, 587.1402 ms/op
WorkloadActual  14: 1 op, 585977100.00 ns, 585.9771 ms/op
WorkloadActual  15: 1 op, 587526000.00 ns, 587.5260 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 586609600.00 ns, 586.6096 ms/op
WorkloadResult   2: 1 op, 587380700.00 ns, 587.3807 ms/op
WorkloadResult   3: 1 op, 586221900.00 ns, 586.2219 ms/op
WorkloadResult   4: 1 op, 587862800.00 ns, 587.8628 ms/op
WorkloadResult   5: 1 op, 586956000.00 ns, 586.9560 ms/op
WorkloadResult   6: 1 op, 586321700.00 ns, 586.3217 ms/op
WorkloadResult   7: 1 op, 587068800.00 ns, 587.0688 ms/op
WorkloadResult   8: 1 op, 586428000.00 ns, 586.4280 ms/op
WorkloadResult   9: 1 op, 587608400.00 ns, 587.6084 ms/op
WorkloadResult  10: 1 op, 587873600.00 ns, 587.8736 ms/op
WorkloadResult  11: 1 op, 587140200.00 ns, 587.1402 ms/op
WorkloadResult  12: 1 op, 585977100.00 ns, 585.9771 ms/op
WorkloadResult  13: 1 op, 587526000.00 ns, 587.5260 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 586.9981 ms, StdErr = 0.1775 ms (0.03%); N = 13, StdDev = 0.6401 ms
Min = 585.9771 ms, Q1 = 586.3749 ms, Median = 587.0688 ms, Q3 = 587.5672 ms, Max = 587.8736 ms
IQR = 1.1924 ms, LowerFence = 584.5863 ms, UpperFence = 589.3557 ms
ConfidenceInterval = [586.2315 ms; 587.7646 ms] (CI 99.9%), Margin = 0.7666 ms (0.13% of Mean)
Skewness = -0.1, Kurtosis = 1.45, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqAllList: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0fc1da77-b786-4aa5-8320-9eda03a2c1fa.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqAllList" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 11 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0fc1da77-b786-4aa5-8320-9eda03a2c1fa\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-ALNWSS(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 410600.00 ns, 410.6000 us/op
WorkloadJitting  1: 1 op, 464657700.00 ns, 464.6577 ms/op

WorkloadWarmup   1: 1 op, 464164300.00 ns, 464.1643 ms/op
WorkloadWarmup   2: 1 op, 462375500.00 ns, 462.3755 ms/op
WorkloadWarmup   3: 1 op, 462926500.00 ns, 462.9265 ms/op
WorkloadWarmup   4: 1 op, 463285800.00 ns, 463.2858 ms/op
WorkloadWarmup   5: 1 op, 463034800.00 ns, 463.0348 ms/op
WorkloadWarmup   6: 1 op, 463152000.00 ns, 463.1520 ms/op
WorkloadWarmup   7: 1 op, 463145600.00 ns, 463.1456 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 463842900.00 ns, 463.8429 ms/op
WorkloadActual   2: 1 op, 460919000.00 ns, 460.9190 ms/op
WorkloadActual   3: 1 op, 463496000.00 ns, 463.4960 ms/op
WorkloadActual   4: 1 op, 462057900.00 ns, 462.0579 ms/op
WorkloadActual   5: 1 op, 462732500.00 ns, 462.7325 ms/op
WorkloadActual   6: 1 op, 463337800.00 ns, 463.3378 ms/op
WorkloadActual   7: 1 op, 462314100.00 ns, 462.3141 ms/op
WorkloadActual   8: 1 op, 462550800.00 ns, 462.5508 ms/op
WorkloadActual   9: 1 op, 463308900.00 ns, 463.3089 ms/op
WorkloadActual  10: 1 op, 462445200.00 ns, 462.4452 ms/op
WorkloadActual  11: 1 op, 463178000.00 ns, 463.1780 ms/op
WorkloadActual  12: 1 op, 466320100.00 ns, 466.3201 ms/op
WorkloadActual  13: 1 op, 467780900.00 ns, 467.7809 ms/op
WorkloadActual  14: 1 op, 472671100.00 ns, 472.6711 ms/op
WorkloadActual  15: 1 op, 465394800.00 ns, 465.3948 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 463842900.00 ns, 463.8429 ms/op
WorkloadResult   2: 1 op, 460919000.00 ns, 460.9190 ms/op
WorkloadResult   3: 1 op, 463496000.00 ns, 463.4960 ms/op
WorkloadResult   4: 1 op, 462057900.00 ns, 462.0579 ms/op
WorkloadResult   5: 1 op, 462732500.00 ns, 462.7325 ms/op
WorkloadResult   6: 1 op, 463337800.00 ns, 463.3378 ms/op
WorkloadResult   7: 1 op, 462314100.00 ns, 462.3141 ms/op
WorkloadResult   8: 1 op, 462550800.00 ns, 462.5508 ms/op
WorkloadResult   9: 1 op, 463308900.00 ns, 463.3089 ms/op
WorkloadResult  10: 1 op, 462445200.00 ns, 462.4452 ms/op
WorkloadResult  11: 1 op, 463178000.00 ns, 463.1780 ms/op
WorkloadResult  12: 1 op, 466320100.00 ns, 466.3201 ms/op
WorkloadResult  13: 1 op, 467780900.00 ns, 467.7809 ms/op
WorkloadResult  14: 1 op, 465394800.00 ns, 465.3948 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 463.5485 ms, StdErr = 0.4853 ms (0.10%); N = 14, StdDev = 1.8160 ms
Min = 460.9190 ms, Q1 = 462.4452 ms, Median = 463.2435 ms, Q3 = 463.8429 ms, Max = 467.7809 ms
IQR = 1.3977 ms, LowerFence = 460.3487 ms, UpperFence = 465.9395 ms
ConfidenceInterval = [461.5000 ms; 465.5970 ms] (CI 99.9%), Margin = 2.0485 ms (0.44% of Mean)
Skewness = 0.92, Kurtosis = 2.95, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqAny: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0fc1da77-b786-4aa5-8320-9eda03a2c1fa.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqAny" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 12 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0fc1da77-b786-4aa5-8320-9eda03a2c1fa\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-QGLTWN(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 435800.00 ns, 435.8000 us/op
WorkloadJitting  1: 1 op, 615494200.00 ns, 615.4942 ms/op

WorkloadWarmup   1: 1 op, 606774600.00 ns, 606.7746 ms/op
WorkloadWarmup   2: 1 op, 606290300.00 ns, 606.2903 ms/op
WorkloadWarmup   3: 1 op, 615249100.00 ns, 615.2491 ms/op
WorkloadWarmup   4: 1 op, 618894700.00 ns, 618.8947 ms/op
WorkloadWarmup   5: 1 op, 612987800.00 ns, 612.9878 ms/op
WorkloadWarmup   6: 1 op, 612930300.00 ns, 612.9303 ms/op
WorkloadWarmup   7: 1 op, 615660400.00 ns, 615.6604 ms/op
WorkloadWarmup   8: 1 op, 619464400.00 ns, 619.4644 ms/op
WorkloadWarmup   9: 1 op, 614285100.00 ns, 614.2851 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 618575000.00 ns, 618.5750 ms/op
WorkloadActual   2: 1 op, 612422300.00 ns, 612.4223 ms/op
WorkloadActual   3: 1 op, 609797200.00 ns, 609.7972 ms/op
WorkloadActual   4: 1 op, 612850500.00 ns, 612.8505 ms/op
WorkloadActual   5: 1 op, 608383000.00 ns, 608.3830 ms/op
WorkloadActual   6: 1 op, 607146900.00 ns, 607.1469 ms/op
WorkloadActual   7: 1 op, 605308300.00 ns, 605.3083 ms/op
WorkloadActual   8: 1 op, 604813800.00 ns, 604.8138 ms/op
WorkloadActual   9: 1 op, 605800500.00 ns, 605.8005 ms/op
WorkloadActual  10: 1 op, 604051300.00 ns, 604.0513 ms/op
WorkloadActual  11: 1 op, 604743500.00 ns, 604.7435 ms/op
WorkloadActual  12: 1 op, 607966300.00 ns, 607.9663 ms/op
WorkloadActual  13: 1 op, 609696800.00 ns, 609.6968 ms/op
WorkloadActual  14: 1 op, 608199100.00 ns, 608.1991 ms/op
WorkloadActual  15: 1 op, 605216100.00 ns, 605.2161 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 612422300.00 ns, 612.4223 ms/op
WorkloadResult   2: 1 op, 609797200.00 ns, 609.7972 ms/op
WorkloadResult   3: 1 op, 612850500.00 ns, 612.8505 ms/op
WorkloadResult   4: 1 op, 608383000.00 ns, 608.3830 ms/op
WorkloadResult   5: 1 op, 607146900.00 ns, 607.1469 ms/op
WorkloadResult   6: 1 op, 605308300.00 ns, 605.3083 ms/op
WorkloadResult   7: 1 op, 604813800.00 ns, 604.8138 ms/op
WorkloadResult   8: 1 op, 605800500.00 ns, 605.8005 ms/op
WorkloadResult   9: 1 op, 604051300.00 ns, 604.0513 ms/op
WorkloadResult  10: 1 op, 604743500.00 ns, 604.7435 ms/op
WorkloadResult  11: 1 op, 607966300.00 ns, 607.9663 ms/op
WorkloadResult  12: 1 op, 609696800.00 ns, 609.6968 ms/op
WorkloadResult  13: 1 op, 608199100.00 ns, 608.1991 ms/op
WorkloadResult  14: 1 op, 605216100.00 ns, 605.2161 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 607.5997 ms, StdErr = 0.7561 ms (0.12%); N = 14, StdDev = 2.8291 ms
Min = 604.0513 ms, Q1 = 605.2161 ms, Median = 607.5566 ms, Q3 = 609.6968 ms, Max = 612.8505 ms
IQR = 4.4807 ms, LowerFence = 598.4951 ms, UpperFence = 616.4179 ms
ConfidenceInterval = [604.4083 ms; 610.7911 ms] (CI 99.9%), Margin = 3.1914 ms (0.53% of Mean)
Skewness = 0.49, Kurtosis = 1.9, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqAnyList: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0fc1da77-b786-4aa5-8320-9eda03a2c1fa.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqAnyList" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 13 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0fc1da77-b786-4aa5-8320-9eda03a2c1fa\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-XWQTVL(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 472600.00 ns, 472.6000 us/op
WorkloadJitting  1: 1 op, 484898800.00 ns, 484.8988 ms/op

WorkloadWarmup   1: 1 op, 486698500.00 ns, 486.6985 ms/op
WorkloadWarmup   2: 1 op, 481769000.00 ns, 481.7690 ms/op
WorkloadWarmup   3: 1 op, 488111800.00 ns, 488.1118 ms/op
WorkloadWarmup   4: 1 op, 485345700.00 ns, 485.3457 ms/op
WorkloadWarmup   5: 1 op, 482347200.00 ns, 482.3472 ms/op
WorkloadWarmup   6: 1 op, 484525100.00 ns, 484.5251 ms/op
WorkloadWarmup   7: 1 op, 482221300.00 ns, 482.2213 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 482966300.00 ns, 482.9663 ms/op
WorkloadActual   2: 1 op, 481150200.00 ns, 481.1502 ms/op
WorkloadActual   3: 1 op, 480346900.00 ns, 480.3469 ms/op
WorkloadActual   4: 1 op, 478670800.00 ns, 478.6708 ms/op
WorkloadActual   5: 1 op, 479868500.00 ns, 479.8685 ms/op
WorkloadActual   6: 1 op, 479644700.00 ns, 479.6447 ms/op
WorkloadActual   7: 1 op, 481152600.00 ns, 481.1526 ms/op
WorkloadActual   8: 1 op, 479843400.00 ns, 479.8434 ms/op
WorkloadActual   9: 1 op, 481134000.00 ns, 481.1340 ms/op
WorkloadActual  10: 1 op, 479264900.00 ns, 479.2649 ms/op
WorkloadActual  11: 1 op, 481113000.00 ns, 481.1130 ms/op
WorkloadActual  12: 1 op, 480250900.00 ns, 480.2509 ms/op
WorkloadActual  13: 1 op, 480807100.00 ns, 480.8071 ms/op
WorkloadActual  14: 1 op, 479917300.00 ns, 479.9173 ms/op
WorkloadActual  15: 1 op, 480502700.00 ns, 480.5027 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 482966300.00 ns, 482.9663 ms/op
WorkloadResult   2: 1 op, 481150200.00 ns, 481.1502 ms/op
WorkloadResult   3: 1 op, 480346900.00 ns, 480.3469 ms/op
WorkloadResult   4: 1 op, 478670800.00 ns, 478.6708 ms/op
WorkloadResult   5: 1 op, 479868500.00 ns, 479.8685 ms/op
WorkloadResult   6: 1 op, 479644700.00 ns, 479.6447 ms/op
WorkloadResult   7: 1 op, 481152600.00 ns, 481.1526 ms/op
WorkloadResult   8: 1 op, 479843400.00 ns, 479.8434 ms/op
WorkloadResult   9: 1 op, 481134000.00 ns, 481.1340 ms/op
WorkloadResult  10: 1 op, 479264900.00 ns, 479.2649 ms/op
WorkloadResult  11: 1 op, 481113000.00 ns, 481.1130 ms/op
WorkloadResult  12: 1 op, 480250900.00 ns, 480.2509 ms/op
WorkloadResult  13: 1 op, 480807100.00 ns, 480.8071 ms/op
WorkloadResult  14: 1 op, 479917300.00 ns, 479.9173 ms/op
WorkloadResult  15: 1 op, 480502700.00 ns, 480.5027 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 480.4422 ms, StdErr = 0.2638 ms (0.05%); N = 15, StdDev = 1.0216 ms
Min = 478.6708 ms, Q1 = 479.8434 ms, Median = 480.3469 ms, Q3 = 481.1340 ms, Max = 482.9663 ms
IQR = 1.2906 ms, LowerFence = 477.9075 ms, UpperFence = 483.0699 ms
ConfidenceInterval = [479.3501 ms; 481.5344 ms] (CI 99.9%), Margin = 1.0921 ms (0.23% of Mean)
Skewness = 0.58, Kurtosis = 3.31, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ArrayAccessMethods-report.csv
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ArrayAccessMethods-report-github.md
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ArrayAccessMethods-report.html
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ArrayAccessMethods-report.txt

// * Detailed results *
ArrayAccessMethods.ForSumCacheArray: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 27.2623 ms, StdErr = 0.0954 ms (0.35%); N = 14, StdDev = 0.3568 ms
Min = 26.7913 ms, Q1 = 26.9603 ms, Median = 27.2290 ms, Q3 = 27.5932 ms, Max = 27.8497 ms
IQR = 0.6328 ms, LowerFence = 26.0111 ms, UpperFence = 28.5424 ms
ConfidenceInterval = [26.8598 ms; 27.6648 ms] (CI 99.9%), Margin = 0.4025 ms (1.48% of Mean)
Skewness = 0.26, Kurtosis = 1.52, MValue = 2
-------------------- Histogram --------------------
[26.662 ms ; 27.979 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.ForSumCacheList: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 44.2748 ms, StdErr = 0.0230 ms (0.05%); N = 15, StdDev = 0.0891 ms
Min = 44.1553 ms, Q1 = 44.1878 ms, Median = 44.2734 ms, Q3 = 44.3161 ms, Max = 44.4994 ms
IQR = 0.1283 ms, LowerFence = 43.9954 ms, UpperFence = 44.5086 ms
ConfidenceInterval = [44.1795 ms; 44.3700 ms] (CI 99.9%), Margin = 0.0952 ms (0.22% of Mean)
Skewness = 0.74, Kurtosis = 3.26, MValue = 2
-------------------- Histogram --------------------
[44.124 ms ; 44.531 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.ForSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 41.3242 ms, StdErr = 0.0887 ms (0.21%); N = 15, StdDev = 0.3435 ms
Min = 40.8457 ms, Q1 = 41.0973 ms, Median = 41.1825 ms, Q3 = 41.5862 ms, Max = 41.8739 ms
IQR = 0.4889 ms, LowerFence = 40.3640 ms, UpperFence = 42.3195 ms
ConfidenceInterval = [40.9569 ms; 41.6914 ms] (CI 99.9%), Margin = 0.3672 ms (0.89% of Mean)
Skewness = 0.36, Kurtosis = 1.68, MValue = 2
-------------------- Histogram --------------------
[40.724 ms ; 41.996 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.ForSumList: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 84.4045 ms, StdErr = 0.0771 ms (0.09%); N = 13, StdDev = 0.2782 ms
Min = 84.1210 ms, Q1 = 84.1724 ms, Median = 84.4352 ms, Q3 = 84.5229 ms, Max = 85.1338 ms
