// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 23 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\07148264-8379-4a55-bc31-78c0b7066e3b
// command took 2s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\07148264-8379-4a55-bc31-78c0b7066e3b
// command took 3,37s and exited with 0
// ***** Done, took 00:00:05 (5.59 sec)   *****
// Found 7 benchmarks:
//   Array2AccessMethods.ForCacheArray: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.For: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.ForEach: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAggregate: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqSum: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAll: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAny: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Array2AccessMethods.ForCacheArray: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "07148264-8379-4a55-bc31-78c0b7066e3b.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.ForCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\07148264-8379-4a55-bc31-78c0b7066e3b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-UVSXWV(Jit=RyuJit, Platform=X64, Server=True)

WorkloadResult   3: 13 op, 531043200.00 ns, 40.8495 ms/op
WorkloadResult   4: 13 op, 531689000.00 ns, 40.8992 ms/op
WorkloadResult   5: 13 op, 531350900.00 ns, 40.8731 ms/op
WorkloadResult   6: 13 op, 534755100.00 ns, 41.1350 ms/op
WorkloadResult   7: 13 op, 531139700.00 ns, 40.8569 ms/op
WorkloadResult   8: 13 op, 531754100.00 ns, 40.9042 ms/op
WorkloadResult   9: 13 op, 530604300.00 ns, 40.8157 ms/op
WorkloadResult  10: 13 op, 536396900.00 ns, 41.2613 ms/op
WorkloadResult  11: 13 op, 531520300.00 ns, 40.8862 ms/op
WorkloadResult  12: 13 op, 532988500.00 ns, 40.9991 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 40.9648 ms, StdErr = 0.0418 ms (0.10%); N = 12, StdDev = 0.1448 ms
Min = 40.8157 ms, Q1 = 40.8650 ms, Median = 40.9017 ms, Q3 = 41.0671 ms, Max = 41.2613 ms
IQR = 0.2020 ms, LowerFence = 40.5620 ms, UpperFence = 41.3701 ms
ConfidenceInterval = [40.7794 ms; 41.1502 ms] (CI 99.9%), Margin = 0.1854 ms (0.45% of Mean)
Skewness = 0.87, Kurtosis = 2.13, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.ForEach: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "07148264-8379-4a55-bc31-78c0b7066e3b.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForEach" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 9 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\07148264-8379-4a55-bc31-78c0b7066e3b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-EKUHVV(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 446100.00 ns, 446.1000 us/op
WorkloadJitting  1: 1 op, 29650800.00 ns, 29.6508 ms/op

OverheadJitting  2: 16 op, 680300.00 ns, 42.5188 us/op
WorkloadJitting  2: 16 op, 446786400.00 ns, 27.9242 ms/op

WorkloadPilot    1: 16 op, 447013300.00 ns, 27.9383 ms/op
WorkloadPilot    2: 32 op, 895483700.00 ns, 27.9839 ms/op

OverheadWarmup   1: 32 op, 6300.00 ns, 196.8750 ns/op
OverheadWarmup   2: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   3: 32 op, 2600.00 ns, 81.2500 ns/op
OverheadWarmup   4: 32 op, 700.00 ns, 21.8750 ns/op
OverheadWarmup   5: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   6: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   7: 32 op, 800.00 ns, 25.0000 ns/op
OverheadWarmup   8: 32 op, 800.00 ns, 25.0000 ns/op

OverheadActual   1: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual   2: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   3: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   4: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   5: 32 op, 1100.00 ns, 34.3750 ns/op
OverheadActual   6: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual   7: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual   8: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   9: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  10: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  11: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  12: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  13: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual  14: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  15: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  16: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  17: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  18: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  19: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  20: 32 op, 700.00 ns, 21.8750 ns/op

WorkloadWarmup   1: 32 op, 899550500.00 ns, 28.1110 ms/op
WorkloadWarmup   2: 32 op, 894707500.00 ns, 27.9596 ms/op
WorkloadWarmup   3: 32 op, 891635600.00 ns, 27.8636 ms/op
WorkloadWarmup   4: 32 op, 890512000.00 ns, 27.8285 ms/op
WorkloadWarmup   5: 32 op, 890569900.00 ns, 27.8303 ms/op
WorkloadWarmup   6: 32 op, 891346000.00 ns, 27.8546 ms/op
WorkloadWarmup   7: 32 op, 902784700.00 ns, 28.2120 ms/op
WorkloadWarmup   8: 32 op, 900308200.00 ns, 28.1346 ms/op
WorkloadWarmup   9: 32 op, 893988800.00 ns, 27.9372 ms/op
WorkloadWarmup  10: 32 op, 891364200.00 ns, 27.8551 ms/op
WorkloadWarmup  11: 32 op, 893990800.00 ns, 27.9372 ms/op
WorkloadWarmup  12: 32 op, 895506200.00 ns, 27.9846 ms/op
WorkloadWarmup  13: 32 op, 891390800.00 ns, 27.8560 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 890999300.00 ns, 27.8437 ms/op
WorkloadActual   2: 32 op, 890149700.00 ns, 27.8172 ms/op
WorkloadActual   3: 32 op, 888909800.00 ns, 27.7784 ms/op
WorkloadActual   4: 32 op, 889614300.00 ns, 27.8004 ms/op
WorkloadActual   5: 32 op, 889002800.00 ns, 27.7813 ms/op
WorkloadActual   6: 32 op, 892925300.00 ns, 27.9039 ms/op
WorkloadActual   7: 32 op, 895346400.00 ns, 27.9796 ms/op
WorkloadActual   8: 32 op, 893928900.00 ns, 27.9353 ms/op
WorkloadActual   9: 32 op, 891437400.00 ns, 27.8574 ms/op
WorkloadActual  10: 32 op, 892673400.00 ns, 27.8960 ms/op
WorkloadActual  11: 32 op, 892965600.00 ns, 27.9052 ms/op
WorkloadActual  12: 32 op, 901223900.00 ns, 28.1632 ms/op
WorkloadActual  13: 32 op, 889033700.00 ns, 27.7823 ms/op
WorkloadActual  14: 32 op, 889178700.00 ns, 27.7868 ms/op
WorkloadActual  15: 32 op, 893545600.00 ns, 27.9233 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 890998600.00 ns, 27.8437 ms/op
WorkloadResult   2: 32 op, 890149000.00 ns, 27.8172 ms/op
WorkloadResult   3: 32 op, 888909100.00 ns, 27.7784 ms/op
WorkloadResult   4: 32 op, 889613600.00 ns, 27.8004 ms/op
WorkloadResult   5: 32 op, 889002100.00 ns, 27.7813 ms/op
WorkloadResult   6: 32 op, 892924600.00 ns, 27.9039 ms/op
WorkloadResult   7: 32 op, 895345700.00 ns, 27.9796 ms/op
WorkloadResult   8: 32 op, 893928200.00 ns, 27.9353 ms/op
WorkloadResult   9: 32 op, 891436700.00 ns, 27.8574 ms/op
WorkloadResult  10: 32 op, 892672700.00 ns, 27.8960 ms/op
WorkloadResult  11: 32 op, 892964900.00 ns, 27.9052 ms/op
WorkloadResult  12: 32 op, 889033000.00 ns, 27.7823 ms/op
WorkloadResult  13: 32 op, 889178000.00 ns, 27.7868 ms/op
WorkloadResult  14: 32 op, 893544900.00 ns, 27.9233 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 27.8565 ms, StdErr = 0.0180 ms (0.06%); N = 14, StdDev = 0.0673 ms
Min = 27.7784 ms, Q1 = 27.7868 ms, Median = 27.8506 ms, Q3 = 27.9052 ms, Max = 27.9796 ms
IQR = 0.1183 ms, LowerFence = 27.6093 ms, UpperFence = 28.0827 ms
ConfidenceInterval = [27.7805 ms; 27.9324 ms] (CI 99.9%), Margin = 0.0760 ms (0.27% of Mean)
Skewness = 0.25, Kurtosis = 1.52, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqAggregate: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "07148264-8379-4a55-bc31-78c0b7066e3b.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqAggregate" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 10 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\07148264-8379-4a55-bc31-78c0b7066e3b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-AMDYHG(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 428400.00 ns, 428.4000 us/op
WorkloadJitting  1: 1 op, 452640300.00 ns, 452.6403 ms/op

WorkloadWarmup   1: 1 op, 455635000.00 ns, 455.6350 ms/op
WorkloadWarmup   2: 1 op, 451722200.00 ns, 451.7222 ms/op
WorkloadWarmup   3: 1 op, 449828100.00 ns, 449.8281 ms/op
WorkloadWarmup   4: 1 op, 449427600.00 ns, 449.4276 ms/op
WorkloadWarmup   5: 1 op, 451641400.00 ns, 451.6414 ms/op
WorkloadWarmup   6: 1 op, 448924300.00 ns, 448.9243 ms/op
WorkloadWarmup   7: 1 op, 449511000.00 ns, 449.5110 ms/op
WorkloadWarmup   8: 1 op, 450765800.00 ns, 450.7658 ms/op
WorkloadWarmup   9: 1 op, 450526200.00 ns, 450.5262 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 448420100.00 ns, 448.4201 ms/op
WorkloadActual   2: 1 op, 450768600.00 ns, 450.7686 ms/op
WorkloadActual   3: 1 op, 453427600.00 ns, 453.4276 ms/op
WorkloadActual   4: 1 op, 450194100.00 ns, 450.1941 ms/op
WorkloadActual   5: 1 op, 449590600.00 ns, 449.5906 ms/op
WorkloadActual   6: 1 op, 449875600.00 ns, 449.8756 ms/op
WorkloadActual   7: 1 op, 449383100.00 ns, 449.3831 ms/op
WorkloadActual   8: 1 op, 449897100.00 ns, 449.8971 ms/op
WorkloadActual   9: 1 op, 450626900.00 ns, 450.6269 ms/op
WorkloadActual  10: 1 op, 446886100.00 ns, 446.8861 ms/op
WorkloadActual  11: 1 op, 447439300.00 ns, 447.4393 ms/op
WorkloadActual  12: 1 op, 449827100.00 ns, 449.8271 ms/op
WorkloadActual  13: 1 op, 476229900.00 ns, 476.2299 ms/op
WorkloadActual  14: 1 op, 455410300.00 ns, 455.4103 ms/op
WorkloadActual  15: 1 op, 449985200.00 ns, 449.9852 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 448420100.00 ns, 448.4201 ms/op
WorkloadResult   2: 1 op, 450768600.00 ns, 450.7686 ms/op
WorkloadResult   3: 1 op, 450194100.00 ns, 450.1941 ms/op
WorkloadResult   4: 1 op, 449590600.00 ns, 449.5906 ms/op
WorkloadResult   5: 1 op, 449875600.00 ns, 449.8756 ms/op
WorkloadResult   6: 1 op, 449383100.00 ns, 449.3831 ms/op
WorkloadResult   7: 1 op, 449897100.00 ns, 449.8971 ms/op
WorkloadResult   8: 1 op, 450626900.00 ns, 450.6269 ms/op
WorkloadResult   9: 1 op, 446886100.00 ns, 446.8861 ms/op
WorkloadResult  10: 1 op, 447439300.00 ns, 447.4393 ms/op
WorkloadResult  11: 1 op, 449827100.00 ns, 449.8271 ms/op
WorkloadResult  12: 1 op, 449985200.00 ns, 449.9852 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 449.4078 ms, StdErr = 0.3500 ms (0.08%); N = 12, StdDev = 1.2123 ms
Min = 446.8861 ms, Q1 = 448.9016 ms, Median = 449.8514 ms, Q3 = 450.0897 ms, Max = 450.7686 ms
IQR = 1.1881 ms, LowerFence = 447.1195 ms, UpperFence = 451.8717 ms
ConfidenceInterval = [447.8550 ms; 450.9606 ms] (CI 99.9%), Margin = 1.5528 ms (0.35% of Mean)
Skewness = -0.9, Kurtosis = 2.42, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqSum: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "07148264-8379-4a55-bc31-78c0b7066e3b.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqSum" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 11 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\07148264-8379-4a55-bc31-78c0b7066e3b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-RYJTWI(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 430900.00 ns, 430.9000 us/op
WorkloadJitting  1: 1 op, 524454300.00 ns, 524.4543 ms/op

WorkloadWarmup   1: 1 op, 524074400.00 ns, 524.0744 ms/op
WorkloadWarmup   2: 1 op, 522160600.00 ns, 522.1606 ms/op
WorkloadWarmup   3: 1 op, 522319200.00 ns, 522.3192 ms/op
WorkloadWarmup   4: 1 op, 524250400.00 ns, 524.2504 ms/op
WorkloadWarmup   5: 1 op, 521198800.00 ns, 521.1988 ms/op
WorkloadWarmup   6: 1 op, 521944200.00 ns, 521.9442 ms/op
WorkloadWarmup   7: 1 op, 523836300.00 ns, 523.8363 ms/op
WorkloadWarmup   8: 1 op, 527449600.00 ns, 527.4496 ms/op
WorkloadWarmup   9: 1 op, 522582500.00 ns, 522.5825 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 521034000.00 ns, 521.0340 ms/op
WorkloadActual   2: 1 op, 522347000.00 ns, 522.3470 ms/op
WorkloadActual   3: 1 op, 523595800.00 ns, 523.5958 ms/op
WorkloadActual   4: 1 op, 522894900.00 ns, 522.8949 ms/op
WorkloadActual   5: 1 op, 522150500.00 ns, 522.1505 ms/op
WorkloadActual   6: 1 op, 522545700.00 ns, 522.5457 ms/op
WorkloadActual   7: 1 op, 522949300.00 ns, 522.9493 ms/op
WorkloadActual   8: 1 op, 524040600.00 ns, 524.0406 ms/op
WorkloadActual   9: 1 op, 521628600.00 ns, 521.6286 ms/op
WorkloadActual  10: 1 op, 522477400.00 ns, 522.4774 ms/op
WorkloadActual  11: 1 op, 520358500.00 ns, 520.3585 ms/op
WorkloadActual  12: 1 op, 522571700.00 ns, 522.5717 ms/op
WorkloadActual  13: 1 op, 521387900.00 ns, 521.3879 ms/op
WorkloadActual  14: 1 op, 520799600.00 ns, 520.7996 ms/op
WorkloadActual  15: 1 op, 521069000.00 ns, 521.0690 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 521034000.00 ns, 521.0340 ms/op
WorkloadResult   2: 1 op, 522347000.00 ns, 522.3470 ms/op
WorkloadResult   3: 1 op, 523595800.00 ns, 523.5958 ms/op
WorkloadResult   4: 1 op, 522894900.00 ns, 522.8949 ms/op
WorkloadResult   5: 1 op, 522150500.00 ns, 522.1505 ms/op
WorkloadResult   6: 1 op, 522545700.00 ns, 522.5457 ms/op
WorkloadResult   7: 1 op, 522949300.00 ns, 522.9493 ms/op
WorkloadResult   8: 1 op, 524040600.00 ns, 524.0406 ms/op
WorkloadResult   9: 1 op, 521628600.00 ns, 521.6286 ms/op
WorkloadResult  10: 1 op, 522477400.00 ns, 522.4774 ms/op
WorkloadResult  11: 1 op, 520358500.00 ns, 520.3585 ms/op
WorkloadResult  12: 1 op, 522571700.00 ns, 522.5717 ms/op
WorkloadResult  13: 1 op, 521387900.00 ns, 521.3879 ms/op
WorkloadResult  14: 1 op, 520799600.00 ns, 520.7996 ms/op
WorkloadResult  15: 1 op, 521069000.00 ns, 521.0690 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 522.1234 ms, StdErr = 0.2728 ms (0.05%); N = 15, StdDev = 1.0565 ms
Min = 520.3585 ms, Q1 = 521.0690 ms, Median = 522.3470 ms, Q3 = 522.8949 ms, Max = 524.0406 ms
IQR = 1.8259 ms, LowerFence = 518.3302 ms, UpperFence = 525.6338 ms
ConfidenceInterval = [520.9939 ms; 523.2529 ms] (CI 99.9%), Margin = 1.1295 ms (0.22% of Mean)
Skewness = 0.04, Kurtosis = 1.87, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqAll: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "07148264-8379-4a55-bc31-78c0b7066e3b.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqAll" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 12 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\07148264-8379-4a55-bc31-78c0b7066e3b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-XBGZCI(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 413100.00 ns, 413.1000 us/op
WorkloadJitting  1: 1 op, 533090300.00 ns, 533.0903 ms/op

WorkloadWarmup   1: 1 op, 535007400.00 ns, 535.0074 ms/op
WorkloadWarmup   2: 1 op, 557043800.00 ns, 557.0438 ms/op
WorkloadWarmup   3: 1 op, 539736300.00 ns, 539.7363 ms/op
WorkloadWarmup   4: 1 op, 540370800.00 ns, 540.3708 ms/op
WorkloadWarmup   5: 1 op, 544124200.00 ns, 544.1242 ms/op
WorkloadWarmup   6: 1 op, 545261600.00 ns, 545.2616 ms/op
WorkloadWarmup   7: 1 op, 552521500.00 ns, 552.5215 ms/op
WorkloadWarmup   8: 1 op, 530088800.00 ns, 530.0888 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 555737000.00 ns, 555.7370 ms/op
WorkloadActual   2: 1 op, 550382100.00 ns, 550.3821 ms/op
WorkloadActual   3: 1 op, 534708300.00 ns, 534.7083 ms/op
WorkloadActual   4: 1 op, 530510600.00 ns, 530.5106 ms/op
WorkloadActual   5: 1 op, 534709500.00 ns, 534.7095 ms/op
WorkloadActual   6: 1 op, 532146800.00 ns, 532.1468 ms/op
WorkloadActual   7: 1 op, 537620900.00 ns, 537.6209 ms/op
WorkloadActual   8: 1 op, 539558100.00 ns, 539.5581 ms/op
WorkloadActual   9: 1 op, 531988600.00 ns, 531.9886 ms/op
WorkloadActual  10: 1 op, 532407200.00 ns, 532.4072 ms/op
WorkloadActual  11: 1 op, 533173200.00 ns, 533.1732 ms/op
WorkloadActual  12: 1 op, 536688200.00 ns, 536.6882 ms/op
WorkloadActual  13: 1 op, 531386000.00 ns, 531.3860 ms/op
WorkloadActual  14: 1 op, 531599900.00 ns, 531.5999 ms/op
WorkloadActual  15: 1 op, 531978700.00 ns, 531.9787 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 534708300.00 ns, 534.7083 ms/op
WorkloadResult   2: 1 op, 530510600.00 ns, 530.5106 ms/op
WorkloadResult   3: 1 op, 534709500.00 ns, 534.7095 ms/op
WorkloadResult   4: 1 op, 532146800.00 ns, 532.1468 ms/op
WorkloadResult   5: 1 op, 537620900.00 ns, 537.6209 ms/op
WorkloadResult   6: 1 op, 539558100.00 ns, 539.5581 ms/op
WorkloadResult   7: 1 op, 531988600.00 ns, 531.9886 ms/op
WorkloadResult   8: 1 op, 532407200.00 ns, 532.4072 ms/op
WorkloadResult   9: 1 op, 533173200.00 ns, 533.1732 ms/op
WorkloadResult  10: 1 op, 536688200.00 ns, 536.6882 ms/op
WorkloadResult  11: 1 op, 531386000.00 ns, 531.3860 ms/op
WorkloadResult  12: 1 op, 531599900.00 ns, 531.5999 ms/op
WorkloadResult  13: 1 op, 531978700.00 ns, 531.9787 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 533.7289 ms, StdErr = 0.7631 ms (0.14%); N = 13, StdDev = 2.7513 ms
Min = 530.5106 ms, Q1 = 531.7893 ms, Median = 532.4072 ms, Q3 = 535.6989 ms, Max = 539.5581 ms
IQR = 3.9096 ms, LowerFence = 525.9250 ms, UpperFence = 541.5632 ms
ConfidenceInterval = [530.4341 ms; 537.0237 ms] (CI 99.9%), Margin = 3.2948 ms (0.62% of Mean)
Skewness = 0.78, Kurtosis = 2.21, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqAny: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "07148264-8379-4a55-bc31-78c0b7066e3b.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqAny" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 13 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\07148264-8379-4a55-bc31-78c0b7066e3b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-UBHNJM(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 416100.00 ns, 416.1000 us/op
WorkloadJitting  1: 1 op, 537748800.00 ns, 537.7488 ms/op

WorkloadWarmup   1: 1 op, 537745600.00 ns, 537.7456 ms/op
WorkloadWarmup   2: 1 op, 535161700.00 ns, 535.1617 ms/op
WorkloadWarmup   3: 1 op, 534614700.00 ns, 534.6147 ms/op
WorkloadWarmup   4: 1 op, 539992300.00 ns, 539.9923 ms/op
WorkloadWarmup   5: 1 op, 535696300.00 ns, 535.6963 ms/op
WorkloadWarmup   6: 1 op, 533721500.00 ns, 533.7215 ms/op
WorkloadWarmup   7: 1 op, 539118400.00 ns, 539.1184 ms/op
WorkloadWarmup   8: 1 op, 534192800.00 ns, 534.1928 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 534340000.00 ns, 534.3400 ms/op
WorkloadActual   2: 1 op, 533691100.00 ns, 533.6911 ms/op
WorkloadActual   3: 1 op, 532161900.00 ns, 532.1619 ms/op
WorkloadActual   4: 1 op, 533705700.00 ns, 533.7057 ms/op
WorkloadActual   5: 1 op, 535579600.00 ns, 535.5796 ms/op
WorkloadActual   6: 1 op, 536617100.00 ns, 536.6171 ms/op
WorkloadActual   7: 1 op, 532976700.00 ns, 532.9767 ms/op
WorkloadActual   8: 1 op, 532861400.00 ns, 532.8614 ms/op
WorkloadActual   9: 1 op, 534607700.00 ns, 534.6077 ms/op
WorkloadActual  10: 1 op, 537580300.00 ns, 537.5803 ms/op
WorkloadActual  11: 1 op, 532255000.00 ns, 532.2550 ms/op
WorkloadActual  12: 1 op, 532572100.00 ns, 532.5721 ms/op
WorkloadActual  13: 1 op, 535607900.00 ns, 535.6079 ms/op
WorkloadActual  14: 1 op, 536462700.00 ns, 536.4627 ms/op
WorkloadActual  15: 1 op, 533825600.00 ns, 533.8256 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 534340000.00 ns, 534.3400 ms/op
WorkloadResult   2: 1 op, 533691100.00 ns, 533.6911 ms/op
WorkloadResult   3: 1 op, 532161900.00 ns, 532.1619 ms/op
WorkloadResult   4: 1 op, 533705700.00 ns, 533.7057 ms/op
WorkloadResult   5: 1 op, 535579600.00 ns, 535.5796 ms/op
WorkloadResult   6: 1 op, 536617100.00 ns, 536.6171 ms/op
WorkloadResult   7: 1 op, 532976700.00 ns, 532.9767 ms/op
WorkloadResult   8: 1 op, 532861400.00 ns, 532.8614 ms/op
WorkloadResult   9: 1 op, 534607700.00 ns, 534.6077 ms/op
WorkloadResult  10: 1 op, 537580300.00 ns, 537.5803 ms/op
WorkloadResult  11: 1 op, 532255000.00 ns, 532.2550 ms/op
WorkloadResult  12: 1 op, 532572100.00 ns, 532.5721 ms/op
WorkloadResult  13: 1 op, 535607900.00 ns, 535.6079 ms/op
WorkloadResult  14: 1 op, 536462700.00 ns, 536.4627 ms/op
WorkloadResult  15: 1 op, 533825600.00 ns, 533.8256 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 534.3230 ms, StdErr = 0.4405 ms (0.08%); N = 15, StdDev = 1.7061 ms
Min = 532.1619 ms, Q1 = 532.8614 ms, Median = 533.8256 ms, Q3 = 535.6079 ms, Max = 537.5803 ms
IQR = 2.7465 ms, LowerFence = 528.7417 ms, UpperFence = 539.7277 ms
ConfidenceInterval = [532.4990 ms; 536.1469 ms] (CI 99.9%), Margin = 1.8239 ms (0.34% of Mean)
Skewness = 0.4, Kurtosis = 1.76, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ArrayAccessMethods-report.csv
