// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\3ddb05c4-2432-4f70-8562-b96a5bdd5d5a
// command took 2,01s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\3ddb05c4-2432-4f70-8562-b96a5bdd5d5a
// command took 3,08s and exited with 0
// ***** Done, took 00:00:05 (5.26 sec)   *****
// Found 5 benchmarks:
//   ArrayAccessMethods.ForCacheArray: Job-UVTWLT(Server=True, InvocationCount=3, IterationCount=10000, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.For: Job-UVTWLT(Server=True, InvocationCount=3, IterationCount=10000, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.ForEach: Job-UVTWLT(Server=True, InvocationCount=3, IterationCount=10000, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqAggregate: Job-UVTWLT(Server=True, InvocationCount=3, IterationCount=10000, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqSum: Job-UVTWLT(Server=True, InvocationCount=3, IterationCount=10000, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForCacheArray: Job-UVTWLT(Server=True, InvocationCount=3, IterationCount=10000, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3ddb05c4-2432-4f70-8562-b96a5bdd5d5a.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForCacheArray" --job "Server=True, InvocationCount=3, IterationCount=10000, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\3ddb05c4-2432-4f70-8562-b96a5bdd5d5a\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-SZCQXY(Server=True, InvocationCount=3, IterationCount=10000, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 456400.00 ns, 456.4000 us/op
WorkloadActual  658: 3 op, 5100.00 ns, 1.7000 us/op
WorkloadActual  659: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  660: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  661: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  662: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  663: 3 op, 2300.00 ns, 766.6667 ns/op
WorkloadActual  664: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  665: 3 op, 4900.00 ns, 1.6333 us/op
WorkloadActual  666: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  667: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  668: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  669: 3 op, 4700.00 ns, 1.5667 us/op
WorkloadActual  670: 3 op, 4200.00 ns, 1.4000 us/op
WorkloadActual  671: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  672: 3 op, 5000.00 ns, 1.6667 us/op
WorkloadActual  673: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  674: 3 op, 4900.00 ns, 1.6333 us/op
WorkloadActual  675: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  676: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  677: 3 op, 5800.00 ns, 1.9333 us/op
WorkloadActual  678: 3 op, 6000.00 ns, 2.0000 us/op
WorkloadActual  679: 3 op, 4800.00 ns, 1.6000 us/op
WorkloadActual  680: 3 op, 5000.00 ns, 1.6667 us/op
WorkloadActual  681: 3 op, 6000.00 ns, 2.0000 us/op
WorkloadActual  682: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  683: 3 op, 5800.00 ns, 1.9333 us/op
WorkloadActual  684: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  685: 3 op, 4800.00 ns, 1.6000 us/op
WorkloadActual  686: 3 op, 2800.00 ns, 933.3333 ns/op
WorkloadActual  687: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  688: 3 op, 5100.00 ns, 1.7000 us/op
WorkloadActual  689: 3 op, 3600.00 ns, 1.2000 us/op
WorkloadActual  690: 3 op, 6700.00 ns, 2.2333 us/op
WorkloadActual  691: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  692: 3 op, 14300.00 ns, 4.7667 us/op
WorkloadActual  693: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  694: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  695: 3 op, 5100.00 ns, 1.7000 us/op
WorkloadActual  696: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  697: 3 op, 6100.00 ns, 2.0333 us/op
WorkloadActual  698: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  699: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  700: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  701: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  702: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  703: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  704: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  705: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  706: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadActual  707: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  708: 3 op, 5100.00 ns, 1.7000 us/op
WorkloadActual  709: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  710: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  711: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  712: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  713: 3 op, 4700.00 ns, 1.5667 us/op
WorkloadActual  714: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  715: 3 op, 3500.00 ns, 1.1667 us/op
WorkloadActual  716: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  717: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  718: 3 op, 5000.00 ns, 1.6667 us/op
WorkloadActual  719: 3 op, 4800.00 ns, 1.6000 us/op
WorkloadActual  720: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  721: 3 op, 4900.00 ns, 1.6333 us/op
WorkloadActual  722: 3 op, 6000.00 ns, 2.0000 us/op
WorkloadActual  723: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  724: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  725: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  726: 3 op, 4900.00 ns, 1.6333 us/op
WorkloadActual  727: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadActual  728: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadActual  729: 3 op, 6600.00 ns, 2.2000 us/op
WorkloadActual  730: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadActual  731: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  732: 3 op, 3600.00 ns, 1.2000 us/op
WorkloadActual  733: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  734: 3 op, 2700.00 ns, 900.0000 ns/op
WorkloadActual  735: 3 op, 9600.00 ns, 3.2000 us/op
WorkloadActual  736: 3 op, 2900.00 ns, 966.6667 ns/op
WorkloadActual  737: 3 op, 6100.00 ns, 2.0333 us/op
WorkloadActual  738: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  739: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  740: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  741: 3 op, 5700.00 ns, 1.9000 us/op
WorkloadActual  742: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  743: 3 op, 3700.00 ns, 1.2333 us/op
WorkloadActual  744: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  745: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  746: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  747: 3 op, 5000.00 ns, 1.6667 us/op
WorkloadActual  748: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  749: 3 op, 2600.00 ns, 866.6667 ns/op
WorkloadActual  750: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  751: 3 op, 5000.00 ns, 1.6667 us/op
WorkloadActual  752: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  753: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  754: 3 op, 6000.00 ns, 2.0000 us/op
WorkloadActual  755: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  756: 3 op, 4800.00 ns, 1.6000 us/op
WorkloadActual  757: 3 op, 4900.00 ns, 1.6333 us/op
WorkloadActual  758: 3 op, 6700.00 ns, 2.2333 us/op
WorkloadActual  759: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  760: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  761: 3 op, 2300.00 ns, 766.6667 ns/op
WorkloadActual  762: 3 op, 4700.00 ns, 1.5667 us/op
WorkloadActual  763: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  764: 3 op, 2300.00 ns, 766.6667 ns/op
WorkloadActual  765: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  766: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  767: 3 op, 2700.00 ns, 900.0000 ns/op
WorkloadActual  768: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  769: 3 op, 5900.00 ns, 1.9667 us/op
WorkloadActual  770: 3 op, 4600.00 ns, 1.5333 us/op
WorkloadActual  771: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  772: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  773: 3 op, 4500.00 ns, 1.5000 us/op
WorkloadActual  774: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  775: 3 op, 2800.00 ns, 933.3333 ns/op
WorkloadActual  776: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  777: 3 op, 5000.00 ns, 1.6667 us/op
WorkloadActual  778: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  779: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  780: 3 op, 5000.00 ns, 1.6667 us/op
WorkloadActual  781: 3 op, 6800.00 ns, 2.2667 us/op
WorkloadActual  782: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  783: 3 op, 3200.00 ns, 1.0667 us/op
WorkloadActual  784: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  785: 3 op, 6100.00 ns, 2.0333 us/op
WorkloadActual  786: 3 op, 5000.00 ns, 1.6667 us/op
WorkloadActual  787: 3 op, 6900.00 ns, 2.3000 us/op
WorkloadActual  788: 3 op, 5700.00 ns, 1.9000 us/op
WorkloadActual  789: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  790: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  791: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  792: 3 op, 4800.00 ns, 1.6000 us/op
WorkloadActual  793: 3 op, 4700.00 ns, 1.5667 us/op
WorkloadActual  794: 3 op, 6600.00 ns, 2.2000 us/op
WorkloadActual  795: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  796: 3 op, 6600.00 ns, 2.2000 us/op
WorkloadActual  797: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  798: 3 op, 4900.00 ns, 1.6333 us/op
WorkloadActual  799: 3 op, 5800.00 ns, 1.9333 us/op
WorkloadActual  800: 3 op, 2700.00 ns, 900.0000 ns/op
WorkloadActual  801: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  802: 3 op, 5900.00 ns, 1.9667 us/op
WorkloadActual  803: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  804: 3 op, 5800.00 ns, 1.9333 us/op
WorkloadActual  805: 3 op, 4900.00 ns, 1.6333 us/op
WorkloadActual  806: 3 op, 3000.00 ns, 1.0000 us/op
WorkloadActual  807: 3 op, 3900.00 ns, 1.3000 us/op
WorkloadActual  808: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  809: 3 op, 6800.00 ns, 2.2667 us/op
WorkloadActual  810: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadActual  811: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  812: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  813: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  814: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadActual  815: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  816: 3 op, 2200.00 ns, 733.3333 ns/op
WorkloadActual  817: 3 op, 6000.00 ns, 2.0000 us/op
WorkloadActual  818: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  819: 3 op, 4800.00 ns, 1.6000 us/op
WorkloadActual  820: 3 op, 6000.00 ns, 2.0000 us/op
WorkloadActual  821: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  822: 3 op, 6600.00 ns, 2.2000 us/op
WorkloadActual  823: 3 op, 5000.00 ns, 1.6667 us/op
WorkloadActual  824: 3 op, 3200.00 ns, 1.0667 us/op
WorkloadActual  825: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  826: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  827: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  828: 3 op, 5100.00 ns, 1.7000 us/op
WorkloadActual  829: 3 op, 2300.00 ns, 766.6667 ns/op
WorkloadActual  830: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  831: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  832: 3 op, 2600.00 ns, 866.6667 ns/op
WorkloadActual  833: 3 op, 6000.00 ns, 2.0000 us/op
WorkloadActual  834: 3 op, 2800.00 ns, 933.3333 ns/op
WorkloadActual  835: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  836: 3 op, 3300.00 ns, 1.1000 us/op
WorkloadActual  837: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  838: 3 op, 3000.00 ns, 1.0000 us/op
WorkloadActual  839: 3 op, 6600.00 ns, 2.2000 us/op
WorkloadActual  840: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  841: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  842: 3 op, 3900.00 ns, 1.3000 us/op
WorkloadActual  843: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  844: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  845: 3 op, 4600.00 ns, 1.5333 us/op
WorkloadActual  846: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  847: 3 op, 3800.00 ns, 1.2667 us/op
WorkloadActual  848: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadActual  849: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  850: 3 op, 5100.00 ns, 1.7000 us/op
WorkloadActual  851: 3 op, 4900.00 ns, 1.6333 us/op
WorkloadActual  852: 3 op, 9700.00 ns, 3.2333 us/op
WorkloadActual  853: 3 op, 5700.00 ns, 1.9000 us/op
WorkloadActual  854: 3 op, 5800.00 ns, 1.9333 us/op
WorkloadActual  855: 3 op, 4900.00 ns, 1.6333 us/op
WorkloadActual  856: 3 op, 5100.00 ns, 1.7000 us/op
WorkloadActual  857: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  858: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  859: 3 op, 4200.00 ns, 1.4000 us/op
WorkloadActual  860: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  861: 3 op, 2300.00 ns, 766.6667 ns/op
WorkloadActual  862: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  863: 3 op, 5900.00 ns, 1.9667 us/op
WorkloadActual  864: 3 op, 5000.00 ns, 1.6667 us/op
WorkloadActual  865: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  866: 3 op, 6700.00 ns, 2.2333 us/op
WorkloadActual  867: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  868: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  869: 3 op, 3200.00 ns, 1.0667 us/op
WorkloadActual  870: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  871: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  872: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  873: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadActual  874: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  875: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  876: 3 op, 6000.00 ns, 2.0000 us/op
WorkloadActual  877: 3 op, 2700.00 ns, 900.0000 ns/op
WorkloadActual  878: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  879: 3 op, 5100.00 ns, 1.7000 us/op
WorkloadActual  880: 3 op, 4800.00 ns, 1.6000 us/op
WorkloadActual  881: 3 op, 2600.00 ns, 866.6667 ns/op
WorkloadActual  882: 3 op, 2700.00 ns, 900.0000 ns/op
WorkloadActual  883: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  884: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  885: 3 op, 5100.00 ns, 1.7000 us/op
WorkloadActual  886: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  887: 3 op, 2600.00 ns, 866.6667 ns/op
WorkloadActual  888: 3 op, 6700.00 ns, 2.2333 us/op
WorkloadActual  889: 3 op, 4800.00 ns, 1.6000 us/op
WorkloadActual  890: 3 op, 6100.00 ns, 2.0333 us/op
WorkloadActual  891: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  892: 3 op, 5700.00 ns, 1.9000 us/op
WorkloadActual  893: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  894: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  895: 3 op, 4800.00 ns, 1.6000 us/op
WorkloadActual  896: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  897: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  898: 3 op, 4800.00 ns, 1.6000 us/op
WorkloadActual  899: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  900: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  901: 3 op, 3100.00 ns, 1.0333 us/op
WorkloadActual  902: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadActual  903: 3 op, 5700.00 ns, 1.9000 us/op
WorkloadActual  904: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  905: 3 op, 5800.00 ns, 1.9333 us/op
WorkloadActual  906: 3 op, 5100.00 ns, 1.7000 us/op
WorkloadActual  907: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  908: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  909: 3 op, 4600.00 ns, 1.5333 us/op
WorkloadActual  910: 3 op, 6000.00 ns, 2.0000 us/op
WorkloadActual  911: 3 op, 4800.00 ns, 1.6000 us/op
WorkloadActual  912: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  913: 3 op, 6100.00 ns, 2.0333 us/op
WorkloadActual  914: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  915: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  916: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  917: 3 op, 5800.00 ns, 1.9333 us/op
WorkloadActual  918: 3 op, 3800.00 ns, 1.2667 us/op
WorkloadActual  919: 3 op, 5900.00 ns, 1.9667 us/op
WorkloadActual  920: 3 op, 5000.00 ns, 1.6667 us/op
WorkloadActual  921: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  922: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  923: 3 op, 5700.00 ns, 1.9000 us/op
WorkloadActual  924: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  925: 3 op, 3700.00 ns, 1.2333 us/op
WorkloadActual  926: 3 op, 5900.00 ns, 1.9667 us/op
WorkloadActual  927: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  928: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  929: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  930: 3 op, 5700.00 ns, 1.9000 us/op
WorkloadActual  931: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  932: 3 op, 2800.00 ns, 933.3333 ns/op
WorkloadActual  933: 3 op, 5100.00 ns, 1.7000 us/op
WorkloadActual  934: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  935: 3 op, 6600.00 ns, 2.2000 us/op
WorkloadActual  936: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  937: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  938: 3 op, 5700.00 ns, 1.9000 us/op
WorkloadActual  939: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  940: 3 op, 4700.00 ns, 1.5667 us/op
WorkloadActual  941: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  942: 3 op, 2800.00 ns, 933.3333 ns/op
WorkloadActual  943: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  944: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  945: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  946: 3 op, 6100.00 ns, 2.0333 us/op
WorkloadActual  947: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  948: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  949: 3 op, 2300.00 ns, 766.6667 ns/op
WorkloadActual  950: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  951: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  952: 3 op, 4700.00 ns, 1.5667 us/op
WorkloadActual  953: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  954: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  955: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  956: 3 op, 4800.00 ns, 1.6000 us/op
WorkloadActual  957: 3 op, 4900.00 ns, 1.6333 us/op
WorkloadActual  958: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  959: 3 op, 2300.00 ns, 766.6667 ns/op
WorkloadActual  960: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  961: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  962: 3 op, 4300.00 ns, 1.4333 us/op
WorkloadActual  963: 3 op, 5800.00 ns, 1.9333 us/op
WorkloadActual  964: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  965: 3 op, 4300.00 ns, 1.4333 us/op
WorkloadActual  966: 3 op, 3100.00 ns, 1.0333 us/op
WorkloadActual  967: 3 op, 3300.00 ns, 1.1000 us/op
WorkloadActual  968: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  969: 3 op, 4800.00 ns, 1.6000 us/op
WorkloadActual  970: 3 op, 6100.00 ns, 2.0333 us/op
WorkloadActual  971: 3 op, 6100.00 ns, 2.0333 us/op
WorkloadActual  972: 3 op, 5000.00 ns, 1.6667 us/op
WorkloadActual  973: 3 op, 6100.00 ns, 2.0333 us/op
WorkloadActual  974: 3 op, 4700.00 ns, 1.5667 us/op
WorkloadActual  975: 3 op, 6600.00 ns, 2.2000 us/op
WorkloadActual  976: 3 op, 6600.00 ns, 2.2000 us/op
WorkloadActual  977: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  978: 3 op, 4700.00 ns, 1.5667 us/op
WorkloadActual  979: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  980: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  981: 3 op, 6600.00 ns, 2.2000 us/op
WorkloadActual  982: 3 op, 4800.00 ns, 1.6000 us/op
WorkloadActual  983: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  984: 3 op, 6700.00 ns, 2.2333 us/op
WorkloadActual  985: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  986: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  987: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  988: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  989: 3 op, 4400.00 ns, 1.4667 us/op
WorkloadActual  990: 3 op, 4600.00 ns, 1.5333 us/op
WorkloadActual  991: 3 op, 6600.00 ns, 2.2000 us/op
WorkloadActual  992: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadActual  993: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadActual  994: 3 op, 3600.00 ns, 1.2000 us/op
WorkloadActual  995: 3 op, 6700.00 ns, 2.2333 us/op
WorkloadActual  996: 3 op, 2600.00 ns, 866.6667 ns/op
WorkloadActual  997: 3 op, 3800.00 ns, 1.2667 us/op
WorkloadActual  998: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  999: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  1000: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1001: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadActual  1002: 3 op, 5100.00 ns, 1.7000 us/op
WorkloadActual  1003: 3 op, 5700.00 ns, 1.9000 us/op
WorkloadActual  1004: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadActual  1005: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  1006: 3 op, 3700.00 ns, 1.2333 us/op
WorkloadActual  1007: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  1008: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  1009: 3 op, 6100.00 ns, 2.0333 us/op
WorkloadActual  1010: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  1011: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  1012: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  1013: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  1014: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  1015: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  1016: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  1017: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  1018: 3 op, 3900.00 ns, 1.3000 us/op
WorkloadActual  1019: 3 op, 3700.00 ns, 1.2333 us/op
WorkloadActual  1020: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  1021: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  1022: 3 op, 5900.00 ns, 1.9667 us/op
