// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\e89bddfe-79b1-4274-a244-487b47789da8
// command took 2,84s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\e89bddfe-79b1-4274-a244-487b47789da8
// command took 4,12s and exited with 0
// ***** Done, took 00:00:07 (7.15 sec)   *****
// Found 10 benchmarks:
//   ArrayAccessMethods.ForCacheArray: Job-AVQIEA(Jit=RyuJit, Platform=X64, Server=True) [N=1000]
//   ArrayAccessMethods.For: Job-AVQIEA(Jit=RyuJit, Platform=X64, Server=True) [N=1000]
//   ArrayAccessMethods.ForEach: Job-AVQIEA(Jit=RyuJit, Platform=X64, Server=True) [N=1000]
//   ArrayAccessMethods.LinqAggregate: Job-AVQIEA(Jit=RyuJit, Platform=X64, Server=True) [N=1000]
//   ArrayAccessMethods.LinqSum: Job-AVQIEA(Jit=RyuJit, Platform=X64, Server=True) [N=1000]
//   ArrayAccessMethods.ForCacheArray: Job-AVQIEA(Jit=RyuJit, Platform=X64, Server=True) [N=10000]
//   ArrayAccessMethods.For: Job-AVQIEA(Jit=RyuJit, Platform=X64, Server=True) [N=10000]
//   ArrayAccessMethods.ForEach: Job-AVQIEA(Jit=RyuJit, Platform=X64, Server=True) [N=10000]
//   ArrayAccessMethods.LinqAggregate: Job-AVQIEA(Jit=RyuJit, Platform=X64, Server=True) [N=10000]
//   ArrayAccessMethods.LinqSum: Job-AVQIEA(Jit=RyuJit, Platform=X64, Server=True) [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForCacheArray: Job-AVQIEA(Jit=RyuJit, Platform=X64, Server=True) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e89bddfe-79b1-4274-a244-487b47789da8.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForCacheArray(N: 1000)" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\e89bddfe-79b1-4274-a244-487b47789da8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-GZGYHG(Jit=RyuJit, Platform=X64, Server=True)

WorkloadWarmup   5: 1048576 op, 582897900.00 ns, 555.8948 ns/op
WorkloadWarmup   6: 1048576 op, 584263400.00 ns, 557.1970 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 584909300.00 ns, 557.8130 ns/op
WorkloadActual   2: 1048576 op, 584238000.00 ns, 557.1728 ns/op
WorkloadActual   3: 1048576 op, 586890900.00 ns, 559.7028 ns/op
WorkloadActual   4: 1048576 op, 584914800.00 ns, 557.8182 ns/op
WorkloadActual   5: 1048576 op, 585255100.00 ns, 558.1428 ns/op
WorkloadActual   6: 1048576 op, 584959000.00 ns, 557.8604 ns/op
WorkloadActual   7: 1048576 op, 589545700.00 ns, 562.2346 ns/op
WorkloadActual   8: 1048576 op, 583088600.00 ns, 556.0766 ns/op
WorkloadActual   9: 1048576 op, 586312100.00 ns, 559.1508 ns/op
WorkloadActual  10: 1048576 op, 583088800.00 ns, 556.0768 ns/op
WorkloadActual  11: 1048576 op, 584028200.00 ns, 556.9727 ns/op
WorkloadActual  12: 1048576 op, 583853300.00 ns, 556.8059 ns/op
WorkloadActual  13: 1048576 op, 583092800.00 ns, 556.0806 ns/op
WorkloadActual  14: 1048576 op, 584002000.00 ns, 556.9477 ns/op
WorkloadActual  15: 1048576 op, 583402500.00 ns, 556.3760 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 583142000.00 ns, 556.1275 ns/op
WorkloadResult   2: 1048576 op, 582470700.00 ns, 555.4873 ns/op
WorkloadResult   3: 1048576 op, 585123600.00 ns, 558.0173 ns/op
WorkloadResult   4: 1048576 op, 583147500.00 ns, 556.1328 ns/op
WorkloadResult   5: 1048576 op, 583487800.00 ns, 556.4573 ns/op
WorkloadResult   6: 1048576 op, 583191700.00 ns, 556.1749 ns/op
WorkloadResult   7: 1048576 op, 581321300.00 ns, 554.3912 ns/op
WorkloadResult   8: 1048576 op, 584544800.00 ns, 557.4654 ns/op
WorkloadResult   9: 1048576 op, 581321500.00 ns, 554.3914 ns/op
WorkloadResult  10: 1048576 op, 582260900.00 ns, 555.2873 ns/op
WorkloadResult  11: 1048576 op, 582086000.00 ns, 555.1205 ns/op
WorkloadResult  12: 1048576 op, 581325500.00 ns, 554.3952 ns/op
WorkloadResult  13: 1048576 op, 582234700.00 ns, 555.2623 ns/op
WorkloadResult  14: 1048576 op, 581635200.00 ns, 554.6906 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 555.6715 ns, StdErr = 0.3014 ns (0.05%); N = 14, StdDev = 1.1278 ns
Min = 554.3912 ns, Q1 = 554.6906 ns, Median = 555.3873 ns, Q3 = 556.1749 ns, Max = 558.0173 ns
IQR = 1.4844 ns, LowerFence = 552.4640 ns, UpperFence = 558.4015 ns
ConfidenceInterval = [554.3993 ns; 556.9437 ns] (CI 99.9%), Margin = 1.2722 ns (0.23% of Mean)
Skewness = 0.6, Kurtosis = 2.22, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.ForEach: Job-AVQIEA(Jit=RyuJit, Platform=X64, Server=True) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e89bddfe-79b1-4274-a244-487b47789da8.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForEach(N: 10000)" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 7 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\e89bddfe-79b1-4274-a244-487b47789da8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-BRSTRY(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 346000.00 ns, 346.0000 us/op
WorkloadJitting  
