// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e
// command took 2,01s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e
// command took 3,43s and exited with 0
// ***** Done, took 00:00:05 (5.66 sec)   *****
// Found 7 benchmarks:
//   Array2AccessMethods.ForCacheArray: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.For: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.ForEach: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAggregate: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqSum: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAll: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAny: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Array2AccessMethods.ForCacheArray: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9818f007-b581-42b5-88a2-128a1f4f869e.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.ForCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-WMEZTC(Jit=RyuJit, Platform=X64, Server=True)

  Job-BDXETE : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT

Jit=RyuJit  Platform=X64  Server=True  

|        Method |       Mean |     Error |     StdDev |     Median | Ratio | RatioSD |
|-------------- |-----------:|----------:|-----------:|-----------:|------:|--------:|
| ForCacheArray |   449.3 ms |  1.143 ms |   1.013 ms |   449.7 ms |  1.00 |    0.00 |
|           For |   448.3 ms |  1.208 ms |   1.130 ms |   448.1 ms |  1.00 |    0.00 |
|       ForEach |   343.2 ms |  1.428 ms |   1.336 ms |   343.2 ms |  0.76 |    0.00 |
| LinqAggregate |   440.3 ms |  6.945 ms |   6.496 ms |   441.5 ms |  0.98 |    0.01 |
|       LinqSum | 1,238.8 ms | 11.980 ms |  11.206 ms | 1,242.3 ms |  2.75 |    0.03 |
|       LinqAll |   920.6 ms | 37.100 ms | 109.391 ms |   969.7 ms |  1.96 |    0.30 |
|       LinqAny |   537.9 ms |  2.929 ms |   2.740 ms |   537.0 ms |  1.20 |    0.01 |

// * Hints *
Outliers
  Array2AccessMethods.ForCacheArray: Jit=RyuJit, Platform=X64, Server=True -> 1 outlier  was  removed (455.13 ms)
  Array2AccessMethods.LinqSum: Jit=RyuJit, Platform=X64, Server=True       -> 1 outlier  was  detected (1.21 s)
  Array2AccessMethods.LinqAll: Jit=RyuJit, Platform=X64, Server=True       -> 18 outliers were detected (541.57 ms..878.70 ms)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Median  : Value separating the higher half of all measurements (50th percentile)
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ms    : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 23 benchmark(s) to run **
Run time: 00:03:01 (181.43 sec), executed benchmarks: 7

// Found 14 benchmarks:
//   ArrayAccessMethods.ForCacheArray: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForCacheArray2: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.For: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.For2: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForEach: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForEach2: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAggregate: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAggregate2: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqSum: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqSum2: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAll: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAll2: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAny: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAny2: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForCacheArray: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9818f007-b581-42b5-88a2-128a1f4f869e.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 7 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-MNYNMQ(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 469900.00 ns, 469.9000 us/op
WorkloadJitting  1: 1 op, 30817900.00 ns, 30.8179 ms/op

OverheadJitting  2: 16 op, 917800.00 ns, 57.3625 us/op
WorkloadJitting  2: 16 op, 475976600.00 ns, 29.7485 ms/op

WorkloadPilot    1: 16 op, 437230900.00 ns, 27.3269 ms/op
WorkloadPilot    2: 32 op, 880200600.00 ns, 27.5063 ms/op

OverheadWarmup   1: 32 op, 5800.00 ns, 181.2500 ns/op
OverheadWarmup   2: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   3: 32 op, 700.00 ns, 21.8750 ns/op
OverheadWarmup   4: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   5: 32 op, 700.00 ns, 21.8750 ns/op
OverheadWarmup   6: 32 op, 500.00 ns, 15.6250 ns/op

OverheadActual   1: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   2: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual   3: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   4: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   5: 32 op, 1100.00 ns, 34.3750 ns/op
OverheadActual   6: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   7: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   8: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   9: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  10: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  11: 32 op, 2000.00 ns, 62.5000 ns/op
OverheadActual  12: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  13: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  14: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  15: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  16: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  17: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  18: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  19: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  20: 32 op, 2000.00 ns, 62.5000 ns/op

WorkloadWarmup   1: 32 op, 888854300.00 ns, 27.7767 ms/op
WorkloadWarmup   2: 32 op, 878464100.00 ns, 27.4520 ms/op
WorkloadWarmup   3: 32 op, 874475600.00 ns, 27.3274 ms/op
WorkloadWarmup   4: 32 op, 873835700.00 ns, 27.3074 ms/op
WorkloadWarmup   5: 32 op, 872889500.00 ns, 27.2778 ms/op
WorkloadWarmup   6: 32 op, 878129400.00 ns, 27.4415 ms/op
WorkloadWarmup   7: 32 op, 879951500.00 ns, 27.4985 ms/op
WorkloadWarmup   8: 32 op, 873189400.00 ns, 27.2872 ms/op
WorkloadWarmup   9: 32 op, 879485000.00 ns, 27.4839 ms/op
WorkloadWarmup  10: 32 op, 872237600.00 ns, 27.2574 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 872289800.00 ns, 27.2591 ms/op
WorkloadActual   2: 32 op, 876041100.00 ns, 27.3763 ms/op
WorkloadActual   3: 32 op, 875012700.00 ns, 27.3441 ms/op
WorkloadActual   4: 32 op, 875526400.00 ns, 27.3602 ms/op
WorkloadActual   5: 32 op, 873844900.00 ns, 27.3077 ms/op
WorkloadActual   6: 32 op, 872465000.00 ns, 27.2645 ms/op
WorkloadActual   7: 32 op, 872317800.00 ns, 27.2599 ms/op
WorkloadActual   8: 32 op, 875542800.00 ns, 27.3607 ms/op
WorkloadActual   9: 32 op, 875339900.00 ns, 27.3544 ms/op
WorkloadActual  10: 32 op, 877669700.00 ns, 27.4272 ms/op
WorkloadActual  11: 32 op, 872213800.00 ns, 27.2567 ms/op
WorkloadActual  12: 32 op, 872970100.00 ns, 27.2803 ms/op
WorkloadActual  13: 32 op, 871354700.00 ns, 27.2298 ms/op
WorkloadActual  14: 32 op, 875505900.00 ns, 27.3596 ms/op
WorkloadActual  15: 32 op, 871467700.00 ns, 27.2334 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 872289250.00 ns, 27.2590 ms/op
WorkloadResult   2: 32 op, 876040550.00 ns, 27.3763 ms/op
WorkloadResult   3: 32 op, 875012150.00 ns, 27.3441 ms/op
WorkloadResult   4: 32 op, 875525850.00 ns, 27.3602 ms/op
WorkloadResult   5: 32 op, 873844350.00 ns, 27.3076 ms/op
WorkloadResult   6: 32 op, 872464450.00 ns, 27.2645 ms/op
WorkloadResult   7: 32 op, 872317250.00 ns, 27.2599 ms/op
WorkloadResult   8: 32 op, 875542250.00 ns, 27.3607 ms/op
WorkloadResult   9: 32 op, 875339350.00 ns, 27.3544 ms/op
WorkloadResult  10: 32 op, 877669150.00 ns, 27.4272 ms/op
WorkloadResult  11: 32 op, 872213250.00 ns, 27.2567 ms/op
WorkloadResult  12: 32 op, 872969550.00 ns, 27.2803 ms/op
WorkloadResult  13: 32 op, 871354150.00 ns, 27.2298 ms/op
WorkloadResult  14: 32 op, 875505350.00 ns, 27.3595 ms/op
WorkloadResult  15: 32 op, 871467150.00 ns, 27.2333 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 27.3116 ms, StdErr = 0.0157 ms (0.06%); N = 15, StdDev = 0.0609 ms
Min = 27.2298 ms, Q1 = 27.2590 ms, Median = 27.3076 ms, Q3 = 27.3602 ms, Max = 27.4272 ms
IQR = 0.1011 ms, LowerFence = 27.1073 ms, UpperFence = 27.5119 ms
ConfidenceInterval = [27.2464 ms; 27.3767 ms] (CI 99.9%), Margin = 0.0651 ms (0.24% of Mean)
Skewness = 0.2, Kurtosis = 1.59, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.ForCacheArray2: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9818f007-b581-42b5-88a2-128a1f4f869e.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForCacheArray2" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 8 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-EBHDCN(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 409500.00 ns, 409.5000 us/op
WorkloadJitting  1: 1 op, 46345700.00 ns, 46.3457 ms/op

WorkloadPilot    1: 2 op, 91041600.00 ns, 45.5208 ms/op
WorkloadPilot    2: 3 op, 136519900.00 ns, 45.5066 ms/op
WorkloadPilot    3: 4 op, 180592400.00 ns, 45.1481 ms/op
WorkloadPilot    4: 5 op, 223649400.00 ns, 44.7299 ms/op
WorkloadPilot    5: 6 op, 268766900.00 ns, 44.7945 ms/op
WorkloadPilot    6: 7 op, 314214800.00 ns, 44.8878 ms/op
WorkloadPilot    7: 8 op, 358461500.00 ns, 44.8077 ms/op
WorkloadPilot    8: 9 op, 401204000.00 ns, 44.5782 ms/op
WorkloadPilot    9: 10 op, 446024600.00 ns, 44.6025 ms/op
WorkloadPilot   10: 11 op, 494476100.00 ns, 44.9524 ms/op
WorkloadPilot   11: 12 op, 540311900.00 ns, 45.0260 ms/op

WorkloadWarmup   1: 12 op, 536469800.00 ns, 44.7058 ms/op
WorkloadWarmup   2: 12 op, 543582100.00 ns, 45.2985 ms/op
WorkloadWarmup   3: 12 op, 536678300.00 ns, 44.7232 ms/op
WorkloadWarmup   4: 12 op, 549154900.00 ns, 45.7629 ms/op
WorkloadWarmup   5: 12 op, 540170500.00 ns, 45.0142 ms/op
WorkloadWarmup   6: 12 op, 947552100.00 ns, 78.9627 ms/op

// BeforeActualRun
WorkloadActual   1: 12 op, 537495000.00 ns, 44.7913 ms/op
WorkloadActual   2: 12 op, 539506500.00 ns, 44.9589 ms/op
WorkloadActual   3: 12 op, 537613500.00 ns, 44.8011 ms/op
WorkloadActual   4: 12 op, 537273400.00 ns, 44.7728 ms/op
WorkloadActual   5: 12 op, 537889700.00 ns, 44.8241 ms/op
WorkloadActual   6: 12 op, 537839800.00 ns, 44.8200 ms/op
WorkloadActual   7: 12 op, 536789700.00 ns, 44.7325 ms/op
WorkloadActual   8: 12 op, 535890800.00 ns, 44.6576 ms/op
WorkloadActual   9: 12 op, 537236700.00 ns, 44.7697 ms/op
WorkloadActual  10: 12 op, 540403400.00 ns, 45.0336 ms/op
WorkloadActual  11: 12 op, 540139400.00 ns, 45.0116 ms/op
WorkloadActual  12: 12 op, 541056700.00 ns, 45.0881 ms/op
WorkloadActual  13: 12 op, 537694700.00 ns, 44.8079 ms/op
WorkloadActual  14: 12 op, 536171500.00 ns, 44.6810 ms/op
WorkloadActual  15: 12 op, 537508300.00 ns, 44.7924 ms/op

// AfterActualRun
WorkloadResult   1: 12 op, 537495000.00 ns, 44.7913 ms/op
WorkloadResult   2: 12 op, 539506500.00 ns, 44.9589 ms/op
WorkloadResult   3: 12 op, 537613500.00 ns, 44.8011 ms/op
WorkloadResult   4: 12 op, 537273400.00 ns, 44.7728 ms/op
WorkloadResult   5: 12 op, 537889700.00 ns, 44.8241 ms/op
WorkloadResult   6: 12 op, 537839800.00 ns, 44.8200 ms/op
WorkloadResult   7: 12 op, 536789700.00 ns, 44.7325 ms/op
WorkloadResult   8: 12 op, 535890800.00 ns, 44.6576 ms/op
WorkloadResult   9: 12 op, 537236700.00 ns, 44.7697 ms/op
WorkloadResult  10: 12 op, 540403400.00 ns, 45.0336 ms/op
WorkloadResult  11: 12 op, 540139400.00 ns, 45.0116 ms/op
WorkloadResult  12: 12 op, 541056700.00 ns, 45.0881 ms/op
WorkloadResult  13: 12 op, 537694700.00 ns, 44.8079 ms/op
WorkloadResult  14: 12 op, 536171500.00 ns, 44.6810 ms/op
WorkloadResult  15: 12 op, 537508300.00 ns, 44.7924 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 44.8362 ms, StdErr = 0.0331 ms (0.07%); N = 15, StdDev = 0.1281 ms
Min = 44.6576 ms, Q1 = 44.7697 ms, Median = 44.8011 ms, Q3 = 44.9589 ms, Max = 45.0881 ms
IQR = 0.1892 ms, LowerFence = 44.4860 ms, UpperFence = 45.2426 ms
ConfidenceInterval = [44.6992 ms; 44.9731 ms] (CI 99.9%), Margin = 0.1370 ms (0.31% of Mean)
Skewness = 0.62, Kurtosis = 2.1, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.For: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9818f007-b581-42b5-88a2-128a1f4f869e.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.For" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 9 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-QTIOAZ(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 464000.00 ns, 464.0000 us/op
WorkloadJitting  1: 1 op, 42208700.00 ns, 42.2087 ms/op

WorkloadPilot    1: 2 op, 84381600.00 ns, 42.1908 ms/op
WorkloadPilot    2: 3 op, 123617300.00 ns, 41.2058 ms/op
WorkloadPilot    3: 4 op, 164920900.00 ns, 41.2302 ms/op
WorkloadPilot    4: 5 op, 204932900.00 ns, 40.9866 ms/op
WorkloadPilot    5: 6 op, 245586300.00 ns, 40.9311 ms/op
WorkloadPilot    6: 7 op, 287050900.00 ns, 41.0073 ms/op
WorkloadPilot    7: 8 op, 328237300.00 ns, 41.0297 ms/op
WorkloadPilot    8: 9 op, 368263500.00 ns, 40.9182 ms/op
WorkloadPilot    9: 10 op, 409429000.00 ns, 40.9429 ms/op
WorkloadPilot   10: 11 op, 452255500.00 ns, 41.1141 ms/op
WorkloadPilot   11: 12 op, 490771000.00 ns, 40.8976 ms/op
WorkloadPilot   12: 13 op, 531966100.00 ns, 40.9205 ms/op

WorkloadWarmup   1: 13 op, 531812900.00 ns, 40.9087 ms/op
WorkloadWarmup   2: 13 op, 531273000.00 ns, 40.8672 ms/op
WorkloadWarmup   3: 13 op, 532909400.00 ns, 40.9930 ms/op
WorkloadWarmup   4: 13 op, 531420200.00 ns, 40.8785 ms/op
WorkloadWarmup   5: 13 op, 532782100.00 ns, 40.9832 ms/op
WorkloadWarmup   6: 13 op, 531688100.00 ns, 40.8991 ms/op

// BeforeActualRun
WorkloadActual   1: 13 op, 534915800.00 ns, 41.1474 ms/op
WorkloadActual   2: 13 op, 534538600.00 ns, 41.1184 ms/op
WorkloadActual   3: 13 op, 531863200.00 ns, 40.9126 ms/op
WorkloadActual   4: 13 op, 531660100.00 ns, 40.8969 ms/op
WorkloadActual   5: 13 op, 532233600.00 ns, 40.9410 ms/op
WorkloadActual   6: 13 op, 531823900.00 ns, 40.9095 ms/op
WorkloadActual   7: 13 op, 531916000.00 ns, 40.9166 ms/op
WorkloadActual   8: 13 op, 543238100.00 ns, 41.7875 ms/op
WorkloadActual   9: 13 op, 559763800.00 ns, 43.0588 ms/op
WorkloadActual  10: 13 op, 650601200.00 ns, 50.0462 ms/op
WorkloadActual  11: 13 op, 577083200.00 ns, 44.3910 ms/op
WorkloadActual  12: 13 op, 566814400.00 ns, 43.6011 ms/op
WorkloadActual  13: 13 op, 563344100.00 ns, 43.3342 ms/op
WorkloadActual  14: 13 op, 571267200.00 ns, 43.9436 ms/op
WorkloadActual  15: 13 op, 559436800.00 ns, 43.0336 ms/op
WorkloadActual  16: 13 op, 553511900.00 ns, 42.5778 ms/op
WorkloadActual  17: 13 op, 543692000.00 ns, 41.8225 ms/op
WorkloadActual  18: 13 op, 540994100.00 ns, 41.6149 ms/op
WorkloadActual  19: 13 op, 560040200.00 ns, 43.0800 ms/op
WorkloadActual  20: 13 op, 545094900.00 ns, 41.9304 ms/op
WorkloadActual  21: 13 op, 558925200.00 ns, 42.9942 ms/op
WorkloadActual  22: 13 op, 548741000.00 ns, 42.2108 ms/op
WorkloadActual  23: 13 op, 546506900.00 ns, 42.0390 ms/op
WorkloadActual  24: 13 op, 542789900.00 ns, 41.7531 ms/op
WorkloadActual  25: 13 op, 542840900.00 ns, 41.7570 ms/op

// AfterActualRun
WorkloadResult   1: 13 op, 534915800.00 ns, 41.1474 ms/op
WorkloadResult   2: 13 op, 534538600.00 ns, 41.1184 ms/op
WorkloadResult   3: 13 op, 531863200.00 ns, 40.9126 ms/op
WorkloadResult   4: 13 op, 531660100.00 ns, 40.8969 ms/op
WorkloadResult   5: 13 op, 532233600.00 ns, 40.9410 ms/op
WorkloadResult   6: 13 op, 531823900.00 ns, 40.9095 ms/op
WorkloadResult   7: 13 op, 531916000.00 ns, 40.9166 ms/op
WorkloadResult   8: 13 op, 543238100.00 ns, 41.7875 ms/op
WorkloadResult   9: 13 op, 559763800.00 ns, 43.0588 ms/op
WorkloadResult  10: 13 op, 577083200.00 ns, 44.3910 ms/op
WorkloadResult  11: 13 op, 566814400.00 ns, 43.6011 ms/op
WorkloadResult  12: 13 op, 563344100.00 ns, 43.3342 ms/op
WorkloadResult  13: 13 op, 571267200.00 ns, 43.9436 ms/op
WorkloadResult  14: 13 op, 559436800.00 ns, 43.0336 ms/op
WorkloadResult  15: 13 op, 553511900.00 ns, 42.5778 ms/op
WorkloadResult  16: 13 op, 543692000.00 ns, 41.8225 ms/op
WorkloadResult  17: 13 op, 540994100.00 ns, 41.6149 ms/op
WorkloadResult  18: 13 op, 560040200.00 ns, 43.0800 ms/op
WorkloadResult  19: 13 op, 545094900.00 ns, 41.9304 ms/op
WorkloadResult  20: 13 op, 558925200.00 ns, 42.9942 ms/op
WorkloadResult  21: 13 op, 548741000.00 ns, 42.2108 ms/op
WorkloadResult  22: 13 op, 546506900.00 ns, 42.0390 ms/op
WorkloadResult  23: 13 op, 542789900.00 ns, 41.7531 ms/op
WorkloadResult  24: 13 op, 542840900.00 ns, 41.7570 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 42.1572 ms, StdErr = 0.2158 ms (0.51%); N = 24, StdDev = 1.0572 ms
Min = 40.8969 ms, Q1 = 41.1329 ms, Median = 41.8764 ms, Q3 = 43.0462 ms, Max = 44.3910 ms
IQR = 1.9133 ms, LowerFence = 38.2629 ms, UpperFence = 45.9162 ms
ConfidenceInterval = [41.3441 ms; 42.9702 ms] (CI 99.9%), Margin = 0.8131 ms (1.93% of Mean)
Skewness = 0.43, Kurtosis = 1.94, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.For2: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9818f007-b581-42b5-88a2-128a1f4f869e.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.For2" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 10 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-WDVWPM(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 472100.00 ns, 472.1000 us/op
WorkloadJitting  1: 1 op, 88107100.00 ns, 88.1071 ms/op

WorkloadPilot    1: 2 op, 177099700.00 ns, 88.5499 ms/op
WorkloadPilot    2: 3 op, 261231900.00 ns, 87.0773 ms/op
WorkloadPilot    3: 4 op, 346221700.00 ns, 86.5554 ms/op
WorkloadPilot    4: 5 op, 434636600.00 ns, 86.9273 ms/op
WorkloadPilot    5: 6 op, 520323400.00 ns, 86.7206 ms/op

WorkloadWarmup   1: 6 op, 521510900.00 ns, 86.9185 ms/op
WorkloadWarmup   2: 6 op, 529646300.00 ns, 88.2744 ms/op
WorkloadWarmup   3: 6 op, 524952900.00 ns, 87.4922 ms/op
WorkloadWarmup   4: 6 op, 517991100.00 ns, 86.3319 ms/op
WorkloadWarmup   5: 6 op, 527748900.00 ns, 87.9582 ms/op
WorkloadWarmup   6: 6 op, 525259600.00 ns, 87.5433 ms/op

// BeforeActualRun
WorkloadActual   1: 6 op, 527888800.00 ns, 87.9815 ms/op
WorkloadActual   2: 6 op, 532799300.00 ns, 88.7999 ms/op
WorkloadActual   3: 6 op, 530147800.00 ns, 88.3580 ms/op
WorkloadActual   4: 6 op, 519954600.00 ns, 86.6591 ms/op
WorkloadActual   5: 6 op, 524210300.00 ns, 87.3684 ms/op
WorkloadActual   6: 6 op, 530683200.00 ns, 88.4472 ms/op
WorkloadActual   7: 6 op, 519211500.00 ns, 86.5353 ms/op
WorkloadActual   8: 6 op, 536495600.00 ns, 89.4159 ms/op
WorkloadActual   9: 6 op, 527037100.00 ns, 87.8395 ms/op
WorkloadActual  10: 6 op, 802526500.00 ns, 133.7544 ms/op
WorkloadActual  11: 6 op, 519358400.00 ns, 86.5597 ms/op
WorkloadActual  12: 6 op, 527898700.00 ns, 87.9831 ms/op
WorkloadActual  13: 6 op, 526539000.00 ns, 87.7565 ms/op
WorkloadActual  14: 6 op, 521467500.00 ns, 86.9113 ms/op
WorkloadActual  15: 6 op, 538558600.00 ns, 89.7598 ms/op

// AfterActualRun
WorkloadResult   1: 6 op, 527888800.00 ns, 87.9815 ms/op
WorkloadResult   2: 6 op, 532799300.00 ns, 88.7999 ms/op
WorkloadResult   3: 6 op, 530147800.00 ns, 88.3580 ms/op
WorkloadResult   4: 6 op, 519954600.00 ns, 86.6591 ms/op
WorkloadResult   5: 6 op, 524210300.00 ns, 87.3684 ms/op
WorkloadResult   6: 6 op, 530683200.00 ns, 88.4472 ms/op
WorkloadResult   7: 6 op, 519211500.00 ns, 86.5353 ms/op
WorkloadResult   8: 6 op, 536495600.00 ns, 89.4159 ms/op
WorkloadResult   9: 6 op, 527037100.00 ns, 87.8395 ms/op
WorkloadResult  10: 6 op, 519358400.00 ns, 86.5597 ms/op
WorkloadResult  11: 6 op, 527898700.00 ns, 87.9831 ms/op
WorkloadResult  12: 6 op, 526539000.00 ns, 87.7565 ms/op
WorkloadResult  13: 6 op, 521467500.00 ns, 86.9113 ms/op
WorkloadResult  14: 6 op, 538558600.00 ns, 89.7598 ms/op
GC:  0 0 0 0 0

// AfterAll

