// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\b9a37f2b-beb3-4d45-b798-fc66d6c70c8e
// command took 2,03s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\b9a37f2b-beb3-4d45-b798-fc66d6c70c8e
// command took 3,15s and exited with 0
// ***** Done, took 00:00:05 (5.35 sec)   *****
// Found 5 benchmarks:
//   ArrayAccessMethods.ForCacheArray: Job-RUMSMX(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.For: Job-RUMSMX(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.ForEach: Job-RUMSMX(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqAggregate: Job-RUMSMX(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqSum: Job-RUMSMX(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForCacheArray: Job-RUMSMX(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b9a37f2b-beb3-4d45-b798-fc66d6c70c8e.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForCacheArray" --job "Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\b9a37f2b-beb3-4d45-b798-fc66d6c70c8e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-GVSSVC(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 437700.00 ns, 437.7000 us/op
WorkloadResult  65: 3 op, 17850.00 ns, 5.9500 us/op
WorkloadResult  66: 3 op, 14750.00 ns, 4.9167 us/op
WorkloadResult  67: 3 op, 18050.00 ns, 6.0167 us/op
WorkloadResult  68: 3 op, 19450.00 ns, 6.4833 us/op
WorkloadResult  69: 3 op, 18050.00 ns, 6.0167 us/op
WorkloadResult  70: 3 op, 18750.00 ns, 6.2500 us/op
WorkloadResult  71: 3 op, 18150.00 ns, 6.0500 us/op
WorkloadResult  72: 3 op, 19350.00 ns, 6.4500 us/op
WorkloadResult  73: 3 op, 14750.00 ns, 4.9167 us/op
WorkloadResult  74: 3 op, 21450.00 ns, 7.1500 us/op
WorkloadResult  75: 3 op, 14750.00 ns, 4.9167 us/op
WorkloadResult  76: 3 op, 19550.00 ns, 6.5167 us/op
WorkloadResult  77: 3 op, 19550.00 ns, 6.5167 us/op
WorkloadResult  78: 3 op, 14950.00 ns, 4.9833 us/op
WorkloadResult  79: 3 op, 17950.00 ns, 5.9833 us/op
WorkloadResult  80: 3 op, 16550.00 ns, 5.5167 us/op
WorkloadResult  81: 3 op, 16150.00 ns, 5.3833 us/op
WorkloadResult  82: 3 op, 14850.00 ns, 4.9500 us/op
WorkloadResult  83: 3 op, 19350.00 ns, 6.4500 us/op
WorkloadResult  84: 3 op, 18550.00 ns, 6.1833 us/op
WorkloadResult  85: 3 op, 19550.00 ns, 6.5167 us/op
WorkloadResult  86: 3 op, 19450.00 ns, 6.4833 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 6.1884 us, StdErr = 0.0668 us (1.08%); N = 86, StdDev = 0.6199 us
Min = 4.9167 us, Q1 = 5.9833 us, Median = 6.4500 us, Q3 = 6.5167 us, Max = 7.4167 us
IQR = 0.5333 us, LowerFence = 5.1833 us, UpperFence = 7.3167 us
ConfidenceInterval = [5.9605 us; 6.4162 us] (CI 99.9%), Margin = 0.2279 us (3.68% of Mean)
Skewness = -0.75, Kurtosis = 2.96, MValue = 2.34

// **************************
// Benchmark: ArrayAccessMethods.LinqAggregate: Job-RUMSMX(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b9a37f2b-beb3-4d45-b798-fc66d6c70c8e.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqAggregate" --job "Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1" --benchmarkId 3 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\b9a37f2b-beb3-4d45-b798-fc66d6c70c8e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-ERDABN(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 445800.00 ns, 445.8000 us/op
WorkloadJitting  1: 1 op, 1433200.00 ns, 1.4332 ms/op

OverheadWarmup   1: 3 op, 3800.00 ns, 1.2667 us/op
OverheadWarmup   2: 3 op, 300.00 ns, 100.0000 ns/op
OverheadWarmup   3: 3 op, 200.00 ns, 66.6667 ns/op
OverheadWarmup   4: 3 op, 200.00 ns, 66.6667 ns/op
OverheadWarmup   5: 3 op, 300.00 ns, 100.0000 ns/op
OverheadWarmup   6: 3 op, 200.00 ns, 66.6667 ns/op
OverheadWarmup   7: 3 op, 300.00 ns, 100.0000 ns/op

OverheadActual   1: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   2: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   3: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   4: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual   5: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual   6: 3 op, 1800.00 ns, 600.0000 ns/op
OverheadActual   7: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   8: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   9: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  10: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  11: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual  12: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  13: 3 op, 500.00 ns, 166.6667 ns/op
OverheadActual  14: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  15: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  16: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual  17: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual  18: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual  19: 3 op, 500.00 ns, 166.6667 ns/op
OverheadActual  20: 3 op, 400.00 ns, 133.3333 ns/op

WorkloadWarmup   1: 3 op, 236200.00 ns, 78.7333 us/op

// BeforeActualRun
WorkloadActual   1: 3 op, 235600.00 ns, 78.5333 us/op
WorkloadActual   2: 3 op, 232200.00 ns, 77.4000 us/op
WorkloadActual   3: 3 op, 231300.00 ns, 77.1000 us/op
WorkloadActual   4: 3 op, 230300.00 ns, 76.7667 us/op
WorkloadActual   5: 3 op, 238400.00 ns, 79.4667 us/op
WorkloadActual   6: 3 op, 222200.00 ns, 74.0667 us/op
WorkloadActual   7: 3 op, 236800.00 ns, 78.9333 us/op
WorkloadActual   8: 3 op, 245600.00 ns, 81.8667 us/op
WorkloadActual   9: 3 op, 232100.00 ns, 77.3667 us/op
WorkloadActual  10: 3 op, 230800.00 ns, 76.9333 us/op
WorkloadActual  11: 3 op, 221900.00 ns, 73.9667 us/op
WorkloadActual  12: 3 op, 235500.00 ns, 78.5000 us/op
WorkloadActual  13: 3 op, 224600.00 ns, 74.8667 us/op
WorkloadActual  14: 3 op, 231600.00 ns, 77.2000 us/op
WorkloadActual  15: 3 op, 231400.00 ns, 77.1333 us/op
WorkloadActual  16: 3 op, 241200.00 ns, 80.4000 us/op
WorkloadActual  17: 3 op, 254300.00 ns, 84.7667 us/op
WorkloadActual  18: 3 op, 229900.00 ns, 76.6333 us/op
WorkloadActual  19: 3 op, 232700.00 ns, 77.5667 us/op
WorkloadActual  20: 3 op, 226800.00 ns, 75.6000 us/op
WorkloadActual  21: 3 op, 229300.00 ns, 76.4333 us/op
WorkloadActual  22: 3 op, 226700.00 ns, 75.5667 us/op
WorkloadActual  23: 3 op, 238200.00 ns, 79.4000 us/op
WorkloadActual  24: 3 op, 226400.00 ns, 75.4667 us/op
WorkloadActual  25: 3 op, 232100.00 ns, 77.3667 us/op
WorkloadActual  26: 3 op, 224200.00 ns, 74.7333 us/op
WorkloadActual  27: 3 op, 226300.00 ns, 75.4333 us/op
WorkloadActual  28: 3 op, 222100.00 ns, 74.0333 us/op
WorkloadActual  29: 3 op, 222200.00 ns, 74.0667 us/op
WorkloadActual  30: 3 op, 229700.00 ns, 76.5667 us/op
WorkloadActual  31: 3 op, 243500.00 ns, 81.1667 us/op
WorkloadActual  32: 3 op, 244900.00 ns, 81.6333 us/op
WorkloadActual  33: 3 op, 224500.00 ns, 74.8333 us/op
WorkloadActual  34: 3 op, 222800.00 ns, 74.2667 us/op
WorkloadActual  35: 3 op, 225700.00 ns, 75.2333 us/op
WorkloadActual  36: 3 op, 222300.00 ns, 74.1000 us/op
WorkloadActual  37: 3 op, 226200.00 ns, 75.4000 us/op
WorkloadActual  38: 3 op, 225200.00 ns, 75.0667 us/op
WorkloadActual  39: 3 op, 231800.00 ns, 77.2667 us/op
WorkloadActual  40: 3 op, 224100.00 ns, 74.7000 us/op
WorkloadActual  41: 3 op, 227500.00 ns, 75.8333 us/op
WorkloadActual  42: 3 op, 231600.00 ns, 77.2000 us/op
WorkloadActual  43: 3 op, 231200.00 ns, 77.0667 us/op
WorkloadActual  44: 3 op, 225400.00 ns, 75.1333 us/op
WorkloadActual  45: 3 op, 226100.00 ns, 75.3667 us/op
WorkloadActual  46: 3 op, 223300.00 ns, 74.4333 us/op
WorkloadActual  47: 3 op, 235400.00 ns, 78.4667 us/op
WorkloadActual  48: 3 op, 230400.00 ns, 76.8000 us/op
WorkloadActual  49: 3 op, 227800.00 ns, 75.9333 us/op
WorkloadActual  50: 3 op, 234300.00 ns, 78.1000 us/op
WorkloadActual  51: 3 op, 225400.00 ns, 75.1333 us/op
WorkloadActual  52: 3 op, 224700.00 ns, 74.9000 us/op
WorkloadActual  53: 3 op, 226300.00 ns, 75.4333 us/op
WorkloadActual  54: 3 op, 222000.00 ns, 74.0000 us/op
WorkloadActual  55: 3 op, 224000.00 ns, 74.6667 us/op
WorkloadActual  56: 3 op, 222500.00 ns, 74.1667 us/op
WorkloadActual  57: 3 op, 231800.00 ns, 77.2667 us/op
WorkloadActual  58: 3 op, 230600.00 ns, 76.8667 us/op
WorkloadActual  59: 3 op, 232700.00 ns, 77.5667 us/op
WorkloadActual  60: 3 op, 233000.00 ns, 77.6667 us/op
WorkloadActual  61: 3 op, 222000.00 ns, 74.0000 us/op
WorkloadActual  62: 3 op, 222000.00 ns, 74.0000 us/op
WorkloadActual  63: 3 op, 230100.00 ns, 76.7000 us/op
WorkloadActual  64: 3 op, 225800.00 ns, 75.2667 us/op
WorkloadActual  65: 3 op, 223900.00 ns, 74.6333 us/op
WorkloadActual  66: 3 op, 226400.00 ns, 75.4667 us/op
WorkloadActual  67: 3 op, 228700.00 ns, 76.2333 us/op
WorkloadActual  68: 3 op, 233100.00 ns, 77.7000 us/op
WorkloadActual  69: 3 op, 231300.00 ns, 77.1000 us/op
WorkloadActual  70: 3 op, 226400.00 ns, 75.4667 us/op
WorkloadActual  71: 3 op, 237600.00 ns, 79.2000 us/op
WorkloadActual  72: 3 op, 222000.00 ns, 74.0000 us/op
WorkloadActual  73: 3 op, 223100.00 ns, 74.3667 us/op
WorkloadActual  74: 3 op, 234100.00 ns, 78.0333 us/op
WorkloadActual  75: 3 op, 230100.00 ns, 76.7000 us/op
WorkloadActual  76: 3 op, 225400.00 ns, 75.1333 us/op
WorkloadActual  77: 3 op, 226500.00 ns, 75.5000 us/op
WorkloadActual  78: 3 op, 222200.00 ns, 74.0667 us/op
WorkloadActual  79: 3 op, 233000.00 ns, 77.6667 us/op
WorkloadActual  80: 3 op, 225400.00 ns, 75.1333 us/op
WorkloadActual  81: 3 op, 229600.00 ns, 76.5333 us/op
WorkloadActual  82: 3 op, 224400.00 ns, 74.8000 us/op
WorkloadActual  83: 3 op, 222800.00 ns, 74.2667 us/op
WorkloadActual  84: 3 op, 222700.00 ns, 74.2333 us/op
WorkloadActual  85: 3 op, 229700.00 ns, 76.5667 us/op
WorkloadActual  86: 3 op, 241700.00 ns, 80.5667 us/op
WorkloadActual  87: 3 op, 226400.00 ns, 75.4667 us/op
WorkloadActual  88: 3 op, 222500.00 ns, 74.1667 us/op
WorkloadActual  89: 3 op, 247200.00 ns, 82.4000 us/op
WorkloadActual  90: 3 op, 230300.00 ns, 76.7667 us/op
WorkloadActual  91: 3 op, 253500.00 ns, 84.5000 us/op
WorkloadActual  92: 3 op, 227100.00 ns, 75.7000 us/op
WorkloadActual  93: 3 op, 226700.00 ns, 75.5667 us/op
WorkloadActual  94: 3 op, 228200.00 ns, 76.0667 us/op
WorkloadActual  95: 3 op, 222300.00 ns, 74.1000 us/op
WorkloadActual  96: 3 op, 225900.00 ns, 75.3000 us/op
WorkloadActual  97: 3 op, 225300.00 ns, 75.1000 us/op
WorkloadActual  98: 3 op, 225400.00 ns, 75.1333 us/op
WorkloadActual  99: 3 op, 226500.00 ns, 75.5000 us/op
WorkloadActual  100: 3 op, 245700.00 ns, 81.9000 us/op

// AfterActualRun
WorkloadResult   1: 3 op, 235300.00 ns, 78.4333 us/op
WorkloadResult   2: 3 op, 231900.00 ns, 77.3000 us/op
WorkloadResult   3: 3 op, 231000.00 ns, 77.0000 us/op
WorkloadResult   4: 3 op, 230000.00 ns, 76.6667 us/op
WorkloadResult   5: 3 op, 238100.00 ns, 79.3667 us/op
WorkloadResult   6: 3 op, 221900.00 ns, 73.9667 us/op
WorkloadResult   7: 3 op, 236500.00 ns, 78.8333 us/op
WorkloadResult   8: 3 op, 231800.00 ns, 77.2667 us/op
WorkloadResult   9: 3 op, 230500.00 ns, 76.8333 us/op
WorkloadResult  10: 3 op, 221600.00 ns, 73.8667 us/op
WorkloadResult  11: 3 op, 235200.00 ns, 78.4000 us/op
WorkloadResult  12: 3 op, 224300.00 ns, 74.7667 us/op
WorkloadResult  13: 3 op, 231300.00 ns, 77.1000 us/op
WorkloadResult  14: 3 op, 231100.00 ns, 77.0333 us/op
WorkloadResult  15: 3 op, 240900.00 ns, 80.3000 us/op
WorkloadResult  16: 3 op, 229600.00 ns, 76.5333 us/op
WorkloadResult  17: 3 op, 232400.00 ns, 77.4667 us/op
WorkloadResult  18: 3 op, 226500.00 ns, 75.5000 us/op
WorkloadResult  19: 3 op, 229000.00 ns, 76.3333 us/op
WorkloadResult  20: 3 op, 226400.00 ns, 75.4667 us/op
WorkloadResult  21: 3 op, 237900.00 ns, 79.3000 us/op
WorkloadResult  22: 3 op, 226100.00 ns, 75.3667 us/op
WorkloadResult  23: 3 op, 231800.00 ns, 77.2667 us/op
WorkloadResult  24: 3 op, 223900.00 ns, 74.6333 us/op
WorkloadResult  25: 3 op, 226000.00 ns, 75.3333 us/op
WorkloadResult  26: 3 op, 221800.00 ns, 73.9333 us/op
WorkloadResult  27: 3 op, 221900.00 ns, 73.9667 us/op
WorkloadResult  28: 3 op, 229400.00 ns, 76.4667 us/op
WorkloadResult  29: 3 op, 224200.00 ns, 74.7333 us/op
WorkloadResult  30: 3 op, 222500.00 ns, 74.1667 us/op
WorkloadResult  31: 3 op, 225400.00 ns, 75.1333 us/op
WorkloadResult  32: 3 op, 222000.00 ns, 74.0000 us/op
WorkloadResult  33: 3 op, 225900.00 ns, 75.3000 us/op
WorkloadResult  34: 3 op, 224900.00 ns, 74.9667 us/op
WorkloadResult  35: 3 op, 231500.00 ns, 77.1667 us/op
WorkloadResult  36: 3 op, 223800.00 ns, 74.6000 us/op
WorkloadResult  37: 3 op, 227200.00 ns, 75.7333 us/op
WorkloadResult  38: 3 op, 231300.00 ns, 77.1000 us/op
WorkloadResult  39: 3 op, 230900.00 ns, 76.9667 us/op
WorkloadResult  40: 3 op, 225100.00 ns, 75.0333 us/op
WorkloadResult  41: 3 op, 225800.00 ns, 75.2667 us/op
WorkloadResult  42: 3 op, 223000.00 ns, 74.3333 us/op
WorkloadResult  43: 3 op, 235100.00 ns, 78.3667 us/op
WorkloadResult  44: 3 op, 230100.00 ns, 76.7000 us/op
WorkloadResult  45: 3 op, 227500.00 ns, 75.8333 us/op
WorkloadResult  46: 3 op, 234000.00 ns, 78.0000 us/op
WorkloadResult  47: 3 op, 225100.00 ns, 75.0333 us/op
WorkloadResult  48: 3 op, 224400.00 ns, 74.8000 us/op
WorkloadResult  49: 3 op, 226000.00 ns, 75.3333 us/op
WorkloadResult  50: 3 op, 221700.00 ns, 73.9000 us/op
WorkloadResult  51: 3 op, 223700.00 ns, 74.5667 us/op
WorkloadResult  52: 3 op, 222200.00 ns, 74.0667 us/op
WorkloadResult  53: 3 op, 231500.00 ns, 77.1667 us/op
WorkloadResult  54: 3 op, 230300.00 ns, 76.7667 us/op
WorkloadResult  55: 3 op, 232400.00 ns, 77.4667 us/op
WorkloadResult  56: 3 op, 232700.00 ns, 77.5667 us/op
WorkloadResult  57: 3 op, 221700.00 ns, 73.9000 us/op
WorkloadResult  58: 3 op, 221700.00 ns, 73.9000 us/op
WorkloadResult  59: 3 op, 229800.00 ns, 76.6000 us/op
WorkloadResult  60: 3 op, 225500.00 ns, 75.1667 us/op
WorkloadResult  61: 3 op, 223600.00 ns, 74.5333 us/op
WorkloadResult  62: 3 op, 226100.00 ns, 75.3667 us/op
WorkloadResult  63: 3 op, 228400.00 ns, 76.1333 us/op
WorkloadResult  64: 3 op, 232800.00 ns, 77.6000 us/op
WorkloadResult  65: 3 op, 231000.00 ns, 77.0000 us/op
WorkloadResult  66: 3 op, 226100.00 ns, 75.3667 us/op
WorkloadResult  67: 3 op, 237300.00 ns, 79.1000 us/op
WorkloadResult  68: 3 op, 221700.00 ns, 73.9000 us/op
WorkloadResult  69: 3 op, 222800.00 ns, 74.2667 us/op
WorkloadResult  70: 3 op, 233800.00 ns, 77.9333 us/op
WorkloadResult  71: 3 op, 229800.00 ns, 76.6000 us/op
WorkloadResult  72: 3 op, 225100.00 ns, 75.0333 us/op
WorkloadResult  73: 3 op, 226200.00 ns, 75.4000 us/op
WorkloadResult  74: 3 op, 221900.00 ns, 73.9667 us/op
WorkloadResult  75: 3 op, 232700.00 ns, 77.5667 us/op
WorkloadResult  76: 3 op, 225100.00 ns, 75.0333 us/op
WorkloadResult  77: 3 op, 229300.00 ns, 76.4333 us/op
WorkloadResult  78: 3 op, 224100.00 ns, 74.7000 us/op
WorkloadResult  79: 3 op, 222500.00 ns, 74.1667 us/op
WorkloadResult  80: 3 op, 222400.00 ns, 74.1333 us/op
WorkloadResult  81: 3 op, 229400.00 ns, 76.4667 us/op
WorkloadResult  82: 3 op, 241400.00 ns, 80.4667 us/op
WorkloadResult  83: 3 op, 226100.00 ns, 75.3667 us/op
WorkloadResult  84: 3 op, 222200.00 ns, 74.0667 us/op
WorkloadResult  85: 3 op, 230000.00 ns, 76.6667 us/op
WorkloadResult  86: 3 op, 226800.00 ns, 75.6000 us/op
WorkloadResult  87: 3 op, 226400.00 ns, 75.4667 us/op
WorkloadResult  88: 3 op, 227900.00 ns, 75.9667 us/op
WorkloadResult  89: 3 op, 222000.00 ns, 74.0000 us/op
WorkloadResult  90: 3 op, 225600.00 ns, 75.2000 us/op
WorkloadResult  91: 3 op, 225000.00 ns, 75.0000 us/op
WorkloadResult  92: 3 op, 225100.00 ns, 75.0333 us/op
WorkloadResult  93: 3 op, 226200.00 ns, 75.4000 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 75.9491 us, StdErr = 0.1647 us (0.22%); N = 93, StdDev = 1.5883 us
Min = 73.8667 us, Q1 = 74.7167 us, Median = 75.4667 us, Q3 = 77.0667 us, Max = 80.4667 us
IQR = 2.3500 us, LowerFence = 71.1917 us, UpperFence = 80.5917 us
ConfidenceInterval = [75.3892 us; 76.5090 us] (CI 99.9%), Margin = 0.5599 us (0.74% of Mean)
Skewness = 0.68, Kurtosis = 2.85, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqSum: Job-RUMSMX(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b9a37f2b-beb3-4d45-b798-fc66d6c70c8e.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqSum" --job "Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1" --benchmarkId 4 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\b9a37f2b-beb3-4d45-b798-fc66d6c70c8e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-GTIJQO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 429900.00 ns, 429.9000 us/op
WorkloadJitting  1: 1 op, 1438000.00 ns, 1.4380 ms/op

OverheadWarmup   1: 3 op, 3700.00 ns, 1.2333 us/op
OverheadWarmup   2: 3 op, 400.00 ns, 133.3333 ns/op
OverheadWarmup   3: 3 op, 300.00 ns, 100.0000 ns/op
OverheadWarmup   4: 3 op, 300.00 ns, 100.0000 ns/op
OverheadWarmup   5: 3 op, 300.00 ns, 100.0000 ns/op
OverheadWarmup   6: 3 op, 400.00 ns, 133.3333 ns/op
OverheadWarmup   7: 3 op, 300.00 ns, 100.0000 ns/op

OverheadActual   1: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual   2: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   3: 3 op, 100.00 ns, 33.3333 ns/op
OverheadActual   4: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   5: 3 op, 500.00 ns, 166.6667 ns/op
OverheadActual   6: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual   7: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual   8: 3 op, 100.00 ns, 33.3333 ns/op
OverheadActual   9: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual  10: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  11: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  12: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  13: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  14: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  15: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  16: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  17: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual  18: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  19: 3 op, 100.00 ns, 33.3333 ns/op
OverheadActual  20: 3 op, 400.00 ns, 133.3333 ns/op

WorkloadWarmup   1: 3 op, 245700.00 ns, 81.9000 us/op

// BeforeActualRun
WorkloadActual   1: 3 op, 227600.00 ns, 75.8667 us/op
WorkloadActual   2: 3 op, 221600.00 ns, 73.8667 us/op
WorkloadActual   3: 3 op, 243000.00 ns, 81.0000 us/op
WorkloadActual   4: 3 op, 226200.00 ns, 75.4000 us/op
WorkloadActual   5: 3 op, 228100.00 ns, 76.0333 us/op
WorkloadActual   6: 3 op, 237000.00 ns, 79.0000 us/op
WorkloadActual   7: 3 op, 228100.00 ns, 76.0333 us/op
WorkloadActual   8: 3 op, 222500.00 ns, 74.1667 us/op
WorkloadActual   9: 3 op, 232500.00 ns, 77.5000 us/op
WorkloadActual  10: 3 op, 235800.00 ns, 78.6000 us/op
WorkloadActual  11: 3 op, 270100.00 ns, 90.0333 us/op
WorkloadActual  12: 3 op, 260400.00 ns, 86.8000 us/op
WorkloadActual  13: 3 op, 228200.00 ns, 76.0667 us/op
WorkloadActual  14: 3 op, 222100.00 ns, 74.0333 us/op
WorkloadActual  15: 3 op, 225300.00 ns, 75.1000 us/op
WorkloadActual  16: 3 op, 237100.00 ns, 79.0333 us/op
WorkloadActual  17: 3 op, 231800.00 ns, 77.2667 us/op
WorkloadActual  18: 3 op, 222200.00 ns, 74.0667 us/op
WorkloadActual  19: 3 op, 223300.00 ns, 74.4333 us/op
WorkloadActual  20: 3 op, 228200.00 ns, 76.0667 us/op
WorkloadActual  21: 3 op, 229800.00 ns, 76.6000 us/op
WorkloadActual  22: 3 op, 223800.00 ns, 74.6000 us/op
WorkloadActual  23: 3 op, 231900.00 ns, 77.3000 us/op
WorkloadActual  24: 3 op, 243100.00 ns, 81.0333 us/op
WorkloadActual  25: 3 op, 227700.00 ns, 75.9000 us/op
WorkloadActual  26: 3 op, 225900.00 ns, 75.3000 us/op
WorkloadActual  27: 3 op, 222100.00 ns, 74.0333 us/op
WorkloadActual  28: 3 op, 274100.00 ns, 91.3667 us/op
WorkloadActual  29: 3 op, 244600.00 ns, 81.5333 us/op
WorkloadActual  30: 3 op, 250200.00 ns, 83.4000 us/op
WorkloadActual  31: 3 op, 235300.00 ns, 78.4333 us/op
WorkloadActual  32: 3 op, 229100.00 ns, 76.3667 us/op
WorkloadActual  33: 3 op, 232700.00 ns, 77.5667 us/op
WorkloadActual  34: 3 op, 233300.00 ns, 77.7667 us/op
WorkloadActual  35: 3 op, 239100.00 ns, 79.7000 us/op
WorkloadActual  36: 3 op, 237100.00 ns, 79.0333 us/op
WorkloadActual  37: 3 op, 235700.00 ns, 78.5667 us/op
WorkloadActual  38: 3 op, 251500.00 ns, 83.8333 us/op
WorkloadActual  39: 3 op, 232700.00 ns, 77.5667 us/op
WorkloadActual  40: 3 op, 224800.00 ns, 74.9333 us/op
WorkloadActual  41: 3 op, 228800.00 ns, 76.2667 us/op
WorkloadActual  42: 3 op, 227900.00 ns, 75.9667 us/op
WorkloadActual  43: 3 op, 227700.00 ns, 75.9000 us/op
WorkloadActual  44: 3 op, 222300.00 ns, 74.1000 us/op
