// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\a7de961f-ca09-4391-b2be-4ce4235136f6
// command took 2,06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\a7de961f-ca09-4391-b2be-4ce4235136f6
// command took 3,21s and exited with 0
// ***** Done, took 00:00:05 (5.45 sec)   *****
// Found 7 benchmarks:
//   ArrayAccessMethods.ForCacheArray: Job-USLECA(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.For: Job-USLECA(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForEach: Job-USLECA(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAggregate: Job-USLECA(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqSum: Job-USLECA(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAll: Job-USLECA(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAny: Job-USLECA(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForCacheArray: Job-USLECA(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a7de961f-ca09-4391-b2be-4ce4235136f6.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\a7de961f-ca09-4391-b2be-4ce4235136f6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-PMURYT(Jit=RyuJit, Platform=X64, Server=True)

Min = 28.0759 ms, Q1 = 28.2210 ms, Median = 28.3121 ms, Q3 = 28.6215 ms, Max = 29.3689 ms
IQR = 0.4005 ms, LowerFence = 27.6202 ms, UpperFence = 29.2223 ms
ConfidenceInterval = [28.0557 ms; 28.8465 ms] (CI 99.9%), Margin = 0.3954 ms (1.39% of Mean)
Skewness = 1.2, Kurtosis = 3.69, MValue = 2

// **************************
// Benchmark: ReflectionGetAndSetMethods.Reflection: Job-USLECA(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a7de961f-ca09-4391-b2be-4ce4235136f6.dll" --benchmarkName "CSharpBenchmarks.ReflectionGetAndSetMethods.Reflection" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 8 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\a7de961f-ca09-4391-b2be-4ce4235136f6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-HZDLMM(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 554400.00 ns, 554.4000 us/op
WorkloadJitting  1: 1 op, 904136200.00 ns, 904.1362 ms/op

WorkloadWarmup   1: 1 op, 889466300.00 ns, 889.4663 ms/op
WorkloadWarmup   2: 1 op, 890480700.00 ns, 890.4807 ms/op
WorkloadWarmup   3: 1 op, 894110900.00 ns, 894.1109 ms/op
WorkloadWarmup   4: 1 op, 904420400.00 ns, 904.4204 ms/op
WorkloadWarmup   5: 1 op, 892238900.00 ns, 892.2389 ms/op
WorkloadWarmup   6: 1 op, 883642700.00 ns, 883.6427 ms/op
WorkloadWarmup   7: 1 op, 894555100.00 ns, 894.5551 ms/op
WorkloadWarmup   8: 1 op, 883055300.00 ns, 883.0553 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 881327000.00 ns, 881.3270 ms/op
WorkloadActual   2: 1 op, 880311600.00 ns, 880.3116 ms/op
WorkloadActual   3: 1 op, 885703800.00 ns, 885.7038 ms/op
WorkloadActual   4: 1 op, 887642800.00 ns, 887.6428 ms/op
WorkloadActual   5: 1 op, 884713400.00 ns, 884.7134 ms/op
WorkloadActual   6: 1 op, 879669500.00 ns, 879.6695 ms/op
WorkloadActual   7: 1 op, 884437600.00 ns, 884.4376 ms/op
WorkloadActual   8: 1 op, 893003200.00 ns, 893.0032 ms/op
WorkloadActual   9: 1 op, 888041300.00 ns, 888.0413 ms/op
WorkloadActual  10: 1 op, 886489900.00 ns, 886.4899 ms/op
WorkloadActual  11: 1 op, 880949600.00 ns, 880.9496 ms/op
WorkloadActual  12: 1 op, 880986900.00 ns, 880.9869 ms/op
WorkloadActual  13: 1 op, 878918700.00 ns, 878.9187 ms/op
WorkloadActual  14: 1 op, 882446500.00 ns, 882.4465 ms/op
WorkloadActual  15: 1 op, 882543100.00 ns, 882.5431 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 881327000.00 ns, 881.3270 ms/op
WorkloadResult   2: 1 op, 880311600.00 ns, 880.3116 ms/op
WorkloadResult   3: 1 op, 885703800.00 ns, 885.7038 ms/op
WorkloadResult   4: 1 op, 887642800.00 ns, 887.6428 ms/op
WorkloadResult   5: 1 op, 884713400.00 ns, 884.7134 ms/op
WorkloadResult   6: 1 op, 879669500.00 ns, 879.6695 ms/op
WorkloadResult   7: 1 op, 884437600.00 ns, 884.4376 ms/op
WorkloadResult   8: 1 op, 893003200.00 ns, 893.0032 ms/op
WorkloadResult   9: 1 op, 888041300.00 ns, 888.0413 ms/op
WorkloadResult  10: 1 op, 886489900.00 ns, 886.4899 ms/op
WorkloadResult  11: 1 op, 880949600.00 ns, 880.9496 ms/op
WorkloadResult  12: 1 op, 880986900.00 ns, 880.9869 ms/op
WorkloadResult  13: 1 op, 878918700.00 ns, 878.9187 ms/op
WorkloadResult  14: 1 op, 882446500.00 ns, 882.4465 ms/op
WorkloadResult  15: 1 op, 882543100.00 ns, 882.5431 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 883.8123 ms, StdErr = 0.9956 ms (0.11%); N = 15, StdDev = 3.8561 ms
Min = 878.9187 ms, Q1 = 880.9496 ms, Median = 882.5431 ms, Q3 = 886.4899 ms, Max = 893.0032 ms
IQR = 5.5403 ms, LowerFence = 872.6392 ms, UpperFence = 894.8004 ms
ConfidenceInterval = [879.6899 ms; 887.9348 ms] (CI 99.9%), Margin = 4.1224 ms (0.47% of Mean)
Skewness = 0.74, Kurtosis = 2.69, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ReflectionGetAndSetMethods-report.csv
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ReflectionGetAndSetMethods-report-github.md
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ReflectionGetAndSetMethods-report.html

// * Detailed results *
ReflectionGetAndSetMethods.FuncAndAction: Job-USLECA(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 28.4511 ms, StdErr = 0.0937 ms (0.33%); N = 14, StdDev = 0.3505 ms
Min = 28.0759 ms, Q1 = 28.2210 ms, Median = 28.3121 ms, Q3 = 28.6215 ms, Max = 29.3689 ms
IQR = 0.4005 ms, LowerFence = 27.6202 ms, UpperFence = 29.2223 ms
ConfidenceInterval = [28.0557 ms; 28.8465 ms] (CI 99.9%), Margin = 0.3954 ms (1.39% of Mean)
Skewness = 1.2, Kurtosis = 3.69, MValue = 2
-------------------- Histogram --------------------
[27.949 ms ; 28.533 ms) | @@@@@@@@@@
[28.533 ms ; 29.496 ms) | @@@@
---------------------------------------------------

ReflectionGetAndSetMethods.Reflection: Job-USLECA(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 883.8123 ms, StdErr = 0.9956 ms (0.11%); N = 15, StdDev = 3.8561 ms
Min = 878.9187 ms, Q1 = 880.9496 ms, Median = 882.5431 ms, Q3 = 886.4899 ms, Max = 893.0032 ms
IQR = 5.5403 ms, LowerFence = 872.6392 ms, UpperFence = 894.8004 ms
ConfidenceInterval = [879.6899 ms; 887.9348 ms] (CI 99.9%), Margin = 4.1224 ms (0.47% of Mean)
Skewness = 0.74, Kurtosis = 2.69, MValue = 2
-------------------- Histogram --------------------
[877.551 ms ; 894.371 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.706 (1803/April2018Update/Redstone4)
Intel Core i7-5820K CPU 3.30GHz (Broadwell), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=2.2.105
  [Host]     : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
  Job-USLECA : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT

Jit=RyuJit  Platform=X64  Server=True  

|        Method |      Mean |     Error |    StdDev | Ratio | RatioSD |
|-------------- |----------:|----------:|----------:|------:|--------:|
| FuncAndAction |  28.45 ms | 0.3954 ms | 0.3505 ms |  1.00 |    0.00 |
|    Reflection | 883.81 ms | 4.1224 ms | 3.8561 ms | 31.07 |    0.43 |

// * Hints *
Outliers
  ReflectionGetAndSetMethods.FuncAndAction: Jit=RyuJit, Platform=X64, Server=True -> 1 outlier  was  removed (29.82 ms)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ms    : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:46 (46.55 sec), executed benchmarks: 2

Global total time: 00:02:28 (148.9 sec), executed benchmarks: 9
// * Artifacts cleanup *
