// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\c2d6257d-a41b-4e18-8416-73b1730710ce
// command took 2,03s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\c2d6257d-a41b-4e18-8416-73b1730710ce
// command took 3,15s and exited with 0
// ***** Done, took 00:00:05 (5.34 sec)   *****
// Found 5 benchmarks:
//   ArrayAccessMethods.ForCacheArray: Job-NXEJMO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.For: Job-NXEJMO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.ForEach: Job-NXEJMO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqAggregate: Job-NXEJMO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqSum: Job-NXEJMO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForCacheArray: Job-NXEJMO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c2d6257d-a41b-4e18-8416-73b1730710ce.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForCacheArray" --job "Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\c2d6257d-a41b-4e18-8416-73b1730710ce\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-MQYKFC(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 456100.00 ns, 456.1000 us/op
WorkloadResult  57: 3 op, 3900.00 ns, 1.3000 us/op
WorkloadResult  58: 3 op, 4100.00 ns, 1.3667 us/op
WorkloadResult  59: 3 op, 5900.00 ns, 1.9667 us/op
WorkloadResult  60: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadResult  61: 3 op, 4700.00 ns, 1.5667 us/op
WorkloadResult  62: 3 op, 4600.00 ns, 1.5333 us/op
WorkloadResult  63: 3 op, 2800.00 ns, 933.3333 ns/op
WorkloadResult  64: 3 op, 3300.00 ns, 1.1000 us/op
WorkloadResult  65: 3 op, 2200.00 ns, 733.3333 ns/op
WorkloadResult  66: 3 op, 3100.00 ns, 1.0333 us/op
WorkloadResult  67: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadResult  68: 3 op, 4100.00 ns, 1.3667 us/op
WorkloadResult  69: 3 op, 3700.00 ns, 1.2333 us/op
WorkloadResult  70: 3 op, 1600.00 ns, 533.3333 ns/op
WorkloadResult  71: 3 op, 3900.00 ns, 1.3000 us/op
WorkloadResult  72: 3 op, 3100.00 ns, 1.0333 us/op
WorkloadResult  73: 3 op, 1800.00 ns, 600.0000 ns/op
WorkloadResult  74: 3 op, 1900.00 ns, 633.3333 ns/op
WorkloadResult  75: 3 op, 6100.00 ns, 2.0333 us/op
WorkloadResult  76: 3 op, 2000.00 ns, 666.6667 ns/op
WorkloadResult  77: 3 op, 2800.00 ns, 933.3333 ns/op
WorkloadResult  78: 3 op, 5800.00 ns, 1.9333 us/op
WorkloadResult  79: 3 op, 3700.00 ns, 1.2333 us/op
WorkloadResult  80: 3 op, 2900.00 ns, 966.6667 ns/op
WorkloadResult  81: 3 op, 1500.00 ns, 500.0000 ns/op
WorkloadResult  82: 3 op, 3500.00 ns, 1.1667 us/op
WorkloadResult  83: 3 op, 2700.00 ns, 900.0000 ns/op
WorkloadResult  84: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadResult  85: 3 op, 5700.00 ns, 1.9000 us/op
WorkloadResult  86: 3 op, 6100.00 ns, 2.0333 us/op
WorkloadResult  87: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadResult  88: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadResult  89: 3 op, 1500.00 ns, 500.0000 ns/op
WorkloadResult  90: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadResult  91: 3 op, 5800.00 ns, 1.9333 us/op
WorkloadResult  92: 3 op, 4000.00 ns, 1.3333 us/op
WorkloadResult  93: 3 op, 5800.00 ns, 1.9333 us/op
WorkloadResult  94: 3 op, 4600.00 ns, 1.5333 us/op
WorkloadResult  95: 3 op, 3700.00 ns, 1.2333 us/op
WorkloadResult  96: 3 op, 4100.00 ns, 1.3667 us/op
WorkloadResult  97: 3 op, 4500.00 ns, 1.5000 us/op
WorkloadResult  98: 3 op, 3900.00 ns, 1.3000 us/op
WorkloadResult  99: 3 op, 4500.00 ns, 1.5000 us/op
WorkloadResult  100: 3 op, 2900.00 ns, 966.6667 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 1.3630 us, StdErr = 0.0459 us (3.37%); N = 100, StdDev = 0.4588 us
Min = 0.5000 us, Q1 = 0.9667 us, Median = 1.3333 us, Q3 = 1.8000 us, Max = 2.0667 us
IQR = 0.8333 us, LowerFence = -0.2833 us, UpperFence = 3.0500 us
ConfidenceInterval = [1.2074 us; 1.5186 us] (CI 99.9%), Margin = 0.1556 us (11.42% of Mean)
Skewness = -0.13, Kurtosis = 1.83, MValue = 3.91

// **************************
// Benchmark: ArrayAccessMethods.LinqAggregate: Job-NXEJMO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c2d6257d-a41b-4e18-8416-73b1730710ce.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqAggregate" --job "Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1" --benchmarkId 3 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\c2d6257d-a41b-4e18-8416-73b1730710ce\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-KYHYRP(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 424600.00 ns, 424.6000 us/op
WorkloadJitting  1: 1 op, 1429800.00 ns, 1.4298 ms/op

OverheadWarmup   1: 3 op, 3500.00 ns, 1.1667 us/op
OverheadWarmup   2: 3 op, 500.00 ns, 166.6667 ns/op
OverheadWarmup   3: 3 op, 300.00 ns, 100.0000 ns/op
OverheadWarmup   4: 3 op, 400.00 ns, 133.3333 ns/op
OverheadWarmup   5: 3 op, 300.00 ns, 100.0000 ns/op
OverheadWarmup   6: 3 op, 500.00 ns, 166.6667 ns/op
OverheadWarmup   7: 3 op, 500.00 ns, 166.6667 ns/op

OverheadActual   1: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual   2: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual   3: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   4: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual   5: 3 op, 500.00 ns, 166.6667 ns/op
OverheadActual   6: 3 op, 600.00 ns, 200.0000 ns/op
OverheadActual   7: 3 op, 500.00 ns, 166.6667 ns/op
OverheadActual   8: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual   9: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  10: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  11: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  12: 3 op, 600.00 ns, 200.0000 ns/op
OverheadActual  13: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual  14: 3 op, 500.00 ns, 166.6667 ns/op
OverheadActual  15: 3 op, 500.00 ns, 166.6667 ns/op
OverheadActual  16: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual  17: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  18: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  19: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual  20: 3 op, 500.00 ns, 166.6667 ns/op

WorkloadWarmup   1: 3 op, 36900.00 ns, 12.3000 us/op

// BeforeActualRun
WorkloadActual   1: 3 op, 30700.00 ns, 10.2333 us/op
WorkloadActual   2: 3 op, 139200.00 ns, 46.4000 us/op
WorkloadActual   3: 3 op, 27600.00 ns, 9.2000 us/op
WorkloadActual   4: 3 op, 36600.00 ns, 12.2000 us/op
WorkloadActual   5: 3 op, 27600.00 ns, 9.2000 us/op
WorkloadActual   6: 3 op, 24300.00 ns, 8.1000 us/op
WorkloadActual   7: 3 op, 23900.00 ns, 7.9667 us/op
WorkloadActual   8: 3 op, 31400.00 ns, 10.4667 us/op
WorkloadActual   9: 3 op, 30100.00 ns, 10.0333 us/op
WorkloadActual  10: 3 op, 28700.00 ns, 9.5667 us/op
WorkloadActual  11: 3 op, 32100.00 ns, 10.7000 us/op
WorkloadActual  12: 3 op, 86700.00 ns, 28.9000 us/op
WorkloadActual  13: 3 op, 27200.00 ns, 9.0667 us/op
WorkloadActual  14: 3 op, 30700.00 ns, 10.2333 us/op
WorkloadActual  15: 3 op, 42700.00 ns, 14.2333 us/op
WorkloadActual  16: 3 op, 30800.00 ns, 10.2667 us/op
WorkloadActual  17: 3 op, 28500.00 ns, 9.5000 us/op
WorkloadActual  18: 3 op, 34400.00 ns, 11.4667 us/op
WorkloadActual  19: 3 op, 28000.00 ns, 9.3333 us/op
WorkloadActual  20: 3 op, 36600.00 ns, 12.2000 us/op
WorkloadActual  21: 3 op, 30300.00 ns, 10.1000 us/op
WorkloadActual  22: 3 op, 36300.00 ns, 12.1000 us/op
WorkloadActual  23: 3 op, 24800.00 ns, 8.2667 us/op
WorkloadActual  24: 3 op, 28800.00 ns, 9.6000 us/op
WorkloadActual  25: 3 op, 34100.00 ns, 11.3667 us/op
WorkloadActual  26: 3 op, 24200.00 ns, 8.0667 us/op
WorkloadActual  27: 3 op, 30200.00 ns, 10.0667 us/op
WorkloadActual  28: 3 op, 24200.00 ns, 8.0667 us/op
WorkloadActual  29: 3 op, 27900.00 ns, 9.3000 us/op
WorkloadActual  30: 3 op, 28500.00 ns, 9.5000 us/op
WorkloadActual  31: 3 op, 25300.00 ns, 8.4333 us/op
WorkloadActual  32: 3 op, 24200.00 ns, 8.0667 us/op
WorkloadActual  33: 3 op, 24300.00 ns, 8.1000 us/op
WorkloadActual  34: 3 op, 34900.00 ns, 11.6333 us/op
WorkloadActual  35: 3 op, 28000.00 ns, 9.3333 us/op
WorkloadActual  36: 3 op, 30400.00 ns, 10.1333 us/op
WorkloadActual  37: 3 op, 28200.00 ns, 9.4000 us/op
WorkloadActual  38: 3 op, 24300.00 ns, 8.1000 us/op
WorkloadActual  39: 3 op, 30300.00 ns, 10.1000 us/op
WorkloadActual  40: 3 op, 28000.00 ns, 9.3333 us/op
WorkloadActual  41: 3 op, 30600.00 ns, 10.2000 us/op
WorkloadActual  42: 3 op, 30200.00 ns, 10.0667 us/op
WorkloadActual  43: 3 op, 32200.00 ns, 10.7333 us/op
WorkloadActual  44: 3 op, 34300.00 ns, 11.4333 us/op
WorkloadActual  45: 3 op, 26000.00 ns, 8.6667 us/op
WorkloadActual  46: 3 op, 28800.00 ns, 9.6000 us/op
WorkloadActual  47: 3 op, 24900.00 ns, 8.3000 us/op
WorkloadActual  48: 3 op, 27000.00 ns, 9.0000 us/op
WorkloadActual  49: 3 op, 26700.00 ns, 8.9000 us/op
WorkloadActual  50: 3 op, 28700.00 ns, 9.5667 us/op
WorkloadActual  51: 3 op, 26100.00 ns, 8.7000 us/op
WorkloadActual  52: 3 op, 24000.00 ns, 8.0000 us/op
WorkloadActual  53: 3 op, 24400.00 ns, 8.1333 us/op
WorkloadActual  54: 3 op, 28500.00 ns, 9.5000 us/op
WorkloadActual  55: 3 op, 28100.00 ns, 9.3667 us/op
WorkloadActual  56: 3 op, 25700.00 ns, 8.5667 us/op
WorkloadActual  57: 3 op, 34700.00 ns, 11.5667 us/op
WorkloadActual  58: 3 op, 49500.00 ns, 16.5000 us/op
WorkloadActual  59: 3 op, 24400.00 ns, 8.1333 us/op
WorkloadActual  60: 3 op, 31600.00 ns, 10.5333 us/op
WorkloadActual  61: 3 op, 27200.00 ns, 9.0667 us/op
WorkloadActual  62: 3 op, 24500.00 ns, 8.1667 us/op
WorkloadActual  63: 3 op, 28000.00 ns, 9.3333 us/op
WorkloadActual  64: 3 op, 31200.00 ns, 10.4000 us/op
WorkloadActual  65: 3 op, 24700.00 ns, 8.2333 us/op
WorkloadActual  66: 3 op, 29100.00 ns, 9.7000 us/op
WorkloadActual  67: 3 op, 30600.00 ns, 10.2000 us/op
WorkloadActual  68: 3 op, 28400.00 ns, 9.4667 us/op
WorkloadActual  69: 3 op, 28700.00 ns, 9.5667 us/op
WorkloadActual  70: 3 op, 24700.00 ns, 8.2333 us/op
WorkloadActual  71: 3 op, 35800.00 ns, 11.9333 us/op
WorkloadActual  72: 3 op, 24700.00 ns, 8.2333 us/op
WorkloadActual  73: 3 op, 28200.00 ns, 9.4000 us/op
WorkloadActual  74: 3 op, 30900.00 ns, 10.3000 us/op
WorkloadActual  75: 3 op, 27700.00 ns, 9.2333 us/op
WorkloadActual  76: 3 op, 30300.00 ns, 10.1000 us/op
WorkloadActual  77: 3 op, 28400.00 ns, 9.4667 us/op
WorkloadActual  78: 3 op, 24100.00 ns, 8.0333 us/op
WorkloadActual  79: 3 op, 27800.00 ns, 9.2667 us/op
WorkloadActual  80: 3 op, 28200.00 ns, 9.4000 us/op
WorkloadActual  81: 3 op, 26300.00 ns, 8.7667 us/op
WorkloadActual  82: 3 op, 24700.00 ns, 8.2333 us/op
WorkloadActual  83: 3 op, 27000.00 ns, 9.0000 us/op
WorkloadActual  84: 3 op, 29400.00 ns, 9.8000 us/op
WorkloadActual  85: 3 op, 28100.00 ns, 9.3667 us/op
WorkloadActual  86: 3 op, 24400.00 ns, 8.1333 us/op
WorkloadActual  87: 3 op, 24200.00 ns, 8.0667 us/op
WorkloadActual  88: 3 op, 28700.00 ns, 9.5667 us/op
WorkloadActual  89: 3 op, 30700.00 ns, 10.2333 us/op
WorkloadActual  90: 3 op, 31300.00 ns, 10.4333 us/op
WorkloadActual  91: 3 op, 25200.00 ns, 8.4000 us/op
WorkloadActual  92: 3 op, 28500.00 ns, 9.5000 us/op
WorkloadActual  93: 3 op, 28700.00 ns, 9.5667 us/op
WorkloadActual  94: 3 op, 33200.00 ns, 11.0667 us/op
WorkloadActual  95: 3 op, 25100.00 ns, 8.3667 us/op
WorkloadActual  96: 3 op, 50300.00 ns, 16.7667 us/op
WorkloadActual  97: 3 op, 31200.00 ns, 10.4000 us/op
WorkloadActual  98: 3 op, 53300.00 ns, 17.7667 us/op
WorkloadActual  99: 3 op, 25300.00 ns, 8.4333 us/op
WorkloadActual  100: 3 op, 43700.00 ns, 14.5667 us/op

// AfterActualRun
WorkloadResult   1: 3 op, 30300.00 ns, 10.1000 us/op
WorkloadResult   2: 3 op, 27200.00 ns, 9.0667 us/op
WorkloadResult   3: 3 op, 36200.00 ns, 12.0667 us/op
WorkloadResult   4: 3 op, 27200.00 ns, 9.0667 us/op
WorkloadResult   5: 3 op, 23900.00 ns, 7.9667 us/op
WorkloadResult   6: 3 op, 23500.00 ns, 7.8333 us/op
WorkloadResult   7: 3 op, 31000.00 ns, 10.3333 us/op
WorkloadResult   8: 3 op, 29700.00 ns, 9.9000 us/op
WorkloadResult   9: 3 op, 28300.00 ns, 9.4333 us/op
WorkloadResult  10: 3 op, 31700.00 ns, 10.5667 us/op
WorkloadResult  11: 3 op, 26800.00 ns, 8.9333 us/op
WorkloadResult  12: 3 op, 30300.00 ns, 10.1000 us/op
WorkloadResult  13: 3 op, 30400.00 ns, 10.1333 us/op
WorkloadResult  14: 3 op, 28100.00 ns, 9.3667 us/op
WorkloadResult  15: 3 op, 34000.00 ns, 11.3333 us/op
WorkloadResult  16: 3 op, 27600.00 ns, 9.2000 us/op
WorkloadResult  17: 3 op, 36200.00 ns, 12.0667 us/op
WorkloadResult  18: 3 op, 29900.00 ns, 9.9667 us/op
WorkloadResult  19: 3 op, 35900.00 ns, 11.9667 us/op
WorkloadResult  20: 3 op, 24400.00 ns, 8.1333 us/op
WorkloadResult  21: 3 op, 28400.00 ns, 9.4667 us/op
WorkloadResult  22: 3 op, 33700.00 ns, 11.2333 us/op
WorkloadResult  23: 3 op, 23800.00 ns, 7.9333 us/op
WorkloadResult  24: 3 op, 29800.00 ns, 9.9333 us/op
WorkloadResult  25: 3 op, 23800.00 ns, 7.9333 us/op
WorkloadResult  26: 3 op, 27500.00 ns, 9.1667 us/op
WorkloadResult  27: 3 op, 28100.00 ns, 9.3667 us/op
WorkloadResult  28: 3 op, 24900.00 ns, 8.3000 us/op
WorkloadResult  29: 3 op, 23800.00 ns, 7.9333 us/op
WorkloadResult  30: 3 op, 23900.00 ns, 7.9667 us/op
WorkloadResult  31: 3 op, 34500.00 ns, 11.5000 us/op
WorkloadResult  32: 3 op, 27600.00 ns, 9.2000 us/op
WorkloadResult  33: 3 op, 30000.00 ns, 10.0000 us/op
WorkloadResult  34: 3 op, 27800.00 ns, 9.2667 us/op
WorkloadResult  35: 3 op, 23900.00 ns, 7.9667 us/op
WorkloadResult  36: 3 op, 29900.00 ns, 9.9667 us/op
WorkloadResult  37: 3 op, 27600.00 ns, 9.2000 us/op
WorkloadResult  38: 3 op, 30200.00 ns, 10.0667 us/op
WorkloadResult  39: 3 op, 29800.00 ns, 9.9333 us/op
WorkloadResult  40: 3 op, 31800.00 ns, 10.6000 us/op
WorkloadResult  41: 3 op, 33900.00 ns, 11.3000 us/op
WorkloadResult  42: 3 op, 25600.00 ns, 8.5333 us/op
WorkloadResult  43: 3 op, 28400.00 ns, 9.4667 us/op
WorkloadResult  44: 3 op, 24500.00 ns, 8.1667 us/op
WorkloadResult  45: 3 op, 26600.00 ns, 8.8667 us/op
WorkloadResult  46: 3 op, 26300.00 ns, 8.7667 us/op
WorkloadResult  47: 3 op, 28300.00 ns, 9.4333 us/op
WorkloadResult  48: 3 op, 25700.00 ns, 8.5667 us/op
WorkloadResult  49: 3 op, 23600.00 ns, 7.8667 us/op
WorkloadResult  50: 3 op, 24000.00 ns, 8.0000 us/op
WorkloadResult  51: 3 op, 28100.00 ns, 9.3667 us/op
WorkloadResult  52: 3 op, 27700.00 ns, 9.2333 us/op
WorkloadResult  53: 3 op, 25300.00 ns, 8.4333 us/op
WorkloadResult  54: 3 op, 34300.00 ns, 11.4333 us/op
WorkloadResult  55: 3 op, 24000.00 ns, 8.0000 us/op
WorkloadResult  56: 3 op, 31200.00 ns, 10.4000 us/op
WorkloadResult  57: 3 op, 26800.00 ns, 8.9333 us/op
WorkloadResult  58: 3 op, 24100.00 ns, 8.0333 us/op
WorkloadResult  59: 3 op, 27600.00 ns, 9.2000 us/op
WorkloadResult  60: 3 op, 30800.00 ns, 10.2667 us/op
WorkloadResult  61: 3 op, 24300.00 ns, 8.1000 us/op
WorkloadResult  62: 3 op, 28700.00 ns, 9.5667 us/op
WorkloadResult  63: 3 op, 30200.00 ns, 10.0667 us/op
WorkloadResult  64: 3 op, 28000.00 ns, 9.3333 us/op
WorkloadResult  65: 3 op, 28300.00 ns, 9.4333 us/op
WorkloadResult  66: 3 op, 24300.00 ns, 8.1000 us/op
WorkloadResult  67: 3 op, 35400.00 ns, 11.8000 us/op
WorkloadResult  68: 3 op, 24300.00 ns, 8.1000 us/op
WorkloadResult  69: 3 op, 27800.00 ns, 9.2667 us/op
WorkloadResult  70: 3 op, 30500.00 ns, 10.1667 us/op
WorkloadResult  71: 3 op, 27300.00 ns, 9.1000 us/op
WorkloadResult  72: 3 op, 29900.00 ns, 9.9667 us/op
WorkloadResult  73: 3 op, 28000.00 ns, 9.3333 us/op
WorkloadResult  74: 3 op, 23700.00 ns, 7.9000 us/op
WorkloadResult  75: 3 op, 27400.00 ns, 9.1333 us/op
WorkloadResult  76: 3 op, 27800.00 ns, 9.2667 us/op
WorkloadResult  77: 3 op, 25900.00 ns, 8.6333 us/op
WorkloadResult  78: 3 op, 24300.00 ns, 8.1000 us/op
WorkloadResult  79: 3 op, 26600.00 ns, 8.8667 us/op
WorkloadResult  80: 3 op, 29000.00 ns, 9.6667 us/op
WorkloadResult  81: 3 op, 27700.00 ns, 9.2333 us/op
WorkloadResult  82: 3 op, 24000.00 ns, 8.0000 us/op
WorkloadResult  83: 3 op, 23800.00 ns, 7.9333 us/op
WorkloadResult  84: 3 op, 28300.00 ns, 9.4333 us/op
WorkloadResult  85: 3 op, 30300.00 ns, 10.1000 us/op
WorkloadResult  86: 3 op, 30900.00 ns, 10.3000 us/op
WorkloadResult  87: 3 op, 24800.00 ns, 8.2667 us/op
WorkloadResult  88: 3 op, 28100.00 ns, 9.3667 us/op
WorkloadResult  89: 3 op, 28300.00 ns, 9.4333 us/op
WorkloadResult  90: 3 op, 32800.00 ns, 10.9333 us/op
WorkloadResult  91: 3 op, 24700.00 ns, 8.2333 us/op
WorkloadResult  92: 3 op, 30800.00 ns, 10.2667 us/op
WorkloadResult  93: 3 op, 24900.00 ns, 8.3000 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 9.3595 us, StdErr = 0.1136 us (1.21%); N = 93, StdDev = 1.0953 us
Min = 7.8333 us, Q1 = 8.3000 us, Median = 9.2667 us, Q3 = 10.0667 us, Max = 12.0667 us
IQR = 1.7667 us, LowerFence = 5.6500 us, UpperFence = 12.7167 us
ConfidenceInterval = [8.9734 us; 9.7456 us] (CI 99.9%), Margin = 0.3861 us (4.13% of Mean)
Skewness = 0.57, Kurtosis = 2.74, MValue = 4.09

// **************************
// Benchmark: ArrayAccessMethods.LinqSum: Job-NXEJMO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c2d6257d-a41b-4e18-8416-73b1730710ce.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqSum" --job "Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1" --benchmarkId 4 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\c2d6257d-a41b-4e18-8416-73b1730710ce\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-SMOCHC(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 402300.00 ns, 402.3000 us/op
WorkloadJitting  1: 1 op, 1376700.00 ns, 1.3767 ms/op

OverheadWarmup   1: 3 op, 5700.00 ns, 1.9000 us/op
OverheadWarmup   2: 3 op, 300.00 ns, 100.0000 ns/op
OverheadWarmup   3: 3 op, 1700.00 ns, 566.6667 ns/op
OverheadWarmup   4: 3 op, 1900.00 ns, 633.3333 ns/op
OverheadWarmup   5: 3 op, 400.00 ns, 133.3333 ns/op
OverheadWarmup   6: 3 op, 1700.00 ns, 566.6667 ns/op
OverheadWarmup   7: 3 op, 1800.00 ns, 600.0000 ns/op
OverheadWarmup   8: 3 op, 300.00 ns, 100.0000 ns/op

OverheadActual   1: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   2: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   3: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   4: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual   5: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual   6: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual   7: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   8: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual   9: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  10: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  11: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  12: 3 op, 1800.00 ns, 600.0000 ns/op
OverheadActual  13: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  14: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  15: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual  16: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual  17: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual  18: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  19: 3 op, 500.00 ns, 166.6667 ns/op
OverheadActual  20: 3 op, 200.00 ns, 66.6667 ns/op

WorkloadWarmup   1: 3 op, 35900.00 ns, 11.9667 us/op

// BeforeActualRun
WorkloadActual   1: 3 op, 28600.00 ns, 9.5333 us/op
WorkloadActual   2: 3 op, 29600.00 ns, 9.8667 us/op
WorkloadActual   3: 3 op, 25700.00 ns, 8.5667 us/op
WorkloadActual   4: 3 op, 28600.00 ns, 9.5333 us/op
WorkloadActual   5: 3 op, 28300.00 ns, 9.4333 us/op
WorkloadActual   6: 3 op, 27400.00 ns, 9.1333 us/op
WorkloadActual   7: 3 op, 27300.00 ns, 9.1000 us/op
WorkloadActual   8: 3 op, 28500.00 ns, 9.5000 us/op
WorkloadActual   9: 3 op, 104200.00 ns, 34.7333 us/op
WorkloadActual  10: 3 op, 28100.00 ns, 9.3667 us/op
WorkloadActual  11: 3 op, 29100.00 ns, 9.7000 us/op
WorkloadActual  12: 3 op, 24300.00 ns, 8.1000 us/op
WorkloadActual  13: 3 op, 24500.00 ns, 8.1667 us/op
WorkloadActual  14: 3 op, 27500.00 ns, 9.1667 us/op
WorkloadActual  15: 3 op, 30200.00 ns, 10.0667 us/op
WorkloadActual  16: 3 op, 28000.00 ns, 9.3333 us/op
WorkloadActual  17: 3 op, 24700.00 ns, 8.2333 us/op
WorkloadActual  18: 3 op, 29000.00 ns, 9.6667 us/op
WorkloadActual  19: 3 op, 30400.00 ns, 10.1333 us/op
WorkloadActual  20: 3 op, 26100.00 ns, 8.7000 us/op
WorkloadActual  21: 3 op, 28000.00 ns, 9.3333 us/op
