// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98
// command took 2,06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98
// command took 3,44s and exited with 0
// ***** Done, took 00:00:05 (5.76 sec)   *****
// Found 7 benchmarks:
//   Array2AccessMethods.ForCacheArray: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.For: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.ForEach: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAggregate: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqSum: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAll: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAny: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Array2AccessMethods.ForCacheArray: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5e0dc249-16fc-4dfe-8893-95764aa3ba98.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.ForCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-XNUIYQ(Jit=RyuJit, Platform=X64, Server=True)

WorkloadWarmup   9: 11 op, 497104600.00 ns, 45.1913 ms/op
WorkloadWarmup  10: 11 op, 492060400.00 ns, 44.7328 ms/op

// BeforeActualRun
WorkloadActual   1: 11 op, 501560200.00 ns, 45.5964 ms/op
WorkloadActual   2: 11 op, 494657800.00 ns, 44.9689 ms/op
WorkloadActual   3: 11 op, 495771100.00 ns, 45.0701 ms/op
WorkloadActual   4: 11 op, 494471700.00 ns, 44.9520 ms/op
WorkloadActual   5: 11 op, 495118100.00 ns, 45.0107 ms/op
WorkloadActual   6: 11 op, 494364900.00 ns, 44.9423 ms/op
WorkloadActual   7: 11 op, 494494200.00 ns, 44.9540 ms/op
WorkloadActual   8: 11 op, 495400400.00 ns, 45.0364 ms/op
WorkloadActual   9: 11 op, 497700700.00 ns, 45.2455 ms/op
WorkloadActual  10: 11 op, 493075100.00 ns, 44.8250 ms/op
WorkloadActual  11: 11 op, 493647800.00 ns, 44.8771 ms/op
WorkloadActual  12: 11 op, 504158200.00 ns, 45.8326 ms/op
WorkloadActual  13: 11 op, 493414600.00 ns, 44.8559 ms/op
WorkloadActual  14: 11 op, 493704500.00 ns, 44.8822 ms/op
WorkloadActual  15: 11 op, 506598500.00 ns, 46.0544 ms/op

// AfterActualRun
WorkloadResult   1: 11 op, 501560200.00 ns, 45.5964 ms/op
WorkloadResult   2: 11 op, 494657800.00 ns, 44.9689 ms/op
WorkloadResult   3: 11 op, 495771100.00 ns, 45.0701 ms/op
WorkloadResult   4: 11 op, 494471700.00 ns, 44.9520 ms/op
WorkloadResult   5: 11 op, 495118100.00 ns, 45.0107 ms/op
WorkloadResult   6: 11 op, 494364900.00 ns, 44.9423 ms/op
WorkloadResult   7: 11 op, 494494200.00 ns, 44.9540 ms/op
WorkloadResult   8: 11 op, 495400400.00 ns, 45.0364 ms/op
WorkloadResult   9: 11 op, 497700700.00 ns, 45.2455 ms/op
WorkloadResult  10: 11 op, 493075100.00 ns, 44.8250 ms/op
WorkloadResult  11: 11 op, 493647800.00 ns, 44.8771 ms/op
WorkloadResult  12: 11 op, 493414600.00 ns, 44.8559 ms/op
WorkloadResult  13: 11 op, 493704500.00 ns, 44.8822 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 45.0167 ms, StdErr = 0.0571 ms (0.13%); N = 13, StdDev = 0.2057 ms
Min = 44.8250 ms, Q1 = 44.8797 ms, Median = 44.9540 ms, Q3 = 45.0533 ms, Max = 45.5964 ms
IQR = 0.1736 ms, LowerFence = 44.6193 ms, UpperFence = 45.3137 ms
ConfidenceInterval = [44.7703 ms; 45.2630 ms] (CI 99.9%), Margin = 0.2463 ms (0.55% of Mean)
Skewness = 1.68, Kurtosis = 5.09, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.For: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5e0dc249-16fc-4dfe-8893-95764aa3ba98.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.For" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 9 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-OCNPLY(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 437400.00 ns, 437.4000 us/op
WorkloadJitting  1: 1 op, 42027300.00 ns, 42.0273 ms/op

WorkloadPilot    1: 2 op, 82674800.00 ns, 41.3374 ms/op
WorkloadPilot    2: 3 op, 123387000.00 ns, 41.1290 ms/op
WorkloadPilot    3: 4 op, 164362000.00 ns, 41.0905 ms/op
WorkloadPilot    4: 5 op, 205585100.00 ns, 41.1170 ms/op
WorkloadPilot    5: 6 op, 245874700.00 ns, 40.9791 ms/op
WorkloadPilot    6: 7 op, 286597900.00 ns, 40.9426 ms/op
WorkloadPilot    7: 8 op, 327779500.00 ns, 40.9724 ms/op
WorkloadPilot    8: 9 op, 371146000.00 ns, 41.2384 ms/op
WorkloadPilot    9: 10 op, 409410000.00 ns, 40.9410 ms/op
WorkloadPilot   10: 11 op, 450153400.00 ns, 40.9230 ms/op
WorkloadPilot   11: 12 op, 491492800.00 ns, 40.9577 ms/op
WorkloadPilot   12: 13 op, 532961100.00 ns, 40.9970 ms/op

WorkloadWarmup   1: 13 op, 530881300.00 ns, 40.8370 ms/op
WorkloadWarmup   2: 13 op, 531970900.00 ns, 40.9208 ms/op
WorkloadWarmup   3: 13 op, 530600400.00 ns, 40.8154 ms/op
WorkloadWarmup   4: 13 op, 535313900.00 ns, 41.1780 ms/op
WorkloadWarmup   5: 13 op, 532625600.00 ns, 40.9712 ms/op
WorkloadWarmup   6: 13 op, 537558200.00 ns, 41.3506 ms/op

// BeforeActualRun
WorkloadActual   1: 13 op, 530742000.00 ns, 40.8263 ms/op
WorkloadActual   2: 13 op, 534647000.00 ns, 41.1267 ms/op
WorkloadActual   3: 13 op, 531343000.00 ns, 40.8725 ms/op
WorkloadActual   4: 13 op, 532208900.00 ns, 40.9391 ms/op
WorkloadActual   5: 13 op, 530723700.00 ns, 40.8249 ms/op
WorkloadActual   6: 13 op, 534634100.00 ns, 41.1257 ms/op
WorkloadActual   7: 13 op, 531587200.00 ns, 40.8913 ms/op
WorkloadActual   8: 13 op, 531873500.00 ns, 40.9133 ms/op
WorkloadActual   9: 13 op, 535391300.00 ns, 41.1839 ms/op
WorkloadActual  10: 13 op, 533422900.00 ns, 41.0325 ms/op
WorkloadActual  11: 13 op, 538449600.00 ns, 41.4192 ms/op
WorkloadActual  12: 13 op, 532020100.00 ns, 40.9246 ms/op
WorkloadActual  13: 13 op, 531956200.00 ns, 40.9197 ms/op
WorkloadActual  14: 13 op, 532797500.00 ns, 40.9844 ms/op
WorkloadActual  15: 13 op, 531312200.00 ns, 40.8702 ms/op

// AfterActualRun
WorkloadResult   1: 13 op, 530742000.00 ns, 40.8263 ms/op
WorkloadResult   2: 13 op, 534647000.00 ns, 41.1267 ms/op
WorkloadResult   3: 13 op, 531343000.00 ns, 40.8725 ms/op
WorkloadResult   4: 13 op, 532208900.00 ns, 40.9391 ms/op
WorkloadResult   5: 13 op, 530723700.00 ns, 40.8249 ms/op
WorkloadResult   6: 13 op, 534634100.00 ns, 41.1257 ms/op
WorkloadResult   7: 13 op, 531587200.00 ns, 40.8913 ms/op
WorkloadResult   8: 13 op, 531873500.00 ns, 40.9133 ms/op
WorkloadResult   9: 13 op, 535391300.00 ns, 41.1839 ms/op
WorkloadResult  10: 13 op, 533422900.00 ns, 41.0325 ms/op
WorkloadResult  11: 13 op, 538449600.00 ns, 41.4192 ms/op
WorkloadResult  12: 13 op, 532020100.00 ns, 40.9246 ms/op
WorkloadResult  13: 13 op, 531956200.00 ns, 40.9197 ms/op
WorkloadResult  14: 13 op, 532797500.00 ns, 40.9844 ms/op
WorkloadResult  15: 13 op, 531312200.00 ns, 40.8702 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 40.9903 ms, StdErr = 0.0420 ms (0.10%); N = 15, StdDev = 0.1627 ms
Min = 40.8249 ms, Q1 = 40.8725 ms, Median = 40.9246 ms, Q3 = 41.1257 ms, Max = 41.4192 ms
IQR = 0.2532 ms, LowerFence = 40.4928 ms, UpperFence = 41.5054 ms
ConfidenceInterval = [40.8164 ms; 41.1642 ms] (CI 99.9%), Margin = 0.1739 ms (0.42% of Mean)
Skewness = 1.19, Kurtosis = 3.62, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.For2: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5e0dc249-16fc-4dfe-8893-95764aa3ba98.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.For2" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 10 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-KSPEGC(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 454200.00 ns, 454.2000 us/op
WorkloadJitting  1: 1 op, 86830600.00 ns, 86.8306 ms/op

WorkloadPilot    1: 2 op, 170584500.00 ns, 85.2923 ms/op
WorkloadPilot    2: 3 op, 255642000.00 ns, 85.2140 ms/op
WorkloadPilot    3: 4 op, 340852000.00 ns, 85.2130 ms/op
WorkloadPilot    4: 5 op, 427589100.00 ns, 85.5178 ms/op
WorkloadPilot    5: 6 op, 510456600.00 ns, 85.0761 ms/op

WorkloadWarmup   1: 6 op, 516809100.00 ns, 86.1349 ms/op
WorkloadWarmup   2: 6 op, 508768900.00 ns, 84.7948 ms/op
WorkloadWarmup   3: 6 op, 510038000.00 ns, 85.0063 ms/op
WorkloadWarmup   4: 6 op, 515645300.00 ns, 85.9409 ms/op
WorkloadWarmup   5: 6 op, 509336000.00 ns, 84.8893 ms/op
WorkloadWarmup   6: 6 op, 516642500.00 ns, 86.1071 ms/op
WorkloadWarmup   7: 6 op, 510397700.00 ns, 85.0663 ms/op

// BeforeActualRun
WorkloadActual   1: 6 op, 510147600.00 ns, 85.0246 ms/op
WorkloadActual   2: 6 op, 512106900.00 ns, 85.3512 ms/op
WorkloadActual   3: 6 op, 509755100.00 ns, 84.9592 ms/op
WorkloadActual   4: 6 op, 514315600.00 ns, 85.7193 ms/op
WorkloadActual   5: 6 op, 509231800.00 ns, 84.8720 ms/op
WorkloadActual   6: 6 op, 510243400.00 ns, 85.0406 ms/op
WorkloadActual   7: 6 op, 509890400.00 ns, 84.9817 ms/op
WorkloadActual   8: 6 op, 510310500.00 ns, 85.0518 ms/op
WorkloadActual   9: 6 op, 515000000.00 ns, 85.8333 ms/op
WorkloadActual  10: 6 op, 509490800.00 ns, 84.9151 ms/op
WorkloadActual  11: 6 op, 509634100.00 ns, 84.9390 ms/op
WorkloadActual  12: 6 op, 512240000.00 ns, 85.3733 ms/op
WorkloadActual  13: 6 op, 509285700.00 ns, 84.8810 ms/op
WorkloadActual  14: 6 op, 510129100.00 ns, 85.0215 ms/op
WorkloadActual  15: 6 op, 510004100.00 ns, 85.0007 ms/op

// AfterActualRun
WorkloadResult   1: 6 op, 510147600.00 ns, 85.0246 ms/op
WorkloadResult   2: 6 op, 512106900.00 ns, 85.3512 ms/op
WorkloadResult   3: 6 op, 509755100.00 ns, 84.9592 ms/op
WorkloadResult   4: 6 op, 514315600.00 ns, 85.7193 ms/op
WorkloadResult   5: 6 op, 509231800.00 ns, 84.8720 ms/op
WorkloadResult   6: 6 op, 510243400.00 ns, 85.0406 ms/op
WorkloadResult   7: 6 op, 509890400.00 ns, 84.9817 ms/op
WorkloadResult   8: 6 op, 510310500.00 ns, 85.0518 ms/op
WorkloadResult   9: 6 op, 515000000.00 ns, 85.8333 ms/op
WorkloadResult  10: 6 op, 509490800.00 ns, 84.9151 ms/op
WorkloadResult  11: 6 op, 509634100.00 ns, 84.9390 ms/op
WorkloadResult  12: 6 op, 512240000.00 ns, 85.3733 ms/op
WorkloadResult  13: 6 op, 509285700.00 ns, 84.8810 ms/op
WorkloadResult  14: 6 op, 510129100.00 ns, 85.0215 ms/op
WorkloadResult  15: 6 op, 510004100.00 ns, 85.0007 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 85.1309 ms, StdErr = 0.0776 ms (0.09%); N = 15, StdDev = 0.3007 ms
Min = 84.8720 ms, Q1 = 84.9390 ms, Median = 85.0215 ms, Q3 = 85.3512 ms, Max = 85.8333 ms
IQR = 0.4121 ms, LowerFence = 84.3208 ms, UpperFence = 85.9694 ms
ConfidenceInterval = [84.8094 ms; 85.4524 ms] (CI 99.9%), Margin = 0.3215 ms (0.38% of Mean)
Skewness = 1.25, Kurtosis = 3.12, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.ForEach: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5e0dc249-16fc-4dfe-8893-95764aa3ba98.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForEach" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 11 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-ERSAVN(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 430300.00 ns, 430.3000 us/op
WorkloadJitting  1: 1 op, 29336600.00 ns, 29.3366 ms/op

OverheadJitting  2: 16 op, 661600.00 ns, 41.3500 us/op
WorkloadJitting  2: 16 op, 445457800.00 ns, 27.8411 ms/op

WorkloadPilot    1: 16 op, 444716700.00 ns, 27.7948 ms/op
WorkloadPilot    2: 32 op, 889611200.00 ns, 27.8004 ms/op

OverheadWarmup   1: 32 op, 4700.00 ns, 146.8750 ns/op
OverheadWarmup   2: 32 op, 800.00 ns, 25.0000 ns/op
OverheadWarmup   3: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   4: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   5: 32 op, 1100.00 ns, 34.3750 ns/op
OverheadWarmup   6: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   7: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadWarmup   8: 32 op, 700.00 ns, 21.8750 ns/op

OverheadActual   1: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   2: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   3: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   4: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   5: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   6: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   7: 32 op, 1100.00 ns, 34.3750 ns/op
OverheadActual   8: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   9: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  10: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  11: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  12: 32 op, 2200.00 ns, 68.7500 ns/op
OverheadActual  13: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  14: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  15: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  16: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  17: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  18: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  19: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  20: 32 op, 500.00 ns, 15.6250 ns/op

WorkloadWarmup   1: 32 op, 892206800.00 ns, 27.8815 ms/op
WorkloadWarmup   2: 32 op, 890988300.00 ns, 27.8434 ms/op
WorkloadWarmup   3: 32 op, 906611300.00 ns, 28.3316 ms/op
WorkloadWarmup   4: 32 op, 889313100.00 ns, 27.7910 ms/op
WorkloadWarmup   5: 32 op, 890340700.00 ns, 27.8231 ms/op
WorkloadWarmup   6: 32 op, 891464700.00 ns, 27.8583 ms/op
WorkloadWarmup   7: 32 op, 890530600.00 ns, 27.8291 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 891696900.00 ns, 27.8655 ms/op
WorkloadActual   2: 32 op, 889812600.00 ns, 27.8066 ms/op
WorkloadActual   3: 32 op, 891125300.00 ns, 27.8477 ms/op
WorkloadActual   4: 32 op, 890220200.00 ns, 27.8194 ms/op
WorkloadActual   5: 32 op, 903805400.00 ns, 28.2439 ms/op
WorkloadActual   6: 32 op, 890605800.00 ns, 27.8314 ms/op
WorkloadActual   7: 32 op, 903647700.00 ns, 28.2390 ms/op
WorkloadActual   8: 32 op, 890728500.00 ns, 27.8353 ms/op
WorkloadActual   9: 32 op, 890155900.00 ns, 27.8174 ms/op
WorkloadActual  10: 32 op, 892094500.00 ns, 27.8780 ms/op
WorkloadActual  11: 32 op, 894971800.00 ns, 27.9679 ms/op
WorkloadActual  12: 32 op, 889351900.00 ns, 27.7922 ms/op
WorkloadActual  13: 32 op, 889344700.00 ns, 27.7920 ms/op
WorkloadActual  14: 32 op, 888387400.00 ns, 27.7621 ms/op
WorkloadActual  15: 32 op, 888839100.00 ns, 27.7762 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 891696400.00 ns, 27.8655 ms/op
WorkloadResult   2: 32 op, 889812100.00 ns, 27.8066 ms/op
WorkloadResult   3: 32 op, 891124800.00 ns, 27.8477 ms/op
WorkloadResult   4: 32 op, 890219700.00 ns, 27.8194 ms/op
WorkloadResult   5: 32 op, 890605300.00 ns, 27.8314 ms/op
WorkloadResult   6: 32 op, 890728000.00 ns, 27.8353 ms/op
WorkloadResult   7: 32 op, 890155400.00 ns, 27.8174 ms/op
WorkloadResult   8: 32 op, 892094000.00 ns, 27.8779 ms/op
WorkloadResult   9: 32 op, 894971300.00 ns, 27.9679 ms/op
WorkloadResult  10: 32 op, 889351400.00 ns, 27.7922 ms/op
WorkloadResult  11: 32 op, 889344200.00 ns, 27.7920 ms/op
WorkloadResult  12: 32 op, 888386900.00 ns, 27.7621 ms/op
WorkloadResult  13: 32 op, 888838600.00 ns, 27.7762 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 27.8301 ms, StdErr = 0.0148 ms (0.05%); N = 13, StdDev = 0.0533 ms
Min = 27.7621 ms, Q1 = 27.7921 ms, Median = 27.8194 ms, Q3 = 27.8566 ms, Max = 27.9679 ms
IQR = 0.0645 ms, LowerFence = 27.6954 ms, UpperFence = 27.9533 ms
ConfidenceInterval = [27.7663 ms; 27.8940 ms] (CI 99.9%), Margin = 0.0638 ms (0.23% of Mean)
Skewness = 1.1, Kurtosis = 3.82, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.ForEach2: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5e0dc249-16fc-4dfe-8893-95764aa3ba98.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForEach2" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 12 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-XSAABX(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 429500.00 ns, 429.5000 us/op
WorkloadJitting  1: 1 op, 238689600.00 ns, 238.6896 ms/op

WorkloadPilot    1: 2 op, 482763300.00 ns, 241.3817 ms/op
WorkloadPilot    2: 3 op, 723698500.00 ns, 241.2328 ms/op

WorkloadWarmup   1: 3 op, 720595100.00 ns, 240.1984 ms/op
WorkloadWarmup   2: 3 op, 714205700.00 ns, 238.0686 ms/op
WorkloadWarmup   3: 3 op, 730826100.00 ns, 243.6087 ms/op
WorkloadWarmup   4: 3 op, 715276700.00 ns, 238.4256 ms/op
WorkloadWarmup   5: 3 op, 711310300.00 ns, 237.1034 ms/op
WorkloadWarmup   6: 3 op, 718440300.00 ns, 239.4801 ms/op
WorkloadWarmup   7: 3 op, 702892000.00 ns, 234.2973 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 701560700.00 ns, 233.8536 ms/op
WorkloadActual   2: 3 op, 699651000.00 ns, 233.2170 ms/op
WorkloadActual   3: 3 op, 700300000.00 ns, 233.4333 ms/op
WorkloadActual   4: 3 op, 716120800.00 ns, 238.7069 ms/op
WorkloadActual   5: 3 op, 713268000.00 ns, 237.7560 ms/op
WorkloadActual   6: 3 op, 717918000.00 ns, 239.3060 ms/op
WorkloadActual   7: 3 op, 699996700.00 ns, 233.3322 ms/op
WorkloadActual   8: 3 op, 712891100.00 ns, 237.6304 ms/op
WorkloadActual   9: 3 op, 700778200.00 ns, 233.5927 ms/op
WorkloadActual  10: 3 op, 715395100.00 ns, 238.4650 ms/op
WorkloadActual  11: 3 op, 716140900.00 ns, 238.7136 ms/op
WorkloadActual  12: 3 op, 701112900.00 ns, 233.7043 ms/op
WorkloadActual  13: 3 op, 703141800.00 ns, 234.3806 ms/op
WorkloadActual  14: 3 op, 700543400.00 ns, 233.5145 ms/op
WorkloadActual  15: 3 op, 701475800.00 ns, 233.8253 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 701560700.00 ns, 233.8536 ms/op
WorkloadResult   2: 3 op, 699651000.00 ns, 233.2170 ms/op
WorkloadResult   3: 3 op, 700300000.00 ns, 233.4333 ms/op
WorkloadResult   4: 3 op, 716120800.00 ns, 238.7069 ms/op
WorkloadResult   5: 3 op, 713268000.00 ns, 237.7560 ms/op
WorkloadResult   6: 3 op, 717918000.00 ns, 239.3060 ms/op
WorkloadResult   7: 3 op, 699996700.00 ns, 233.3322 ms/op
WorkloadResult   8: 3 op, 712891100.00 ns, 237.6304 ms/op
WorkloadResult   9: 3 op, 700778200.00 ns, 233.5927 ms/op
WorkloadResult  10: 3 op, 715395100.00 ns, 238.4650 ms/op
WorkloadResult  11: 3 op, 716140900.00 ns, 238.7136 ms/op
WorkloadResult  12: 3 op, 701112900.00 ns, 233.7043 ms/op
WorkloadResult  13: 3 op, 703141800.00 ns, 234.3806 ms/op
WorkloadResult  14: 3 op, 700543400.00 ns, 233.5145 ms/op
WorkloadResult  15: 3 op, 701475800.00 ns, 233.8253 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 235.5621 ms, StdErr = 0.6370 ms (0.27%); N = 15, StdDev = 2.4671 ms
Min = 233.2170 ms, Q1 = 233.5145 ms, Median = 233.8536 ms, Q3 = 238.4650 ms, Max = 239.3060 ms
IQR = 4.9506 ms, LowerFence = 226.0886 ms, UpperFence = 245.8909 ms
ConfidenceInterval = [232.9246 ms; 238.1996 ms] (CI 99.9%), Margin = 2.6375 ms (1.12% of Mean)
Skewness = 0.4, Kurtosis = 1.16, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqAggregate: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5e0dc249-16fc-4dfe-8893-95764aa3ba98.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqAggregate" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 13 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-BMDGMD(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 429200.00 ns, 429.2000 us/op
WorkloadJitting  1: 1 op, 446767300.00 ns, 446.7673 ms/op

WorkloadWarmup   1: 1 op, 445068900.00 ns, 445.0689 ms/op
WorkloadWarmup   2: 1 op, 446079000.00 ns, 446.0790 ms/op
WorkloadWarmup   3: 1 op, 444987600.00 ns, 444.9876 ms/op
WorkloadWarmup   4: 1 op, 444413400.00 ns, 444.4134 ms/op
WorkloadWarmup   5: 1 op, 444332900.00 ns, 444.3329 ms/op
WorkloadWarmup   6: 1 op, 447495200.00 ns, 447.4952 ms/op
WorkloadWarmup   7: 1 op, 452435300.00 ns, 452.4353 ms/op
WorkloadWarmup   8: 1 op, 448140600.00 ns, 448.1406 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 447288900.00 ns, 447.2889 ms/op
WorkloadActual   2: 1 op, 446127500.00 ns, 446.1275 ms/op
WorkloadActual   3: 1 op, 448672400.00 ns, 448.6724 ms/op
WorkloadActual   4: 1 op, 443856700.00 ns, 443.8567 ms/op
WorkloadActual   5: 1 op, 445210600.00 ns, 445.2106 ms/op
WorkloadActual   6: 1 op, 449170600.00 ns, 449.1706 ms/op
WorkloadActual   7: 1 op, 443294700.00 ns, 443.2947 ms/op
WorkloadActual   8: 1 op, 444726100.00 ns, 444.7261 ms/op
WorkloadActual   9: 1 op, 443221100.00 ns, 443.2211 ms/op
