// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\53e2ca1a-6e20-4d34-8dee-e3dbcd2aa1f6
// command took 2,02s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\53e2ca1a-6e20-4d34-8dee-e3dbcd2aa1f6
// command took 3,19s and exited with 0
// ***** Done, took 00:00:05 (5.42 sec)   *****
// Found 7 benchmarks:
//   CollectionAccessMethods.ForCacheArray: Job-LTHIVP(Jit=RyuJit, Platform=X64, Server=True)
//   CollectionAccessMethods.For: Job-LTHIVP(Jit=RyuJit, Platform=X64, Server=True)
//   CollectionAccessMethods.ForEach: Job-LTHIVP(Jit=RyuJit, Platform=X64, Server=True)
//   CollectionAccessMethods.LinqAggregate: Job-LTHIVP(Jit=RyuJit, Platform=X64, Server=True)
//   CollectionAccessMethods.LinqSum: Job-LTHIVP(Jit=RyuJit, Platform=X64, Server=True)
//   CollectionAccessMethods.LinqAll: Job-LTHIVP(Jit=RyuJit, Platform=X64, Server=True)
//   CollectionAccessMethods.LinqAny: Job-LTHIVP(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: CollectionAccessMethods.ForCacheArray: Job-LTHIVP(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "53e2ca1a-6e20-4d34-8dee-e3dbcd2aa1f6.dll" --benchmarkName "CSharpBenchmarks.CollectionAccessMethods.ForCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\53e2ca1a-6e20-4d34-8dee-e3dbcd2aa1f6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-NFZTJK(Jit=RyuJit, Platform=X64, Server=True)

IQR = 0.0060 ms, LowerFence = 1.7739 ms, UpperFence = 1.7980 ms
ConfidenceInterval = [1.7809 ms; 1.7893 ms] (CI 99.9%), Margin = 0.0042 ms (0.24% of Mean)
Skewness = 0.08, Kurtosis = 1.87, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.CollectionAccessMethods-report.csv
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.CollectionAccessMethods-report-github.md
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.CollectionAccessMethods-report.html

// * Detailed results *
CollectionAccessMethods.ForCacheArray: Job-LTHIVP(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 174.5092 us, StdErr = 0.0573 us (0.03%); N = 14, StdDev = 0.2143 us
Min = 174.2410 us, Q1 = 174.3410 us, Median = 174.4827 us, Q3 = 174.6090 us, Max = 174.9918 us
IQR = 0.2681 us, LowerFence = 173.9389 us, UpperFence = 175.0111 us
ConfidenceInterval = [174.2675 us; 174.7509 us] (CI 99.9%), Margin = 0.2417 us (0.14% of Mean)
Skewness = 0.74, Kurtosis = 2.53, MValue = 2
-------------------- Histogram --------------------
[174.163 us ; 175.070 us) | @@@@@@@@@@@@@@
---------------------------------------------------

CollectionAccessMethods.For: Job-LTHIVP(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 179.3218 us, StdErr = 0.6849 us (0.38%); N = 15, StdDev = 2.6526 us
Min = 175.3929 us, Q1 = 177.0358 us, Median = 179.0233 us, Q3 = 181.6728 us, Max = 184.2477 us
IQR = 4.6370 us, LowerFence = 170.0804 us, UpperFence = 188.6282 us
ConfidenceInterval = [176.4860 us; 182.1576 us] (CI 99.9%), Margin = 2.8358 us (1.58% of Mean)
Skewness = 0.5, Kurtosis = 2.03, MValue = 2
-------------------- Histogram --------------------
[174.452 us ; 179.197 us) | @@@@@@@@
[179.197 us ; 185.189 us) | @@@@@@@
---------------------------------------------------

CollectionAccessMethods.ForEach: Job-LTHIVP(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 1.3346 ms, StdErr = 0.0068 ms (0.51%); N = 20, StdDev = 0.0303 ms
Min = 1.2981 ms, Q1 = 1.3048 ms, Median = 1.3357 ms, Q3 = 1.3486 ms, Max = 1.3952 ms
IQR = 0.0438 ms, LowerFence = 1.2390 ms, UpperFence = 1.4143 ms
ConfidenceInterval = [1.3083 ms; 1.3609 ms] (CI 99.9%), Margin = 0.0263 ms (1.97% of Mean)
Skewness = 0.41, Kurtosis = 1.93, MValue = 2
-------------------- Histogram --------------------
[1.288 ms ; 1.316 ms) | @@@@@@@
[1.316 ms ; 1.354 ms) | @@@@@@@@@
[1.354 ms ; 1.405 ms) | @@@@
---------------------------------------------------

CollectionAccessMethods.LinqAggregate: Job-LTHIVP(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 1.6979 ms, StdErr = 0.0060 ms (0.35%); N = 15, StdDev = 0.0231 ms
Min = 1.6685 ms, Q1 = 1.6806 ms, Median = 1.6892 ms, Q3 = 1.7178 ms, Max = 1.7481 ms
IQR = 0.0372 ms, LowerFence = 1.6247 ms, UpperFence = 1.7736 ms
ConfidenceInterval = [1.6732 ms; 1.7226 ms] (CI 99.9%), Margin = 0.0247 ms (1.46% of Mean)
Skewness = 0.66, Kurtosis = 2.17, MValue = 2
-------------------- Histogram --------------------
[1.665 ms ; 1.756 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

CollectionAccessMethods.LinqSum: Job-LTHIVP(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 1.7693 ms, StdErr = 0.0015 ms (0.09%); N = 14, StdDev = 0.0058 ms
Min = 1.7632 ms, Q1 = 1.7641 ms, Median = 1.7687 ms, Q3 = 1.7712 ms, Max = 1.7841 ms
IQR = 0.0071 ms, LowerFence = 1.7534 ms, UpperFence = 1.7818 ms
ConfidenceInterval = [1.7628 ms; 1.7758 ms] (CI 99.9%), Margin = 0.0065 ms (0.37% of Mean)
Skewness = 1.1, Kurtosis = 3.6, MValue = 2
-------------------- Histogram --------------------
[1.761 ms ; 1.786 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

CollectionAccessMethods.LinqAll: Job-LTHIVP(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 1.8785 ms, StdErr = 0.0022 ms (0.12%); N = 14, StdDev = 0.0081 ms
Min = 1.8636 ms, Q1 = 1.8716 ms, Median = 1.8814 ms, Q3 = 1.8824 ms, Max = 1.8920 ms
IQR = 0.0108 ms, LowerFence = 1.8554 ms, UpperFence = 1.8987 ms
ConfidenceInterval = [1.8693 ms; 1.8876 ms] (CI 99.9%), Margin = 0.0092 ms (0.49% of Mean)
Skewness = -0.34, Kurtosis = 1.99, MValue = 2
-------------------- Histogram --------------------
[1.861 ms ; 1.895 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

CollectionAccessMethods.LinqAny: Job-LTHIVP(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 1.7851 ms, StdErr = 0.0010 ms (0.06%); N = 14, StdDev = 0.0037 ms
Min = 1.7784 ms, Q1 = 1.7829 ms, Median = 1.7841 ms, Q3 = 1.7889 ms, Max = 1.7914 ms
IQR = 0.0060 ms, LowerFence = 1.7739 ms, UpperFence = 1.7980 ms
ConfidenceInterval = [1.7809 ms; 1.7893 ms] (CI 99.9%), Margin = 0.0042 ms (0.24% of Mean)
Skewness = 0.08, Kurtosis = 1.87, MValue = 2
-------------------- Histogram --------------------
[1.777 ms ; 1.793 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.706 (1803/April2018Update/Redstone4)
Intel Core i7-5820K CPU 3.30GHz (Broadwell), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=2.2.105
  [Host]     : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
  Job-LTHIVP : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT

Jit=RyuJit  Platform=X64  Server=True  

|        Method |       Mean |      Error |     StdDev | Ratio | RatioSD |
|-------------- |-----------:|-----------:|-----------:|------:|--------:|
| ForCacheArray |   174.5 us |  0.2417 us |  0.2143 us |  1.00 |    0.00 |
|           For |   179.3 us |  2.8358 us |  2.6526 us |  1.03 |    0.02 |
|       ForEach | 1,334.6 us | 26.2970 us | 30.2837 us |  7.68 |    0.18 |
| LinqAggregate | 1,697.9 us | 24.7320 us | 23.1344 us |  9.73 |    0.14 |
|       LinqSum | 1,769.3 us |  6.5125 us |  5.7731 us | 10.14 |    0.04 |
|       LinqAll | 1,878.5 us |  9.1503 us |  8.1115 us | 10.76 |    0.05 |
|       LinqAny | 1,785.1 us |  4.2033 us |  3.7262 us | 10.23 |    0.03 |

// * Hints *
Outliers
  CollectionAccessMethods.ForCacheArray: Jit=RyuJit, Platform=X64, Server=True -> 1 outlier  was  removed (175.67 us)
  CollectionAccessMethods.ForEach: Jit=RyuJit, Platform=X64, Server=True       -> 2 outliers were removed (1.47 ms, 1.50 ms)
  CollectionAccessMethods.LinqSum: Jit=RyuJit, Platform=X64, Server=True       -> 1 outlier  was  removed (1.80 ms)
  CollectionAccessMethods.LinqAll: Jit=RyuJit, Platform=X64, Server=True       -> 1 outlier  was  removed (1.91 ms)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 us    : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:31 (151.29 sec), executed benchmarks: 7

Global total time: 00:02:36 (156.72 sec), executed benchmarks: 7
// * Artifacts cleanup *
